,0
ACOAAGPAT140,Glycerophospholipid metabolism
ACOAAGPAT160,Glycerophospholipid metabolism
ACOAAGPAT180,Glycerophospholipid metabolism
ACOAAGPATAI15,Glycerophospholipid metabolism
ACOAAGPATAI17,Glycerophospholipid metabolism
ACOAAGPATI14,Glycerophospholipid metabolism
ACOAAGPATI15,Glycerophospholipid metabolism
ACOAAGPATI16,Glycerophospholipid metabolism
ACOAAGPATI17,Glycerophospholipid metabolism
ACOATA,Fatty acid oxidation
ACPS1,CoA synthesis
ACt2r,"Transport, extracellular"
ADA,Purine catabolism
ADD,Nucleotide interconversion
ADK1,Nucleotide interconversion
ADK10,Nucleotide interconversion
ADK11,Nucleotide interconversion
ADK2,Nucleotide interconversion
ADK3,Nucleotide interconversion
ADK5,Nucleotide interconversion
ADK7,Nucleotide interconversion
ADK8,Nucleotide interconversion
ADK9,Nucleotide interconversion
ADMDCr,Arginine and proline metabolism
ADNCYC,Nucleotide interconversion
ADNUC,Purine catabolism
ADOCBIK,Vitamin B12 metabolism
ADOCBLS,Vitamin B12 metabolism
ADPRDP,Nucleotide interconversion
ADPT,Nucleotide salvage pathway
ADSL1r,Purine synthesis
ADSL2r,Purine synthesis
ADSS,Nucleotide interconversion
AGDC,Aminosugar metabolism
AGPAT120,Glycerophospholipid metabolism
AGPAT140,Glycerophospholipid metabolism
AGPAT141,Glycerophospholipid metabolism
AGPAT160,Glycerophospholipid metabolism
AGPAT161,Glycerophospholipid metabolism
AGPAT180,Glycerophospholipid metabolism
AGPAT181,Glycerophospholipid metabolism
AHC,Methionine and cysteine metabolism
AHCYSNS_r,Methionine and cysteine metabolism
AHMMPS,Thiamine metabolism
AHSERL2,Methionine and cysteine metabolism
AHSERL3,Methionine and cysteine metabolism
AICART,Purine synthesis
AIHDUDPMG,Glycerophospholipid metabolism
AIHDUPDG,Glycerophospholipid metabolism
AIHPDCOATA,Glycerophospholipid metabolism
AIPDCOATA,Glycerophospholipid metabolism
AIRC4,Purine synthesis
AKGt2r,"Transport, extracellular"
AKP1,Folate metabolism
ALAALA,Alanine and aspartate metabolism
ALAASP1c,Peptide metabolism
ALAASPabc,"Transport, extracellular"
ALAGLN1c,Peptide metabolism
ALAGLNabc,"Transport, extracellular"
ALAGLU1c,Peptide metabolism
ALAGLUabc,"Transport, extracellular"
ALAGLY1c,Peptide metabolism
ALAGLYabc,"Transport, extracellular"
ALAHIS1c,Peptide metabolism
ALAHISabc,"Transport, extracellular"
ALALEU1c,Peptide metabolism
ALALEUabc,"Transport, extracellular"
ALAPGPL,Cell wall biosynthesis
ALAR,Alanine and aspartate metabolism
ALATHR1c,Peptide metabolism
ALATHRabc,"Transport, extracellular"
ALAt2r,"Transport, extracellular"
ALCD19,Pyruvate metabolism
ALCD2x,Glycolysis/gluconeogenesis
ALKP,Glycerophospholipid metabolism
AMMQT7rev,Ubiquinone and other terpenoid-quinone biosynthesis
AMMQT8r,Ubiquinone and other terpenoid-quinone biosynthesis
AMPMS2,Thiamine metabolism
AMPTASECG,Glutathione metabolism
AMPTASEGC,Peptide metabolism
AOBUTDs,"Glycine, serine, alanine, and threonine metabolism"
APRAUR,Vitamin B2 metabolism
ARBTpts,"Transport, extracellular"
ARGN,Urea cycle
ARGSL,Alanine and aspartate metabolism
ARGt2,"Transport, extracellular"
ASAD,"Glycine, serine, alanine, and threonine metabolism"
ASNS1,Alanine and aspartate metabolism
ASNS2,Alanine and aspartate metabolism
ASNt2r,"Transport, extracellular"
ASPCT,Pyrimidine synthesis
ASPKi,"Glycine, serine, alanine, and threonine metabolism"
ASPT,Alanine and aspartate metabolism
ASPTA,Alanine and aspartate metabolism
ASPt2r,"Transport, extracellular"
ATPS4,Respiration
BACCLi,Biotin metabolism
BGLA,Starch and sucrose metabolism
BGLA1,Glycolysis/gluconeogenesis
BGLAr,Starch and sucrose metabolism
BPNT,Nucleotide interconversion
BTNCLi,Biotin metabolism
BTNabc,"Transport, extracellular"
CAt4i,"Transport, extracellular"
CBIAT,Vitamin B12 metabolism
CBLAT,Vitamin B12 metabolism
CBPS,Pyrimidine synthesis
CD2abc1,"Transport, extracellular"
CD2t6r,"Transport, extracellular"
CDPGLYCGPT,Cell wall biosynthesis
CELBpts,"Transport, extracellular"
CGLYabc,"Transport, extracellular"
CHORS,Phenylalanine metabolism
CHRPL,Ubiquinone and other terpenoid-quinone biosynthesis
CHSTEROLup,"Transport, extracellular"
CHSTRedC,Bile acid metabolism
CHSTRedE,Bile acid metabolism
CLPNS140,Glycerophospholipid metabolism
CLPNS160,Glycerophospholipid metabolism
CLPNS180,Glycerophospholipid metabolism
CLPNSAI15,Glycerophospholipid metabolism
CLPNSAI17,Glycerophospholipid metabolism
CLPNSI14,Glycerophospholipid metabolism
CLPNSI15,Glycerophospholipid metabolism
CLPNSI16,Glycerophospholipid metabolism
CLPNSI17,Glycerophospholipid metabolism
CO2t,"Transport, extracellular"
COBALTt5,"Transport, extracellular"
COPRT,"Transport, extracellular"
CPPPGO2,Vitamin B12 metabolism
CTPS1,Nucleotide interconversion
CTPS2,Pyrimidine synthesis
CYRDAAT,Vitamin B12 metabolism
CYSDS,Methionine and cysteine metabolism
CYSS,Methionine and cysteine metabolism
CYSS3r,Methionine and cysteine metabolism
CYSTGL,Methionine and cysteine metabolism
CYSTL,Methionine and cysteine metabolism
CYSTS,Methionine and cysteine metabolism
CYSt2r,"Transport, extracellular"
CYTD,Pyrimidine catabolism
CYTDK1,Nucleotide interconversion
CYTDK2,Nucleotide interconversion
CYTDK3,Nucleotide interconversion
CYTDK4,Nucleotide interconversion
CYTK1,Nucleotide interconversion
CYTK2,Nucleotide interconversion
Cuabc,"Transport, extracellular"
Cut1,"Transport, extracellular"
DADA,Nucleotide interconversion
DADNK,Nucleotide interconversion
DALAt2r,"Transport, extracellular"
DAPDC,Lysine metabolism
DAPMDH,Folate metabolism
DASYN120,Glycerophospholipid metabolism
DASYN140,Glycerophospholipid metabolism
DASYN141,Glycerophospholipid metabolism
DASYN160,Glycerophospholipid metabolism
DASYN161,Glycerophospholipid metabolism
DASYN180,Glycerophospholipid metabolism
DASYN181,Glycerophospholipid metabolism
DASYNAI15,Glycerophospholipid metabolism
DASYNAI17,Glycerophospholipid metabolism
DASYNI14,Glycerophospholipid metabolism
DASYNI15,Glycerophospholipid metabolism
DASYNI16,Glycerophospholipid metabolism
DASYNI17,Glycerophospholipid metabolism
DCMPDA,Pyrimidine catabolism
DCYTD,Pyrimidine catabolism
DDCAt,"Transport, extracellular"
DDPA,Phenylalanine metabolism
DGK1,Nucleotide interconversion
DHDPRy,Lysine metabolism
DHDPS,Lysine metabolism
DHFOR2,Folate metabolism
DHFR,Folate metabolism
DHFS,Folate metabolism
DHNAOT4,Ubiquinone and other terpenoid-quinone biosynthesis
DHNAOT7,Ubiquinone and other terpenoid-quinone biosynthesis
DHNPA,Folate metabolism
DHORD2,Pyrimidine synthesis
DHORD5,Pyrimidine synthesis
DHORDfum,Pyrimidine synthesis
DHORDi,Pyrimidine synthesis
DHORTS,Pyrimidine synthesis
DHPPDA,Vitamin B2 metabolism
DHPS,Folate metabolism
DHQS,Phenylalanine metabolism
DHQTi,Phenylalanine metabolism
DMATT,Cholesterol metabolism
DMQMT,Ubiquinone and other terpenoid-quinone biosynthesis
DM_4HBA,Exchange/demand reaction
DM_5DRIB,Exchange/demand reaction
DM_5MTR,Exchange/demand reaction
DM_GCALD,Exchange/demand reaction
DM_HQN,Exchange/demand reaction
DM_atp_c_,Exchange/demand reaction
DM_clpn180(c),Exchange/demand reaction
DM_clpnai17(c),Exchange/demand reaction
DM_clpni17(c),Exchange/demand reaction
DM_dad_5,Exchange/demand reaction
DM_dhptd(c),Exchange/demand reaction
DPCOAK,CoA synthesis
DPMVDc,Squalene and cholesterol synthesis
DRBK,Pentose phosphate pathway
DRIBabc,"Transport, extracellular"
DSERt2r,"Transport, extracellular"
DTMPK,Nucleotide interconversion
DURIK1,Nucleotide interconversion
DUTPDP,Pyrimidine catabolism
DXPS,Terpenoid backbone biosynthesis
D_GLY3PRi,Glycolysis/gluconeogenesis
D_LACD,Pyruvate metabolism
D_LACt2,"Transport, extracellular"
E4PD,Vitamin B6 metabolism
EAR100x,Fatty acid synthesis
EAR10M11x,Fatty acid synthesis
EAR10M12x,Fatty acid synthesis
EAR11M12x,Fatty acid synthesis
EAR120x,Fatty acid synthesis
EAR12M13x,Fatty acid synthesis
EAR12M14x,Fatty acid synthesis
EAR13M14x,Fatty acid synthesis
EAR140x,Fatty acid synthesis
EAR14M15x,Fatty acid synthesis
EAR14M16x,Fatty acid synthesis
EAR15M16x,Fatty acid synthesis
EAR160x,Fatty acid synthesis
EAR180x,Fatty acid synthesis
EAR40x,Fatty acid synthesis
EAR4M5x,Fatty acid synthesis
EAR4M6x,Fatty acid synthesis
EAR5M6x,Fatty acid synthesis
EAR60x,Fatty acid synthesis
EAR6M7x,Fatty acid synthesis
EAR6M8x,Fatty acid synthesis
EAR7M8x,Fatty acid synthesis
EAR80x,Fatty acid synthesis
EAR8M10x,Fatty acid synthesis
EAR8M9x,Fatty acid synthesis
EAR9M10x,Fatty acid synthesis
EHGLAT,Arginine and proline metabolism
ENO,Glycolysis/gluconeogenesis
ETOHt,"Transport, extracellular"
EX_2obut(e),Exchange/demand reaction
EX_4abz(e),Exchange/demand reaction
EX_ac(e),Exchange/demand reaction
EX_acald(e),Exchange/demand reaction
EX_acgam(e),Exchange/demand reaction
EX_akg(e),Exchange/demand reaction
EX_ala_D(e),Exchange/demand reaction
EX_ala_L(e),Exchange/demand reaction
EX_alaasp(e),Exchange/demand reaction
EX_alagln(e),Exchange/demand reaction
EX_alaglu(e),Exchange/demand reaction
EX_alagly(e),Exchange/demand reaction
EX_alahis(e),Exchange/demand reaction
EX_alaleu(e),Exchange/demand reaction
EX_alathr(e),Exchange/demand reaction
EX_arbt(e),Exchange/demand reaction
EX_arg_L(e),Exchange/demand reaction
EX_asn_L(e),Exchange/demand reaction
EX_asp_L(e),Exchange/demand reaction
EX_biomass(e),Exchange/demand reaction
EX_btn(e),Exchange/demand reaction
EX_ca2(e),Exchange/demand reaction
EX_cd2(e),Exchange/demand reaction
EX_cellb(e),Exchange/demand reaction
EX_cgly(e),Exchange/demand reaction
EX_chsterol(e),Exchange/demand reaction
EX_cl(e),Exchange/demand reaction
EX_co2(e),Exchange/demand reaction
EX_cobalt2(e),Exchange/demand reaction
EX_coprost(e),Exchange/demand reaction
EX_cu2(e),Exchange/demand reaction
EX_cys_L(e),Exchange/demand reaction
EX_ddca(e),Exchange/demand reaction
EX_drib(e),Exchange/demand reaction
EX_etoh(e),Exchange/demand reaction
EX_fe2(e),Exchange/demand reaction
EX_fe3(e),Exchange/demand reaction
EX_fol(e),Exchange/demand reaction
EX_for(e),Exchange/demand reaction
EX_fru(e),Exchange/demand reaction
EX_galt(e),Exchange/demand reaction
EX_gam(e),Exchange/demand reaction
EX_gcald(e),Exchange/demand reaction
EX_glc_D(e),Exchange/demand reaction
EX_gln_L(e),Exchange/demand reaction
EX_glu_L(e),Exchange/demand reaction
EX_gly(e),Exchange/demand reaction
EX_glyasn(e),Exchange/demand reaction
EX_glyasp(e),Exchange/demand reaction
EX_glyb(e),Exchange/demand reaction
EX_glyc(e),Exchange/demand reaction
EX_glycys(e),Exchange/demand reaction
EX_glygln(e),Exchange/demand reaction
EX_glyglu(e),Exchange/demand reaction
EX_glyleu(e),Exchange/demand reaction
EX_glymet(e),Exchange/demand reaction
EX_glyphe(e),Exchange/demand reaction
EX_glypro(e),Exchange/demand reaction
EX_glytyr(e),Exchange/demand reaction
EX_gua(e),Exchange/demand reaction
EX_h(e),Exchange/demand reaction
EX_h2o(e),Exchange/demand reaction
EX_hg2(e),Exchange/demand reaction
EX_his_L(e),Exchange/demand reaction
EX_hxan(e),Exchange/demand reaction
EX_ile_L(e),Exchange/demand reaction
EX_k(e),Exchange/demand reaction
EX_kesto(e),Exchange/demand reaction
EX_kestopt(e),Exchange/demand reaction
EX_kestottr(e),Exchange/demand reaction
EX_lac_D(e),Exchange/demand reaction
EX_lcts(e),Exchange/demand reaction
EX_leu_L(e),Exchange/demand reaction
EX_lys_L(e),Exchange/demand reaction
EX_mal_L(e),Exchange/demand reaction
EX_malt(e),Exchange/demand reaction
EX_malthx(e),Exchange/demand reaction
EX_malttr(e),Exchange/demand reaction
EX_man(e),Exchange/demand reaction
EX_met_D(e),Exchange/demand reaction
EX_met_L(e),Exchange/demand reaction
EX_metala(e),Exchange/demand reaction
EX_metsox_R_L(e),Exchange/demand reaction
EX_metsox_S_L(e),Exchange/demand reaction
EX_mg2(e),Exchange/demand reaction
EX_mn2(e),Exchange/demand reaction
EX_mnl(e),Exchange/demand reaction
EX_mqn7(e),Exchange/demand reaction
EX_na1(e),Exchange/demand reaction
EX_nac(e),Exchange/demand reaction
EX_nh4(e),Exchange/demand reaction
EX_o2(e),Exchange/demand reaction
EX_orn(e),Exchange/demand reaction
EX_pb(e),Exchange/demand reaction
EX_phe_L(e),Exchange/demand reaction
EX_pi(e),Exchange/demand reaction
EX_pnto_R(e),Exchange/demand reaction
EX_pro_L(e),Exchange/demand reaction
EX_ptrc(e),Exchange/demand reaction
EX_pydx(e),Exchange/demand reaction
EX_q8(e),Exchange/demand reaction
EX_rib_D(e),Exchange/demand reaction
EX_ribflv(e),Exchange/demand reaction
EX_salcn(e),Exchange/demand reaction
EX_sbt_D(e),Exchange/demand reaction
EX_ser_D(e),Exchange/demand reaction
EX_ser_L(e),Exchange/demand reaction
EX_sheme(e),Exchange/demand reaction
EX_so4(e),Exchange/demand reaction
EX_spmd(e),Exchange/demand reaction
EX_succ(e),Exchange/demand reaction
EX_sucr(e),Exchange/demand reaction
EX_thm(e),Exchange/demand reaction
EX_thr_L(e),Exchange/demand reaction
EX_tre(e),Exchange/demand reaction
EX_trp_L(e),Exchange/demand reaction
EX_tyr_L(e),Exchange/demand reaction
EX_ura(e),Exchange/demand reaction
EX_urea(e),Exchange/demand reaction
EX_val_L(e),Exchange/demand reaction
EX_xan(e),Exchange/demand reaction
EX_zn2(e),Exchange/demand reaction
F6PE4PL,Fructose and mannose metabolism
FBA,Glycolysis/gluconeogenesis
FBA2,Fructose and mannose metabolism
FBA3,Pentose phosphate pathway
FCLTc,Heme synthesis
FE2abc,"Transport, extracellular"
FE3abc,"Transport, extracellular"
FMNAT,Vitamin B2 metabolism
FMNRx2,Vitamin B2 metabolism
FOLD3,Folate metabolism
FOLt,"Transport, extracellular"
FORt,"Transport, extracellular"
FPGS7,Folate metabolism
FPGS_tm,Folate metabolism
FRD2,Citric acid cycle
FRD3,Citric acid cycle
FRD7,Citric acid cycle
FRTT,Cholesterol metabolism
FRUK,Glycolysis/gluconeogenesis
FRUpts,"Transport, extracellular"
FRUt2r,"Transport, extracellular"
FT,Cholesterol metabolism
FTHFCL,Folate metabolism
FTHFL,Folate metabolism
FUM,Citric acid cycle
G1PACT,Cell wall biosynthesis
G1PTT,Nucleotide sugar metabolism
G1SAT,Heme synthesis
G3PAT120,Glycerophospholipid metabolism
G3PAT140,Glycerophospholipid metabolism
G3PAT141,Glycerophospholipid metabolism
G3PAT160,Glycerophospholipid metabolism
G3PAT161,Glycerophospholipid metabolism
G3PAT180,Glycerophospholipid metabolism
G3PAT181,Glycerophospholipid metabolism
G3PATAI15,Glycerophospholipid metabolism
G3PATAI17,Glycerophospholipid metabolism
G3PATI14,Glycerophospholipid metabolism
G3PATI15,Glycerophospholipid metabolism
G3PATI16,Glycerophospholipid metabolism
G3PATI17,Glycerophospholipid metabolism
G3PCT,Glycerophospholipid metabolism
G3PD1,Glycerophospholipid metabolism
G3PD2,Glycerophospholipid metabolism
G5SADs,Urea cycle
G6PBDH,Pentose phosphate pathway
G6PDA,Aminosugar metabolism
G6PDH2r,Pentose phosphate pathway
G6PI,Glycolysis/gluconeogenesis
G6PI3,Glycolysis/gluconeogenesis
GALK,Galactose metabolism
GALTpts,"Transport, extracellular"
GALU,Galactose metabolism
GAMpts,"Transport, extracellular"
GAPD,Glycolysis/gluconeogenesis
GAPD_NADP,Glycolysis/gluconeogenesis
GARFTi,Purine synthesis
GART,Purine synthesis
GCALDt,"Transport, extracellular"
GF6PTA,Aminosugar metabolism
GGTT,Terpenoid backbone biosynthesis
GHMT2r,"Glycine, serine, alanine, and threonine metabolism"
GK1,Nucleotide interconversion
GK2,Nucleotide interconversion
GLCTR4r,Lipopolysaccharide biosynthesis
GLCabc,"Transport, extracellular"
GLCpts,"Transport, extracellular"
GLNS,Glutamate metabolism
GLNSP1,Cell wall biosynthesis
GLNSP2,Cell wall biosynthesis
GLNSP3,Cell wall biosynthesis
GLNabc,"Transport, extracellular"
GLU5K,Arginine and proline metabolism
GLUPRT,Purine synthesis
GLUR,Glutamate metabolism
GLUTRR,tRNA Charging
GLUTRS,tRNA Charging
GLUt2r,"Transport, extracellular"
GLYASN1c,Peptide metabolism
GLYASNabc,"Transport, extracellular"
GLYASP1c,Peptide metabolism
GLYASPabc,"Transport, extracellular"
GLYBabc,"Transport, extracellular"
GLYCLTDx,Glyoxylate and dicarboxylate metabolism
GLYCLTDy,Glyoxylate and dicarboxylate metabolism
GLYCTO1,Glyoxylate and dicarboxylate metabolism
GLYCTO2,Glyoxylate and dicarboxylate metabolism
GLYCTO3,Glyoxylate and dicarboxylate metabolism
GLYCTO4,Glyoxylate and dicarboxylate metabolism
GLYCYSabc,"Transport, extracellular"
GLYCt,"Transport, extracellular"
GLYD,"Glycine, serine, alanine, and threonine metabolism"
GLYDy,"Glycine, serine, alanine, and threonine metabolism"
GLYGLN1c,Peptide metabolism
GLYGLNabc,"Transport, extracellular"
GLYGLU1c,Peptide metabolism
GLYGLUabc,"Transport, extracellular"
GLYK,Glycerophospholipid metabolism
GLYLEUHYDROc,Peptide metabolism
GLYLEUPEPT1tc,"Transport, extracellular"
GLYMET1c,Peptide metabolism
GLYMETabc,"Transport, extracellular"
GLYPHEHYc,Peptide metabolism
GLYPHEabc,"Transport, extracellular"
GLYPROPRO1c,Peptide metabolism
GLYPROabc,"Transport, extracellular"
GLYTYR1c,Peptide metabolism
GLYTYRabc,"Transport, extracellular"
GLYt2r,"Transport, extracellular"
GMPR,Nucleotide interconversion
GMPS2,Nucleotide interconversion
GND,Pentose phosphate pathway
GNNUC,Nucleotide interconversion
GPDDA1,Glycerophospholipid metabolism
GPDDA2,Glycerophospholipid metabolism
GPDDA4,Glycerophospholipid metabolism
GRTT,Cholesterol metabolism
GTPCI,Tetrahydrobiopterin metabolism
GTPDPK,Vitamin B2 metabolism
GUAPRT,Nucleotide salvage pathway
GUAt,"Transport, extracellular"
H2CO3D,Miscellaneous
H2Ot,"Transport, extracellular"
HBZOPT,Ubiquinone and other terpenoid-quinone biosynthesis
HCYSMT,Methionine and cysteine metabolism
HDG3PACT,Cell wall biosynthesis
HETT,Terpenoid backbone biosynthesis
HETZK,Thiamine metabolism
HEX1,Glycolysis/gluconeogenesis
HEX7,Fructose and mannose metabolism
HEXTT,Terpenoid backbone biosynthesis
HEXb,Glycolysis/gluconeogenesis
HG2abc,"Transport, extracellular"
HISt2r,"Transport, extracellular"
HMBS,Heme synthesis
HMGCOAS,Squalene and cholesterol synthesis
HMPK1,Thiamine metabolism
HPPK,Folate metabolism
HSDx,"Glycine, serine, alanine, and threonine metabolism"
HSDy,"Glycine, serine, alanine, and threonine metabolism"
HSK,"Glycine, serine, alanine, and threonine metabolism"
HSST,Methionine and cysteine metabolism
HXPRT,Nucleotide salvage pathway
HYXNt,"Transport, extracellular"
IBCOATA,Glycerophospholipid metabolism
ICHORS,Ubiquinone and other terpenoid-quinone biosynthesis
IHDCOATA,Glycerophospholipid metabolism
IHDUDPG,Cell wall biosynthesis
IHDUDPMG,Cell wall biosynthesis
IHPDCOATA,Glycerophospholipid metabolism
ILETA,"Valine, leucine, and isoleucine metabolism"
ILEabc,"Transport, extracellular"
ILEt2r,"Transport, extracellular"
IMPC,Purine synthesis
IMPD,Nucleotide interconversion
INSH,Nucleotide interconversion
IPDCOATA,Glycerophospholipid metabolism
IPDDI,Squalene and cholesterol synthesis
IPDPUPT,Terpenoid backbone biosynthesis
ITDCOATA,Glycerophospholipid metabolism
IVCOATA,Glycerophospholipid metabolism
KAS14,Fatty acid synthesis
KAS_HP,Fatty acid synthesis
KESTOASEe,Plant polysaccharide degradation
KESTOPTASEe,Plant polysaccharide degradation
KESTOTTRASEe,Plant polysaccharide degradation
Kt1r,"Transport, extracellular"
L2A6OD2s,Lysine metabolism
L2A6ODs,Lysine metabolism
LACZ,Galactose metabolism
LARGNAT,Phenylalanine metabolism
LCTSabc,"Transport, extracellular"
LDH_D,Pyruvate metabolism
LDH_D2,Pyruvate metabolism
LDH_L,Glycolysis/gluconeogenesis
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEUabc,"Transport, extracellular"
LEUt2r,"Transport, extracellular"
LYSabc,"Transport, extracellular"
L_LACD,Pyruvate metabolism
L_LACD2,Pyruvate metabolism
L_LACD3,Pyruvate metabolism
M1PD,Fructose and mannose metabolism
MACCOAT,"Valine, leucine, and isoleucine metabolism"
MADGBG,Starch and sucrose metabolism
MALNAt,"Transport, extracellular"
MALT,Starch and sucrose metabolism
MALT6PH,Starch and sucrose metabolism
MALTHXabc,"Transport, extracellular"
MALTTRabc,"Transport, extracellular"
MALTabc,"Transport, extracellular"
MALTpts,"Transport, extracellular"
MALt2,"Transport, extracellular"
MAN6PI,Fructose and mannose metabolism
MANpts,"Transport, extracellular"
MBDGBG,Starch and sucrose metabolism
MCOATA,Fatty acid oxidation
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METALAabc,"Transport, extracellular"
METAT,Methionine and cysteine metabolism
METB1,Methionine and cysteine metabolism
METDabc,"Transport, extracellular"
METSOX1abc,"Transport, extracellular"
METSOX2abc,"Transport, extracellular"
METSOXR1r,"Transport, extracellular"
METabc,"Transport, extracellular"
MEVK1c,Squalene and cholesterol synthesis
MG2abc,"Transport, extracellular"
MGt5,"Transport, extracellular"
MK7te,"Transport, extracellular"
MNLpts,"Transport, extracellular"
MNabc,"Transport, extracellular"
MTAN,Arginine and proline metabolism
MTHFC,Folate metabolism
MTHFD,Folate metabolism
NACt2r,"Transport, extracellular"
NADH10,Respiration
NADH5,Respiration
NADH9,Respiration
NADK,NAD metabolism
NADK2,NAD metabolism
NADS1,NAD metabolism
NADS2,NAD metabolism
NAPRT,NAD metabolism
NAt3,"Transport, extracellular"
NDPK1,Nucleotide interconversion
NDPK2,Nucleotide interconversion
NDPK3,Nucleotide interconversion
NDPK4,Nucleotide interconversion
NDPK5,Nucleotide interconversion
NDPK6,Nucleotide interconversion
NDPK7,Nucleotide interconversion
NDPK8,Nucleotide interconversion
NDPK9,Nucleotide interconversion
NH4tb,"Transport, extracellular"
NNAM,NAD metabolism
NNATr,NAD metabolism
NNDMBRT,NAD metabolism
NPHS,Ubiquinone and other terpenoid-quinone biosynthesis
NT5C,NAD metabolism
NTD1,Pyrimidine catabolism
NTD10,Nucleotide interconversion
NTD11,Purine catabolism
NTD2,Pyrimidine catabolism
NTD3,Pyrimidine catabolism
NTD4,Pyrimidine catabolism
NTD5,Pyrimidine catabolism
NTD5_a,Vitamin B2 metabolism
NTD6,Nucleotide interconversion
NTD7,Nucleotide interconversion
NTD8,Nucleotide interconversion
NTD9,Nucleotide interconversion
O2t,"Transport, extracellular"
OHPBAT,Vitamin B6 metabolism
OHPHM,Ubiquinone and other terpenoid-quinone biosynthesis
OIVD1r,"Valine, leucine, and isoleucine metabolism"
OIVD2,"Valine, leucine, and isoleucine metabolism"
