,0
12PPDSDH,Propanoate metabolism
13PPDHr,Glycerophospholipid metabolism
13PPDt,"Transport, extracellular"
23PDE2,Nucleotide interconversion
23PDE4,Nucleotide interconversion
23PDE7,Nucleotide interconversion
23PDE9,Nucleotide interconversion
2HMCOXT,Benzoate degradation
2MBCOATA,Glycerophospholipid metabolism
3HAD100,Fatty acid synthesis
3HAD10M11,Fatty acid synthesis
3HAD10M12,Fatty acid synthesis
3HAD11M12,Fatty acid synthesis
3HAD120,Fatty acid synthesis
3HAD12M13,Fatty acid synthesis
3HAD12M14,Fatty acid synthesis
3HAD13M14,Fatty acid synthesis
3HAD140,Fatty acid synthesis
3HAD14M15,Fatty acid synthesis
3HAD14M16,Fatty acid synthesis
3HAD15M16,Fatty acid synthesis
3HAD160,Fatty acid synthesis
3HAD180,Fatty acid synthesis
3HAD40,Fatty acid synthesis
3HAD4M5,Fatty acid synthesis
3HAD4M6,Fatty acid synthesis
3HAD5M6,Fatty acid synthesis
3HAD60,Fatty acid synthesis
3HAD6M7,Fatty acid synthesis
3HAD6M8,Fatty acid synthesis
3HAD7M8,Fatty acid synthesis
3HAD80,Fatty acid synthesis
3HAD8M10,Fatty acid synthesis
3HAD8M9,Fatty acid synthesis
3HAD9M10,Fatty acid synthesis
3OAR100,Fatty acid synthesis
3OAR10M11,Fatty acid synthesis
3OAR10M12,Fatty acid synthesis
3OAR11M12,Fatty acid synthesis
3OAR120,Fatty acid synthesis
3OAR12M13,Fatty acid synthesis
3OAR12M14,Fatty acid synthesis
3OAR13M14,Fatty acid synthesis
3OAR140,Fatty acid synthesis
3OAR14M15,Fatty acid synthesis
3OAR14M16,Fatty acid synthesis
3OAR15M16,Fatty acid synthesis
3OAR160,Fatty acid synthesis
3OAR180,Fatty acid synthesis
3OAR40,Fatty acid synthesis
3OAR4M5,Fatty acid synthesis
3OAR4M6,Fatty acid synthesis
3OAR5M6,Fatty acid synthesis
3OAR60,Fatty acid synthesis
3OAR6M7,Fatty acid synthesis
3OAR6M8,Fatty acid synthesis
3OAR7M8,Fatty acid synthesis
3OAR80,Fatty acid synthesis
3OAR8M10,Fatty acid synthesis
3OAR8M9,Fatty acid synthesis
3OAR9M10,Fatty acid synthesis
3OAS100,Fatty acid synthesis
3OAS10M11,Fatty acid synthesis
3OAS10M12,Fatty acid synthesis
3OAS11M12,Fatty acid synthesis
3OAS120,Fatty acid synthesis
3OAS12M13,Fatty acid synthesis
3OAS12M14,Fatty acid synthesis
3OAS13M14,Fatty acid synthesis
3OAS140,Fatty acid synthesis
3OAS160,Fatty acid synthesis
3OAS180,Fatty acid synthesis
3OAS2M3,Fatty acid synthesis
3OAS3M4,Fatty acid synthesis
3OAS4M3O6,Fatty acid synthesis
3OAS4M5,Fatty acid synthesis
3OAS4M6,Fatty acid synthesis
3OAS5M6,Fatty acid synthesis
3OAS60,Fatty acid synthesis
3OAS6M7,Fatty acid synthesis
3OAS6M8,Fatty acid synthesis
3OAS7M8,Fatty acid synthesis
3OAS80,Fatty acid synthesis
3OAS8M10,Fatty acid synthesis
3OAS8M9,Fatty acid synthesis
3OAS9M10,Fatty acid synthesis
4HBZt2,"Transport, extracellular"
5AIZCDC,Purine catabolism
6P3HXI,Methane metabolism
6PHBG,Glycolysis/gluconeogenesis
6PHBG2,Glycolysis/gluconeogenesis
AACPS7,Fatty acid synthesis
AADSACYCL,"Tropane, piperidine and pyridine alkaloid biosynthesis"
AB6P3HXLL,Methane metabolism
AB6PGH,Glycolysis/gluconeogenesis
AB6PGH2,Glycolysis/gluconeogenesis
ABTOXy,Pentose and glucuronate interconversions
ABUTt2r,"Transport, extracellular"
ACACT1r,Tryptophan metabolism
ACACT2r,Fatty acid oxidation
ACACT3r,Fatty acid oxidation
ACACT4r,Fatty acid oxidation
ACACT5r,Fatty acid oxidation
ACACT6r,Fatty acid oxidation
ACACT7r,Fatty acid oxidation
ACALD,Pyruvate metabolism
ACALDt,"Transport, extracellular"
ACCOACL,Pyruvate metabolism
ACGAMT,Cell wall biosynthesis
ACKr,Pyruvate metabolism
ACLDC,Butanoate metabolism
ACLS_a,"Valine, leucine, and isoleucine metabolism"
ACLS_b,"Valine, leucine, and isoleucine metabolism"
ACOAAGPAT140,Glycerophospholipid metabolism
ACOAAGPAT160,Glycerophospholipid metabolism
ACOAAGPAT180,Glycerophospholipid metabolism
ACOAAGPATAI15,Glycerophospholipid metabolism
ACOAAGPATAI17,Glycerophospholipid metabolism
ACOAAGPATI14,Glycerophospholipid metabolism
ACOAAGPATI15,Glycerophospholipid metabolism
ACOAAGPATI16,Glycerophospholipid metabolism
ACOAAGPATI17,Glycerophospholipid metabolism
ACOAD1,Butanoate metabolism
ACOAD20,"Valine, leucine, and isoleucine metabolism"
ACOADH2,"Valine, leucine, and isoleucine metabolism"
ACOATA,Fatty acid oxidation
ACODAr,Urea cycle
ACPS1,CoA synthesis
ACTD,Butanoate metabolism
ACt2r,"Transport, extracellular"
ADA,Purine catabolism
ADK1,Nucleotide interconversion
ADK10,Nucleotide interconversion
ADK11,Nucleotide interconversion
ADK2,Nucleotide interconversion
ADK3,Nucleotide interconversion
ADK5,Nucleotide interconversion
ADK7,Nucleotide interconversion
ADK8,Nucleotide interconversion
ADK9,Nucleotide interconversion
ADNUC,Purine catabolism
ADPRDP,Nucleotide interconversion
ADPT,Nucleotide salvage pathway
ADSL1r,Purine synthesis
ADSL2r,Purine synthesis
ADSS,Nucleotide interconversion
AGDC,Aminosugar metabolism
AGMD,Arginine and proline metabolism
AGPAT120,Glycerophospholipid metabolism
AGPAT140,Glycerophospholipid metabolism
AGPAT141,Glycerophospholipid metabolism
AGPAT160,Glycerophospholipid metabolism
AGPAT161,Glycerophospholipid metabolism
AGPAT180,Glycerophospholipid metabolism
AGPAT181,Glycerophospholipid metabolism
AHCYSNS_r,Methionine and cysteine metabolism
AIHPDCOATA,Glycerophospholipid metabolism
AIPDCOATA,Glycerophospholipid metabolism
AIRC4,Purine synthesis
ALAALA,Alanine and aspartate metabolism
ALAASP1c,Peptide metabolism
ALAASPabc,"Transport, extracellular"
ALAD_R,Alanine and aspartate metabolism
ALAGLN1c,Peptide metabolism
ALAGLNabc,"Transport, extracellular"
ALAGLU1c,Peptide metabolism
ALAGLUabc,"Transport, extracellular"
ALAGLY1c,Peptide metabolism
ALAGLYabc,"Transport, extracellular"
ALAHIS1c,Peptide metabolism
ALAHISabc,"Transport, extracellular"
ALALEU1c,Peptide metabolism
ALALEUabc,"Transport, extracellular"
ALAPGPL,Cell wall biosynthesis
ALAR,Alanine and aspartate metabolism
ALATHR1c,Peptide metabolism
ALATHRabc,"Transport, extracellular"
ALAt2r,"Transport, extracellular"
ALCD19,Pyruvate metabolism
ALCD2x,Glycolysis/gluconeogenesis
ALLTNRS,Purine catabolism
ALLTNS,Purine catabolism
ALLTNt2r,"Transport, extracellular"
AMAA,Cell wall biosynthesis
AMMQT8r,Ubiquinone and other terpenoid-quinone biosynthesis
AMOPBHL,Vitamin B6 metabolism
AMPTASECG,Glutathione metabolism
AMPTASEGC,Peptide metabolism
AOBUTDs,"Glycine, serine, alanine, and threonine metabolism"
AOXHEXCYCL,Lysine metabolism
APRAUR,Vitamin B2 metabolism
ARABASE3e,Plant polysaccharide degradation
ARAI,Pentose and glucuronate interconversions
ARBabc,"Transport, extracellular"
ARBt2r,"Transport, extracellular"
ARGDA,Arginine and proline metabolism
ASAD,"Glycine, serine, alanine, and threonine metabolism"
ASNS1,Alanine and aspartate metabolism
ASNS2,Alanine and aspartate metabolism
ASNt2r,"Transport, extracellular"
ASPCT,Pyrimidine synthesis
ASPK,"Glycine, serine, alanine, and threonine metabolism"
ASPTA,Alanine and aspartate metabolism
ASPt2r,"Transport, extracellular"
ATPS4,Respiration
BACCLi,Biotin metabolism
BGLA,Starch and sucrose metabolism
BGLA1,Glycolysis/gluconeogenesis
BGLAr,Starch and sucrose metabolism
BPNT,Nucleotide interconversion
BTDD_RR,Butanoate metabolism
BTNCLi,Biotin metabolism
CA2abc,"Transport, extracellular"
CBIAT,Vitamin B12 metabolism
CBLAT,Vitamin B12 metabolism
CBMK,Arginine and proline metabolism
CBMTHL2,Nitrogen metabolism
CBPS,Pyrimidine synthesis
CD2abc1,"Transport, extracellular"
CD2t6r,"Transport, extracellular"
CDPGLYCGPT,Cell wall biosynthesis
CDPMEK,Terpenoid backbone biosynthesis
CGLYabc,"Transport, extracellular"
CHLabc,"Transport, extracellular"
CHLt2r,"Transport, extracellular"
CHOLabc,"Transport, extracellular"
CLPNS140,Glycerophospholipid metabolism
CLPNS160,Glycerophospholipid metabolism
CLPNS180,Glycerophospholipid metabolism
CLPNSAI15,Glycerophospholipid metabolism
CLPNSAI17,Glycerophospholipid metabolism
CLPNSI14,Glycerophospholipid metabolism
CLPNSI15,Glycerophospholipid metabolism
CLPNSI16,Glycerophospholipid metabolism
CLPNSI17,Glycerophospholipid metabolism
CMLDC,Benzoate degradation
CO2t,"Transport, extracellular"
CRNabc,"Transport, extracellular"
CSND,Pyrimidine catabolism
CSNt2,"Transport, extracellular"
CTPS1,Nucleotide interconversion
CTPS2,Pyrimidine synthesis
CYRDAAT,Vitamin B12 metabolism
CYSS,Methionine and cysteine metabolism
CYSS3r,Methionine and cysteine metabolism
CYSt2r,"Transport, extracellular"
CYTBD,Respiration
CYTBD2,Respiration
CYTD,Pyrimidine catabolism
CYTDK1,Nucleotide interconversion
CYTDK2,Nucleotide interconversion
CYTDK3,Nucleotide interconversion
CYTDK4,Nucleotide interconversion
CYTK1,Nucleotide interconversion
CYTK2,Nucleotide interconversion
Coabc,"Transport, extracellular"
Cuabc,"Transport, extracellular"
Cut1,"Transport, extracellular"
DACTt3,"Transport, extracellular"
DADA,Nucleotide interconversion
DADNK,Nucleotide interconversion
DAGK120,Glycerophospholipid metabolism
DAGK140,Glycerophospholipid metabolism
DAGK141,Glycerophospholipid metabolism
DAGK160,Glycerophospholipid metabolism
DAGK161,Glycerophospholipid metabolism
DAGK180,Glycerophospholipid metabolism
DAGK181,Glycerophospholipid metabolism
DALAt2r,"Transport, extracellular"
DAPMDH,Folate metabolism
DASYN120,Glycerophospholipid metabolism
DASYN140,Glycerophospholipid metabolism
DASYN141,Glycerophospholipid metabolism
DASYN160,Glycerophospholipid metabolism
DASYN161,Glycerophospholipid metabolism
DASYN180,Glycerophospholipid metabolism
DASYN181,Glycerophospholipid metabolism
DASYNAI15,Glycerophospholipid metabolism
DASYNAI17,Glycerophospholipid metabolism
DASYNI14,Glycerophospholipid metabolism
DASYNI15,Glycerophospholipid metabolism
DASYNI16,Glycerophospholipid metabolism
DASYNI17,Glycerophospholipid metabolism
DB4PS,Vitamin B2 metabolism
DCMPDA,Pyrimidine catabolism
DCYTD,Pyrimidine catabolism
DDCAt,"Transport, extracellular"
DDGLK,Pentose and glucuronate interconversions
DDPGA,Arginine and proline metabolism
DEXTRINASE,Starch and sucrose metabolism
DEXTRINabc,"Transport, extracellular"
DGK1,Nucleotide interconversion
DHDPRy,Lysine metabolism
DHDPS,Lysine metabolism
DHFOR2,Folate metabolism
DHFR,Folate metabolism
DHFS,Folate metabolism
DHNAOPT,Ubiquinone and other terpenoid-quinone biosynthesis
DHNAOT4,Ubiquinone and other terpenoid-quinone biosynthesis
DHORD5,Pyrimidine synthesis
DHORDfum,Pyrimidine synthesis
DHORTS,Pyrimidine synthesis
DHPPDA,Vitamin B2 metabolism
DMATT,Cholesterol metabolism
DM_atp_c_,Exchange/demand reaction
DM_dhptd(c),Exchange/demand reaction
DM_thmpp(c),Exchange/demand reaction
DPCOAK,CoA synthesis
DPMVDc,Squalene and cholesterol synthesis
DPRr,CoA synthesis
DRBK,Pentose phosphate pathway
DRIBabc,"Transport, extracellular"
DRPAr,Pentose phosphate pathway
DSERt2r,"Transport, extracellular"
DTMPK,Nucleotide interconversion
DURIK1,Nucleotide interconversion
DURIPP,Nucleotide interconversion
DUTPDP,Pyrimidine catabolism
D_LACD,Pyruvate metabolism
D_LACt2,"Transport, extracellular"
E4PD,Vitamin B6 metabolism
EAR100x,Fatty acid synthesis
EAR10M11x,Fatty acid synthesis
EAR10M12x,Fatty acid synthesis
EAR11M12x,Fatty acid synthesis
EAR120x,Fatty acid synthesis
EAR12M13x,Fatty acid synthesis
EAR12M14x,Fatty acid synthesis
EAR13M14x,Fatty acid synthesis
EAR140x,Fatty acid synthesis
EAR14M15x,Fatty acid synthesis
EAR14M16x,Fatty acid synthesis
EAR15M16x,Fatty acid synthesis
EAR160x,Fatty acid synthesis
EAR180x,Fatty acid synthesis
EAR40x,Fatty acid synthesis
EAR4M5x,Fatty acid synthesis
EAR4M6x,Fatty acid synthesis
EAR5M6x,Fatty acid synthesis
EAR60x,Fatty acid synthesis
EAR6M7x,Fatty acid synthesis
EAR6M8x,Fatty acid synthesis
EAR7M8x,Fatty acid synthesis
EAR80x,Fatty acid synthesis
EAR8M10x,Fatty acid synthesis
EAR8M9x,Fatty acid synthesis
EAR9M10x,Fatty acid synthesis
EDA_R,Pentose phosphate pathway
EHGLAT,Arginine and proline metabolism
ENO,Glycolysis/gluconeogenesis
ETOHt,"Transport, extracellular"
EX_13ppd(e),Exchange/demand reaction
EX_4abut(e),Exchange/demand reaction
EX_4hbz(e),Exchange/demand reaction
EX_ac(e),Exchange/demand reaction
EX_acald(e),Exchange/demand reaction
EX_ala_D(e),Exchange/demand reaction
EX_ala_L(e),Exchange/demand reaction
EX_alaasp(e),Exchange/demand reaction
EX_alagln(e),Exchange/demand reaction
EX_alaglu(e),Exchange/demand reaction
EX_alagly(e),Exchange/demand reaction
EX_alahis(e),Exchange/demand reaction
EX_alaleu(e),Exchange/demand reaction
EX_alathr(e),Exchange/demand reaction
EX_alltn(e),Exchange/demand reaction
EX_arab_L(e),Exchange/demand reaction
EX_arabttr(e),Exchange/demand reaction
EX_arg_L(e),Exchange/demand reaction
EX_asn_L(e),Exchange/demand reaction
EX_asp_L(e),Exchange/demand reaction
EX_biomass(e),Exchange/demand reaction
EX_ca2(e),Exchange/demand reaction
EX_cd2(e),Exchange/demand reaction
EX_cgly(e),Exchange/demand reaction
EX_chol(e),Exchange/demand reaction
EX_chols(e),Exchange/demand reaction
EX_cl(e),Exchange/demand reaction
EX_co2(e),Exchange/demand reaction
EX_cobalt2(e),Exchange/demand reaction
EX_crn(e),Exchange/demand reaction
EX_csn(e),Exchange/demand reaction
EX_cu2(e),Exchange/demand reaction
EX_cys_L(e),Exchange/demand reaction
EX_ddca(e),Exchange/demand reaction
EX_dextrin(e),Exchange/demand reaction
EX_diact(e),Exchange/demand reaction
EX_drib(e),Exchange/demand reaction
EX_etoh(e),Exchange/demand reaction
EX_fe2(e),Exchange/demand reaction
