,0
CYTDK3,Nucleotide interconversion
CYTDt2r,"Transport, extracellular"
CYTK1,Nucleotide interconversion
CYTK2,Nucleotide interconversion
Cuabc,"Transport, extracellular"
Cut1,"Transport, extracellular"
DADNt2r,"Transport, extracellular"
DAGK120,Glycerophospholipid metabolism
DAGK140,Glycerophospholipid metabolism
DAGK141,Glycerophospholipid metabolism
DAGK160,Glycerophospholipid metabolism
DAGK161,Glycerophospholipid metabolism
DAGK180,Glycerophospholipid metabolism
DAGK181,Glycerophospholipid metabolism
DALAt2r,"Transport, extracellular"
DAPDC,Lysine metabolism
DAPE,Lysine metabolism
DAPabc,"Transport, extracellular"
DASYN120,Glycerophospholipid metabolism
DASYN140,Glycerophospholipid metabolism
DASYN141,Glycerophospholipid metabolism
DASYN160,Glycerophospholipid metabolism
DASYN161,Glycerophospholipid metabolism
DASYN180,Glycerophospholipid metabolism
DASYN181,Glycerophospholipid metabolism
DASYNAI15,Glycerophospholipid metabolism
DASYNAI17,Glycerophospholipid metabolism
DASYNI14,Glycerophospholipid metabolism
DASYNI15,Glycerophospholipid metabolism
DASYNI16,Glycerophospholipid metabolism
DASYNI17,Glycerophospholipid metabolism
DB4PS,Vitamin B2 metabolism
DCTPAH,Pyrimidine catabolism
DCTPD,Nucleotide interconversion
DCTPD2,Nucleotide interconversion
DCYTD,Pyrimidine catabolism
DCYTt2r,"Transport, extracellular"
DDPA,Phenylalanine metabolism
DDPGA,Arginine and proline metabolism
DDPGALA,Galactose metabolism
DGK1,Nucleotide interconversion
DGSNt2,"Transport, extracellular"
DHAD1,"Valine, leucine, and isoleucine metabolism"
DHAD2,"Valine, leucine, and isoleucine metabolism"
DHFOR2,Folate metabolism
DHFR,Folate metabolism
DHFS,Folate metabolism
DHNAOT,Ubiquinone and other terpenoid-quinone biosynthesis
DHNAOT7,Ubiquinone and other terpenoid-quinone biosynthesis
DHNPA,Folate metabolism
DHNPA2,Folate metabolism
DHORD2,Pyrimidine synthesis
DHORD5,Pyrimidine synthesis
DHORDfum,Pyrimidine synthesis
DHORTS,Pyrimidine synthesis
DHPPDA,Vitamin B2 metabolism
DHPPDA2,Vitamin B2 metabolism
DHPR,Tetrahydrobiopterin metabolism
DHPS,Folate metabolism
DHPS2,Folate metabolism
DHQS,Phenylalanine metabolism
DHQTi,Phenylalanine metabolism
DINSt2,"Transport, extracellular"
DMATT,Cholesterol metabolism
DMPPS,Terpenoid backbone biosynthesis
DMPPS2r,Terpenoid backbone biosynthesis
DMQMT,Ubiquinone and other terpenoid-quinone biosynthesis
DMQMT2,Ubiquinone and other terpenoid-quinone biosynthesis
DM_5DRIB,Exchange/demand reaction
DM_5MTR,Exchange/demand reaction
DM_atp_c_,Exchange/demand reaction
DM_dhptd(c),Exchange/demand reaction
DM_hcys_L[c],Exchange/demand reaction
DOPAt2,"Transport, extracellular"
DPCOAK,CoA synthesis
DPGM,Glycolysis/gluconeogenesis
DPRr,CoA synthesis
DRIBI,Pentose and glucuronate interconversions
DRPAr,Pentose phosphate pathway
DSERt2r,"Transport, extracellular"
DTMPK,Nucleotide interconversion
DURIPP,Nucleotide interconversion
DURIt2,"Transport, extracellular"
DUTPDP,Pyrimidine catabolism
DXPRIr,Terpenoid backbone biosynthesis
DXPS,Terpenoid backbone biosynthesis
D_LACD,Pyruvate metabolism
D_LACt2,"Transport, extracellular"
E4PD,Vitamin B6 metabolism
EACPR2,Biotin metabolism
EAR100x,Fatty acid synthesis
EAR10M11x,Fatty acid synthesis
EAR10M12x,Fatty acid synthesis
EAR11M12x,Fatty acid synthesis
EAR120x,Fatty acid synthesis
EAR121x,Fatty acid synthesis
EAR12M13x,Fatty acid synthesis
EAR12M14x,Fatty acid synthesis
EAR13M14x,Fatty acid synthesis
EAR140x,Fatty acid synthesis
EAR141x,Fatty acid synthesis
EAR14M15x,Fatty acid synthesis
EAR14M16x,Fatty acid synthesis
EAR15M16x,Fatty acid synthesis
EAR160x,Fatty acid synthesis
EAR161x,Fatty acid synthesis
EAR180x,Fatty acid synthesis
EAR181x,Fatty acid synthesis
EAR40x,Fatty acid synthesis
EAR4M5x,Fatty acid synthesis
EAR4M6x,Fatty acid synthesis
EAR5M6x,Fatty acid synthesis
EAR60x,Fatty acid synthesis
EAR6M7x,Fatty acid synthesis
EAR6M8x,Fatty acid synthesis
EAR7M8x,Fatty acid synthesis
EAR80x,Fatty acid synthesis
EAR8M10x,Fatty acid synthesis
EAR8M9x,Fatty acid synthesis
EAR9M10x,Fatty acid synthesis
EDA_R,Pentose phosphate pathway
EDD,Pentose phosphate pathway
EDTXS1,Lipopolysaccharide biosynthesis
EDTXS2,Lipopolysaccharide biosynthesis
EHGLAT,Arginine and proline metabolism
ENO,Glycolysis/gluconeogenesis
ETHAAL,Cell wall biosynthesis
EX_26dap_M(e),Exchange/demand reaction
EX_34dhphe(e),Exchange/demand reaction
EX_5htrp(e),Exchange/demand reaction
EX_ac(e),Exchange/demand reaction
EX_acald(e),Exchange/demand reaction
EX_acgam(e),Exchange/demand reaction
EX_adn(e),Exchange/demand reaction
EX_akg(e),Exchange/demand reaction
EX_ala_D(e),Exchange/demand reaction
EX_ala_L(e),Exchange/demand reaction
EX_arbt(e),Exchange/demand reaction
EX_arg_L(e),Exchange/demand reaction
EX_asn_L(e),Exchange/demand reaction
EX_asp_L(e),Exchange/demand reaction
EX_biomass(e),Exchange/demand reaction
EX_ca2(e),Exchange/demand reaction
EX_cd2(e),Exchange/demand reaction
EX_cit(e),Exchange/demand reaction
EX_cl(e),Exchange/demand reaction
EX_co2(e),Exchange/demand reaction
EX_cobalt2(e),Exchange/demand reaction
EX_cu2(e),Exchange/demand reaction
EX_cytd(e),Exchange/demand reaction
EX_dad_2(e),Exchange/demand reaction
EX_dcyt(e),Exchange/demand reaction
EX_dgsn(e),Exchange/demand reaction
EX_din(e),Exchange/demand reaction
EX_dopa(e),Exchange/demand reaction
EX_duri(e),Exchange/demand reaction
EX_fe2(e),Exchange/demand reaction
EX_fe3(e),Exchange/demand reaction
EX_fol(e),Exchange/demand reaction
EX_fru(e),Exchange/demand reaction
EX_fum(e),Exchange/demand reaction
EX_gal(e),Exchange/demand reaction
EX_galt(e),Exchange/demand reaction
EX_gam(e),Exchange/demand reaction
EX_glc_D(e),Exchange/demand reaction
EX_gln_L(e),Exchange/demand reaction
EX_glu_L(e),Exchange/demand reaction
EX_gly(e),Exchange/demand reaction
EX_glyc(e),Exchange/demand reaction
EX_gsn(e),Exchange/demand reaction
EX_gthox(e),Exchange/demand reaction
EX_h(e),Exchange/demand reaction
EX_h2o(e),Exchange/demand reaction
EX_h2s(e),Exchange/demand reaction
EX_hdca(e),Exchange/demand reaction
EX_hg2(e),Exchange/demand reaction
EX_hista(e),Exchange/demand reaction
EX_hxan(e),Exchange/demand reaction
EX_ile_L(e),Exchange/demand reaction
EX_ins(e),Exchange/demand reaction
EX_k(e),Exchange/demand reaction
EX_lac_D(e),Exchange/demand reaction
EX_lac_L(e),Exchange/demand reaction
EX_leu_L(e),Exchange/demand reaction
EX_lys_L(e),Exchange/demand reaction
EX_mal_L(e),Exchange/demand reaction
EX_malt(e),Exchange/demand reaction
EX_man(e),Exchange/demand reaction
EX_met_D(e),Exchange/demand reaction
EX_met_L(e),Exchange/demand reaction
EX_metsox_R_L(e),Exchange/demand reaction
EX_metsox_S_L(e),Exchange/demand reaction
EX_mg2(e),Exchange/demand reaction
EX_mn2(e),Exchange/demand reaction
EX_mnl(e),Exchange/demand reaction
EX_mqn7(e),Exchange/demand reaction
EX_n2(e),Exchange/demand reaction
EX_n2o(e),Exchange/demand reaction
EX_na1(e),Exchange/demand reaction
EX_nac(e),Exchange/demand reaction
EX_nh4(e),Exchange/demand reaction
EX_nmn(e),Exchange/demand reaction
EX_o2(e),Exchange/demand reaction
EX_ocdca(e),Exchange/demand reaction
EX_orn(e),Exchange/demand reaction
EX_pb(e),Exchange/demand reaction
EX_phe_L(e),Exchange/demand reaction
EX_pheme(e),Exchange/demand reaction
EX_pi(e),Exchange/demand reaction
EX_ppa(e),Exchange/demand reaction
EX_ppi(e),Exchange/demand reaction
EX_pppn(e),Exchange/demand reaction
EX_pro_L(e),Exchange/demand reaction
EX_ptrc(e),Exchange/demand reaction
EX_pydam(e),Exchange/demand reaction
EX_pydx(e),Exchange/demand reaction
EX_pydxn(e),Exchange/demand reaction
EX_salcn(e),Exchange/demand reaction
EX_sbt_D(e),Exchange/demand reaction
EX_ser_D(e),Exchange/demand reaction
EX_ser_L(e),Exchange/demand reaction
EX_so4(e),Exchange/demand reaction
EX_spmd(e),Exchange/demand reaction
EX_srtn(e),Exchange/demand reaction
EX_succ(e),Exchange/demand reaction
EX_sucr(e),Exchange/demand reaction
EX_thm(e),Exchange/demand reaction
EX_thymd(e),Exchange/demand reaction
EX_tre(e),Exchange/demand reaction
EX_trp_L(e),Exchange/demand reaction
EX_trypta(e),Exchange/demand reaction
EX_tsul(e),Exchange/demand reaction
EX_ttdca(e),Exchange/demand reaction
EX_tym(e),Exchange/demand reaction
EX_uri(e),Exchange/demand reaction
EX_val_L(e),Exchange/demand reaction
EX_zn2(e),Exchange/demand reaction
F6PE4PL,Fructose and mannose metabolism
FACOAL140,Fatty acid synthesis
FACOAL160,Fatty acid synthesis
FACOAL161,Fatty acid synthesis
FACOAL180,Fatty acid synthesis
FACOAL181,Fatty acid synthesis
FACOALAI15,Fatty acid synthesis
FACOALAI17,Fatty acid synthesis
FACOALI14,Fatty acid synthesis
FACOALI15,Fatty acid synthesis
FACOALI16,Fatty acid synthesis
FACOALI17,Fatty acid synthesis
FAS140ACPrev,Fatty acid synthesis
FBA,Glycolysis/gluconeogenesis
FBA2,Fructose and mannose metabolism
FBA3,Pentose phosphate pathway
FBP,Glycolysis/gluconeogenesis
FCLTc,Heme synthesis
FDH,Glyoxylate and dicarboxylate metabolism
FDH2,Respiration
FE2DH,"Transport, extracellular"
FE2abc,"Transport, extracellular"
FE3abc,"Transport, extracellular"
FE3t4,"Transport, extracellular"
FEDCabc,"Transport, extracellular"
FERO,Vitamin B2 metabolism
FGLU,Histidine metabolism
FLVRx,Vitamin B2 metabolism
FMNAT,Vitamin B2 metabolism
FOLD3,Folate metabolism
FOLt,"Transport, extracellular"
FOMETR,Folate metabolism
FPGS,Folate metabolism
FPGS7,Folate metabolism
FPGS_tm,Folate metabolism
FRD2,Citric acid cycle
FRD3,Citric acid cycle
FRD7,Citric acid cycle
FRDOr,Respiration
FRTT,Cholesterol metabolism
FRUK,Glycolysis/gluconeogenesis
FRUpts,"Transport, extracellular"
FT,Cholesterol metabolism
FTHFCL,Folate metabolism
FTHFL,Folate metabolism
FUM,Citric acid cycle
FUMt2r,"Transport, extracellular"
G1PACT,Cell wall biosynthesis
G1PTT,Nucleotide sugar metabolism
G1SAT,Heme synthesis
G3PAT120,Glycerophospholipid metabolism
G3PAT140,Glycerophospholipid metabolism
G3PAT141,Glycerophospholipid metabolism
G3PAT160,Glycerophospholipid metabolism
G3PAT161,Glycerophospholipid metabolism
G3PAT180,Glycerophospholipid metabolism
G3PAT181,Glycerophospholipid metabolism
G3PATAI15,Glycerophospholipid metabolism
G3PATAI17,Glycerophospholipid metabolism
G3PATI14,Glycerophospholipid metabolism
G3PATI15,Glycerophospholipid metabolism
G3PATI16,Glycerophospholipid metabolism
G3PATI17,Glycerophospholipid metabolism
G3PD1,Glycerophospholipid metabolism
G3PD2,Glycerophospholipid metabolism
G5SADs,Urea cycle
G5SDr,Arginine and proline metabolism
G6PBDH,Pentose phosphate pathway
G6PDH2r,Pentose phosphate pathway
G6PI,Glycolysis/gluconeogenesis
G6PI3,Glycolysis/gluconeogenesis
GALCTD,Ascorbate and aldarate metabolism
GALK,Galactose metabolism
GALM1r,Glycolysis/gluconeogenesis
GALT,Galactose metabolism
GALT1,Lipopolysaccharide biosynthesis
GALTpts,"Transport, extracellular"
GALU,Galactose metabolism
GALabc,"Transport, extracellular"
GALt2_2,"Transport, extracellular"
GAMpts,"Transport, extracellular"
GAPD,Glycolysis/gluconeogenesis
GARFTi,Purine synthesis
GCALDL,Glyoxylate and dicarboxylate metabolism
GCCb,"Glycine, serine, alanine, and threonine metabolism"
GCCc,"Glycine, serine, alanine, and threonine metabolism"
GF6PTA,Aminosugar metabolism
GGGABADr,Arginine and proline metabolism
GGGABARr,Arginine and proline metabolism
GGT,Terpenoid backbone biosynthesis
GGTT,Terpenoid backbone biosynthesis
GHMT2r,"Glycine, serine, alanine, and threonine metabolism"
GK1,Nucleotide interconversion
GK2,Nucleotide interconversion
GLCTR1,Lipopolysaccharide biosynthesis
GLCTR2,Lipopolysaccharide biosynthesis
GLCTR3,Lipopolysaccharide biosynthesis
GLCabc,"Transport, extracellular"
GLCpts,"Transport, extracellular"
GLCt2,"Transport, extracellular"
GLNS,Glutamate metabolism
GLNSP1,Cell wall biosynthesis
GLNSP2,Cell wall biosynthesis
GLNSP3,Cell wall biosynthesis
GLNabc,"Transport, extracellular"
GLNt2r,"Transport, extracellular"
GLU5K,Arginine and proline metabolism
GLUDy,Glutamate metabolism
GLUFORT,Folate metabolism
GLUPRT,Purine synthesis
GLUR,Glutamate metabolism
GLUTRR,tRNA Charging
GLUTRS,tRNA Charging
GLUt4r,"Transport, extracellular"
GLXO1,Glyoxylate and dicarboxylate metabolism
GLYASN1c,Peptide metabolism
GLYASP1c,Peptide metabolism
GLYCL,Folate metabolism
GLYCt,"Transport, extracellular"
GLYGLN1c,Peptide metabolism
GLYGLU1c,Peptide metabolism
GLYLEUHYDROc,Peptide metabolism
GLYMET1c,Peptide metabolism
GLYOX,Pyruvate metabolism
GLYPHEHYc,Peptide metabolism
GLYPROPRO1c,Peptide metabolism
GLYTYR1c,Peptide metabolism
GLYt2r,"Transport, extracellular"
GLYt4r,"Transport, extracellular"
GMHEPAT,Lipopolysaccharide biosynthesis
GMHEPK,Lipopolysaccharide biosynthesis
GMHEPPA,Lipopolysaccharide biosynthesis
GMPS2,Nucleotide interconversion
GND,Pentose phosphate pathway
GND2,Pentose phosphate pathway
GNK,Pentose phosphate pathway
GRTT,Cholesterol metabolism
GSNK,Nucleotide interconversion
GSNt2,"Transport, extracellular"
GTHOXti3,"Transport, extracellular"
GTHS,Glutathione metabolism
GTPCI,Tetrahydrobiopterin metabolism
GTPCII,Vitamin B2 metabolism
GTPCII2,Vitamin B2 metabolism
GTPDPK,Vitamin B2 metabolism
H2CO3D,Miscellaneous
H2Ot,"Transport, extracellular"
H2St,"Transport, extracellular"
HBZOPT,Ubiquinone and other terpenoid-quinone biosynthesis
HDCAt2,"Transport, extracellular"
HDG3PACT,Cell wall biosynthesis
HEMEti,"Transport, extracellular"
HEPK1,Lipopolysaccharide biosynthesis
HEPK2,Lipopolysaccharide biosynthesis
HEPT1,Lipopolysaccharide biosynthesis
HEPT2,Lipopolysaccharide biosynthesis
HEPT3,Lipopolysaccharide biosynthesis
HEPT4,Lipopolysaccharide biosynthesis
HETT,Terpenoid backbone biosynthesis
HEX1,Glycolysis/gluconeogenesis
HEX7,Fructose and mannose metabolism
HEXTT,Terpenoid backbone biosynthesis
HEXb,Glycolysis/gluconeogenesis
HG2abc,"Transport, extracellular"
HISDC,Histidine metabolism
HISTAt2,"Transport, extracellular"
HISTD,Histidine metabolism
HISTDOX,Histidine metabolism
HISTLOX,Histidine metabolism
HISTP,Histidine metabolism
HMBS,Heme synthesis
HPPK,Folate metabolism
HPPK2,Folate metabolism
HSDx,"Glycine, serine, alanine, and threonine metabolism"
HSDy,"Glycine, serine, alanine, and threonine metabolism"
HSERTA,Methionine and cysteine metabolism
HSK,"Glycine, serine, alanine, and threonine metabolism"
HSTPTr,Histidine metabolism
HXPRT,Nucleotide salvage pathway
HYPSUCORNS,Arginine and proline metabolism
HYXNti,"Transport, extracellular"
IAHDGK,Glycerophospholipid metabolism
IAPDGK,Glycerophospholipid metabolism
IBCOATA,Glycerophospholipid metabolism
ICHORT,Biosynthesis of siderophore group nonribosomal peptides
IG3PS,Histidine metabolism
IGPDH,Histidine metabolism
IGPS,Tryptophan metabolism
IHDCOATA,Glycerophospholipid metabolism
IHDGK,Glycerophospholipid metabolism
IHPDCOATA,Glycerophospholipid metabolism
IHXDGK,Glycerophospholipid metabolism
ILETA,"Valine, leucine, and isoleucine metabolism"
ILEt2r,"Transport, extracellular"
IMACTD,Histidine metabolism
IMPC,Purine synthesis
IMPD,Nucleotide interconversion
INSt2,"Transport, extracellular"
IPDCOATA,Glycerophospholipid metabolism
IPDGK,Glycerophospholipid metabolism
IPDPS,Terpenoid backbone biosynthesis
IPDPS2,Terpenoid backbone biosynthesis
IPMDr,"Valine, leucine, and isoleucine metabolism"
IPPMIa,"Valine, leucine, and isoleucine metabolism"
IPPMIb,"Valine, leucine, and isoleucine metabolism"
ITDCOATA,Glycerophospholipid metabolism
ITDGK,Glycerophospholipid metabolism
IVCOATA,Glycerophospholipid metabolism
KARA1,"Valine, leucine, and isoleucine metabolism"
KARA2,"Valine, leucine, and isoleucine metabolism"
KARA3,"Valine, leucine, and isoleucine metabolism"
KAS14,Fatty acid synthesis
KAS_HP,Fatty acid synthesis
KDOCT2,Lipopolysaccharide biosynthesis
KDOPP,Lipopolysaccharide biosynthesis
KDOPSr,Lipopolysaccharide biosynthesis
Kt1r,"Transport, extracellular"
Kt3,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LACLi,Pyruvate metabolism
LARGNAT,Phenylalanine metabolism
LDH_D,Pyruvate metabolism
LDH_D2,Pyruvate metabolism
LDH_L,Glycolysis/gluconeogenesis
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEUt2r,"Transport, extracellular"
LGTHL,Pyruvate metabolism
LPADSS,Lipopolysaccharide biosynthesis
LPAMS,"Valine, leucine, and isoleucine metabolism"
LTDCL,Tryptophan metabolism
LYSt2r,"Transport, extracellular"
L_AROND,Tyrosine metabolism
L_LACD,Pyruvate metabolism
L_LACD2,Pyruvate metabolism
L_LACD3,Pyruvate metabolism
L_LACt2r,"Transport, extracellular"
MALCOAPYRCT,Propanoate metabolism
MALFADO,Citric acid cycle
MALNAt,"Transport, extracellular"
MALTpts,"Transport, extracellular"
MALt2r,"Transport, extracellular"
MANpts,"Transport, extracellular"
MCLOR,Methionine and cysteine metabolism
MCOATA,Fatty acid oxidation
MCPST,Methionine and cysteine metabolism
MDH2,Citric acid cycle
MDH3,Citric acid cycle
ME1,Citric acid cycle
ME2,Pyruvate metabolism
MECDPDH2,Terpenoid backbone biosynthesis
MECDPS,Terpenoid backbone biosynthesis
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METAT,Methionine and cysteine metabolism
