,0
12DGR180ti,"Transport, extracellular"
1P4H2CBXLAH,Arginine and proline metabolism
23DHMPO,"Valine, leucine, and isoleucine metabolism"
26DAPLLAT,Lysine metabolism
2AHBUTI,"Valine, leucine, and isoleucine metabolism"
2DHPL,CoA synthesis
2DMMQ8abc,"Transport, extracellular"
2MBCOATA,Glycerophospholipid metabolism
2MEBCOADH,"Valine, leucine, and isoleucine metabolism"
2OBUTt2r,"Transport, extracellular"
34DHOXPEGOX,Tyrosine metabolism
3HAD10M12,Fatty acid synthesis
3HAD11M12,Fatty acid synthesis
3HAD12M14,Fatty acid synthesis
3HAD13M14,Fatty acid synthesis
3HAD14M16,Fatty acid synthesis
3HAD15M16,Fatty acid synthesis
3HAD4M6,Fatty acid synthesis
3HAD5M6,Fatty acid synthesis
3HAD6M8,Fatty acid synthesis
3HAD7M8,Fatty acid synthesis
3HAD8M10,Fatty acid synthesis
3HAD9M10,Fatty acid synthesis
3MEBCOADH,"Valine, leucine, and isoleucine metabolism"
3OAR100,Fatty acid synthesis
3OAR10M11,Fatty acid synthesis
3OAR10M12,Fatty acid synthesis
3OAR11M12,Fatty acid synthesis
3OAR120,Fatty acid synthesis
3OAR12M13,Fatty acid synthesis
3OAR12M14,Fatty acid synthesis
3OAR13M14,Fatty acid synthesis
3OAR140,Fatty acid synthesis
3OAR14M15,Fatty acid synthesis
3OAR14M16,Fatty acid synthesis
3OAR15M16,Fatty acid synthesis
3OAR160,Fatty acid synthesis
3OAR180,Fatty acid synthesis
3OAR40,Fatty acid synthesis
3OAR4M5,Fatty acid synthesis
3OAR4M6,Fatty acid synthesis
3OAR5M6,Fatty acid synthesis
3OAR60,Fatty acid synthesis
3OAR6M7,Fatty acid synthesis
3OAR6M8,Fatty acid synthesis
3OAR7M8,Fatty acid synthesis
3OAR80,Fatty acid synthesis
3OAR8M10,Fatty acid synthesis
3OAR8M9,Fatty acid synthesis
3OAR9M10,Fatty acid synthesis
3OAS100,Fatty acid synthesis
3OAS10M11,Fatty acid synthesis
3OAS10M12,Fatty acid synthesis
3OAS11M12,Fatty acid synthesis
3OAS120,Fatty acid synthesis
3OAS12M13,Fatty acid synthesis
3OAS12M14,Fatty acid synthesis
3OAS13M14,Fatty acid synthesis
3OAS140,Fatty acid synthesis
3OAS160,Fatty acid synthesis
3OAS180,Fatty acid synthesis
3OAS2M3,Fatty acid synthesis
3OAS3M4,Fatty acid synthesis
3OAS4M3O6,Fatty acid synthesis
3OAS4M5,Fatty acid synthesis
3OAS4M6,Fatty acid synthesis
3OAS5M6,Fatty acid synthesis
3OAS60,Fatty acid synthesis
3OAS6M7,Fatty acid synthesis
3OAS6M8,Fatty acid synthesis
3OAS7M8,Fatty acid synthesis
3OAS80,Fatty acid synthesis
3OAS8M10,Fatty acid synthesis
3OAS8M9,Fatty acid synthesis
3OAS9M10,Fatty acid synthesis
4ABZt2,"Transport, extracellular"
4HBZt2,"Transport, extracellular"
4HTHRS,Vitamin B6 metabolism
5AIZCDC,Purine catabolism
5MTHCYST,Methionine and cysteine metabolism
AACPS6,Fatty acid synthesis
AACPS7,Fatty acid synthesis
ABTAr,Glutamate metabolism
ABTOXy,Pentose and glucuronate interconversions
ABUTD,beta-Alanine metabolism
ACBIPGT,Vitamin B12 metabolism
ACCOACL,Pyruvate metabolism
ACCOALYS2,Lysine metabolism
ACGAMT,Cell wall biosynthesis
ACHBPL,"Valine, leucine, and isoleucine metabolism"
ACITL,Citric acid cycle
ACLS_a,"Valine, leucine, and isoleucine metabolism"
ACLS_b,"Valine, leucine, and isoleucine metabolism"
ACOAAGPAT140,Glycerophospholipid metabolism
ACOAAGPAT160,Glycerophospholipid metabolism
ACOAAGPAT180,Glycerophospholipid metabolism
ACOAAGPATAI15,Glycerophospholipid metabolism
ACOAAGPATAI17,Glycerophospholipid metabolism
ACOAAGPATI14,Glycerophospholipid metabolism
ACOAAGPATI15,Glycerophospholipid metabolism
ACOAAGPATI16,Glycerophospholipid metabolism
ACOAAGPATI17,Glycerophospholipid metabolism
ACOATA,Fatty acid oxidation
ACOCT,Arginine and proline metabolism
ACPS1,CoA synthesis
ACS,Glycolysis/gluconeogenesis
ACtr,"Transport, extracellular"
ADCL,Folate metabolism
ADCS,Folate metabolism
ADK1,Nucleotide interconversion
ADK10,Nucleotide interconversion
ADK11,Nucleotide interconversion
ADK2,Nucleotide interconversion
ADK3,Nucleotide interconversion
ADK5,Nucleotide interconversion
ADK7,Nucleotide interconversion
ADK8,Nucleotide interconversion
ADK9,Nucleotide interconversion
ADNK1,Nucleotide interconversion
ADOCBIK,Vitamin B12 metabolism
ADOCBLS,Vitamin B12 metabolism
ADPRDP,Nucleotide interconversion
ADSL1r,Purine synthesis
ADSL2r,Purine synthesis
ADSS,Nucleotide interconversion
AGPAT120,Glycerophospholipid metabolism
AGPAT140,Glycerophospholipid metabolism
AGPAT141,Glycerophospholipid metabolism
AGPAT160,Glycerophospholipid metabolism
AGPAT161,Glycerophospholipid metabolism
AGPAT180,Glycerophospholipid metabolism
AGPAT181,Glycerophospholipid metabolism
AHCYSNS,Glycerophospholipid metabolism
AICART,Purine synthesis
AIHDUDPMG,Glycerophospholipid metabolism
AIHDUPDG,Glycerophospholipid metabolism
AIHPDCOATA,Glycerophospholipid metabolism
AIPDCOATA,Glycerophospholipid metabolism
AIRC4,Purine synthesis
ALAALA,Alanine and aspartate metabolism
ALAASP1c,Peptide metabolism
ALAASPabc,"Transport, extracellular"
ALACI,"Valine, leucine, and isoleucine metabolism"
ALAGLN1c,Peptide metabolism
ALAGLNabc,"Transport, extracellular"
ALAGLU1c,Peptide metabolism
ALAGLUabc,"Transport, extracellular"
ALAGLY1c,Peptide metabolism
ALAGLYabc,"Transport, extracellular"
ALAHIS1c,Peptide metabolism
ALAHISabc,"Transport, extracellular"
ALALEU1c,Peptide metabolism
ALALEUabc,"Transport, extracellular"
ALAPGPL,Cell wall biosynthesis
ALAR,Alanine and aspartate metabolism
ALATHR1c,Peptide metabolism
ALATHRabc,"Transport, extracellular"
ALAt2r,"Transport, extracellular"
ALCD19,Pyruvate metabolism
ALCD2x,Glycolysis/gluconeogenesis
AMMQLT8,Ubiquinone and other terpenoid-quinone biosynthesis
AMPTASECG,Glutathione metabolism
AMPTASEGC,Peptide metabolism
APRAUR,Vitamin B2 metabolism
ARAI,Pentose and glucuronate interconversions
ARBabc,"Transport, extracellular"
ARGabc,"Transport, extracellular"
ASAD,"Glycine, serine, alanine, and threonine metabolism"
ASNt2r,"Transport, extracellular"
ASPCT,Pyrimidine synthesis
ASPKi,"Glycine, serine, alanine, and threonine metabolism"
ASPT,Alanine and aspartate metabolism
ASPTA,Alanine and aspartate metabolism
ASPt2r,"Transport, extracellular"
ATPS4,Respiration
BPNT,Nucleotide interconversion
BTNCLi,Biotin metabolism
BTNabc,"Transport, extracellular"
CBIAT,Vitamin B12 metabolism
CBPS,Pyrimidine synthesis
CCOuq,Oxidative phosphorylation
CD2t6r,"Transport, extracellular"
CDPEAS,Cell wall biosynthesis
CDPGLYCGPT,Cell wall biosynthesis
CDPMEK,Terpenoid backbone biosynthesis
CGLYabc,"Transport, extracellular"
CHOLD,"Glycine, serine, alanine, and threonine metabolism"
CHORM,Phenylalanine metabolism
CHORS,Phenylalanine metabolism
CITCAt,"Transport, extracellular"
CLPNS140,Glycerophospholipid metabolism
CLPNS160,Glycerophospholipid metabolism
CLPNS180,Glycerophospholipid metabolism
CLPNSAI15,Glycerophospholipid metabolism
CLPNSAI17,Glycerophospholipid metabolism
CLPNSI14,Glycerophospholipid metabolism
CLPNSI15,Glycerophospholipid metabolism
CLPNSI16,Glycerophospholipid metabolism
CLPNSI17,Glycerophospholipid metabolism
CO2t,"Transport, extracellular"
COBALTt5,"Transport, extracellular"
CSNt6,"Transport, extracellular"
CTPS1,Nucleotide interconversion
CTPS2,Pyrimidine synthesis
CYO1b,Oxidative phosphorylation
CYOO3,Oxidative phosphorylation
CYOmq,Oxidative phosphorylation
CYSTGL,Methionine and cysteine metabolism
CYSTS,Methionine and cysteine metabolism
CYSt2r,"Transport, extracellular"
CYTBD,Respiration
CYTBD2,Respiration
CYTD,Pyrimidine catabolism
CYTDK3,Nucleotide interconversion
CYTDt2r,"Transport, extracellular"
CYTK1,Nucleotide interconversion
CYTK2,Nucleotide interconversion
Cuabc,"Transport, extracellular"
DADNt2r,"Transport, extracellular"
DAPE,Lysine metabolism
DAPabc,"Transport, extracellular"
DASYN120,Glycerophospholipid metabolism
DASYN140,Glycerophospholipid metabolism
DASYN141,Glycerophospholipid metabolism
DASYN160,Glycerophospholipid metabolism
