,0
HEPK2,Lipopolysaccharide biosynthesis
HEPT1,Lipopolysaccharide biosynthesis
HEPT2,Lipopolysaccharide biosynthesis
HEPT3,Lipopolysaccharide biosynthesis
HEPT4,Lipopolysaccharide biosynthesis
HETT,Terpenoid backbone biosynthesis
HEX1,Glycolysis/gluconeogenesis
HEX7,Fructose and mannose metabolism
HEXTT,Terpenoid backbone biosynthesis
HIBD,"Valine, leucine, and isoleucine metabolism"
HISTD,Histidine metabolism
HISTDOX,Histidine metabolism
HISTLOX,Histidine metabolism
HISTP,Histidine metabolism
HISt2r,"Transport, extracellular"
HMBS,Heme synthesis
HMGCOARxi,Squalene and cholesterol synthesis
HMGCOAS,Squalene and cholesterol synthesis
HMGL,Butanoate metabolism
HMPK1,Thiamine metabolism
HPPK,Folate metabolism
HPPK2,Folate metabolism
HSDx,"Glycine, serine, alanine, and threonine metabolism"
HSDy,"Glycine, serine, alanine, and threonine metabolism"
HSERTA,Methionine and cysteine metabolism
HSK,"Glycine, serine, alanine, and threonine metabolism"
HSTPTr,Histidine metabolism
HXPRT,Nucleotide salvage pathway
HYPSUCORNS,Arginine and proline metabolism
HYXNti,"Transport, extracellular"
IBCOAMPO,"Valine, leucine, and isoleucine metabolism"
ICDHy,Citric acid cycle
ICHORS,Ubiquinone and other terpenoid-quinone biosynthesis
ICL,Citric acid cycle
IG3PS,Histidine metabolism
IGPDH,Histidine metabolism
IGPS,Tryptophan metabolism
IHPDCOATA,Glycerophospholipid metabolism
ILETA,"Valine, leucine, and isoleucine metabolism"
IMACTD,Histidine metabolism
IMPC,Purine synthesis
IMPD,Nucleotide interconversion
INSH,Nucleotide interconversion
IPDDI,Squalene and cholesterol synthesis
IPMDr,"Valine, leucine, and isoleucine metabolism"
IPPMIa,"Valine, leucine, and isoleucine metabolism"
IPPMIb,"Valine, leucine, and isoleucine metabolism"
IVCOATA,Glycerophospholipid metabolism
KARA1,"Valine, leucine, and isoleucine metabolism"
KARA2,"Valine, leucine, and isoleucine metabolism"
KARA3,"Valine, leucine, and isoleucine metabolism"
KDOCT2,Lipopolysaccharide biosynthesis
KDOS,Lipopolysaccharide biosynthesis
KHK,Fructose and mannose metabolism
Kt3r,"Transport, extracellular"
L2A6ODs,Lysine metabolism
LACLi,Pyruvate metabolism
LACZ,Galactose metabolism
LARGNAT,Phenylalanine metabolism
LDH_L,Glycolysis/gluconeogenesis
LEUTA,"Valine, leucine, and isoleucine metabolism"
LEUt2r,"Transport, extracellular"
LPADSS,Lipopolysaccharide biosynthesis
LPAMS,"Valine, leucine, and isoleucine metabolism"
LPLIPAL1A120,Glycerophospholipid metabolism
LPLIPAL1A140,Glycerophospholipid metabolism
LPLIPAL1A141,Glycerophospholipid metabolism
LPLIPAL1A160,Glycerophospholipid metabolism
LPLIPAL1A161,Glycerophospholipid metabolism
LPLIPAL1A180,Glycerophospholipid metabolism
LPLIPAL1A181,Glycerophospholipid metabolism
LPLIPAL1E120,Glycerophospholipid metabolism
LPLIPAL1E140,Glycerophospholipid metabolism
LPLIPAL1E141,Glycerophospholipid metabolism
LPLIPAL1E160,Glycerophospholipid metabolism
LPLIPAL1E161,Glycerophospholipid metabolism
LPLIPAL1E180,Glycerophospholipid metabolism
LPLIPAL1E181,Glycerophospholipid metabolism
LPLIPAL1G120,Glycerophospholipid metabolism
LPLIPAL1G140,Glycerophospholipid metabolism
LPLIPAL1G141,Glycerophospholipid metabolism
LPLIPAL1G160,Glycerophospholipid metabolism
LPLIPAL1G161,Glycerophospholipid metabolism
LPLIPAL1G180,Glycerophospholipid metabolism
LPLIPAL1G181,Glycerophospholipid metabolism
LPLIPAL2A120,Glycerophospholipid metabolism
LPLIPAL2A140,Glycerophospholipid metabolism
LPLIPAL2A141,Glycerophospholipid metabolism
LPLIPAL2A160,Glycerophospholipid metabolism
LPLIPAL2A161,Glycerophospholipid metabolism
LPLIPAL2A180,Glycerophospholipid metabolism
LPLIPAL2A181,Glycerophospholipid metabolism
LPLIPAL2E120,Glycerophospholipid metabolism
LPLIPAL2E140,Glycerophospholipid metabolism
LPLIPAL2E141,Glycerophospholipid metabolism
LPLIPAL2E160,Glycerophospholipid metabolism
LPLIPAL2E161,Glycerophospholipid metabolism
LPLIPAL2E180,Glycerophospholipid metabolism
LPLIPAL2E181,Glycerophospholipid metabolism
LPLIPAL2G120,Glycerophospholipid metabolism
LPLIPAL2G140,Glycerophospholipid metabolism
LPLIPAL2G141,Glycerophospholipid metabolism
LPLIPAL2G160,Glycerophospholipid metabolism
LPLIPAL2G161,Glycerophospholipid metabolism
LPLIPAL2G180,Glycerophospholipid metabolism
LPLIPAL2G181,Glycerophospholipid metabolism
LYSt2r,"Transport, extracellular"
L_AROND,Tyrosine metabolism
L_ARONR,Tyrosine metabolism
L_LACD2,Pyruvate metabolism
L_LACD3,Pyruvate metabolism
L_LACDr,Pyruvate metabolism
L_LACt2r,"Transport, extracellular"
MACCOAT,"Valine, leucine, and isoleucine metabolism"
MALCOAPYRCT,Propanoate metabolism
MALFADOi,Citric acid cycle
MALT6PH,Starch and sucrose metabolism
MALTpts,"Transport, extracellular"
MAN6PI,Fructose and mannose metabolism
MAN6Pt6_2,"Transport, extracellular"
MANpts,"Transport, extracellular"
MCLOR,Methionine and cysteine metabolism
MCOATA,Fatty acid oxidation
MCPST,Methionine and cysteine metabolism
MDH,Citric acid cycle
MDH2,Citric acid cycle
MDH3,Citric acid cycle
ME1,Citric acid cycle
MECDPDH2,Terpenoid backbone biosynthesis
MECDPS,Terpenoid backbone biosynthesis
MEPCT,Terpenoid backbone biosynthesis
METALA1c,Peptide metabolism
METALAabc,"Transport, extracellular"
METAT,Methionine and cysteine metabolism
METDabc,"Transport, extracellular"
METFR,Folate metabolism
METS,Methionine and cysteine metabolism
METSOX1abc,"Transport, extracellular"
METSOX2abc,"Transport, extracellular"
METSOXR1r,"Transport, extracellular"
METabc,"Transport, extracellular"
METt2r,"Transport, extracellular"
MEVK1c,Squalene and cholesterol synthesis
MG2abc,"Transport, extracellular"
MGt5,"Transport, extracellular"
MI1PI,Inositol phosphate metabolism
MI1PP,Inositol phosphate metabolism
MI3PP,Inositol phosphate metabolism
MI4PP,Inositol phosphate metabolism
MICITDr,Propanoate metabolism
MK8t,"Transport, extracellular"
MLTP4,Starch and sucrose metabolism
MMCOAH,Propanoate metabolism
MME,Propanoate metabolism
MMM2r,Propanoate metabolism
MMSAD5,Propanoate metabolism
MNLpts,"Transport, extracellular"
MNabc,"Transport, extracellular"
MNt2,"Transport, extracellular"
MOAT,Lipopolysaccharide biosynthesis
MOAT3C,Lipopolysaccharide biosynthesis
MOHMT,CoA synthesis
MPML,Vitamin B12 metabolism
MTAN,Arginine and proline metabolism
MTHFC,Folate metabolism
MTHFD,Folate metabolism
MTHFD2,Folate metabolism
MTHPTGHM,Methionine and cysteine metabolism
MTI,Starch and sucrose metabolism
NACASPAH,Alanine and aspartate metabolism
NACt2r,"Transport, extracellular"
NADH10,Respiration
NADH5,Respiration
NADH9,Respiration
NADK,NAD metabolism
NADK2,NAD metabolism
NADN,NAD metabolism
NADS1,NAD metabolism
NADS2,NAD metabolism
NAPRT,NAD metabolism
NAt3_1,"Transport, extracellular"
NDPK1,Nucleotide interconversion
NDPK2,Nucleotide interconversion
NDPK3,Nucleotide interconversion
NDPK4,Nucleotide interconversion
NDPK5,Nucleotide interconversion
NDPK6,Nucleotide interconversion
NDPK7,Nucleotide interconversion
NDPK8,Nucleotide interconversion
NDPK9,Nucleotide interconversion
NH4tb,"Transport, extracellular"
NMNAT,NAD metabolism
NMNPH,NAD metabolism
NNAM,NAD metabolism
NNATr,NAD metabolism
NNDMBRT,NAD metabolism
NO2rDmq,Nitrogen metabolism
NO2rDuq,Nitrogen metabolism
NP1_r,NAD metabolism
NPHS,Ubiquinone and other terpenoid-quinone biosynthesis
NTD1,Pyrimidine catabolism
NTD10,Nucleotide interconversion
NTD11,Purine catabolism
NTD2,Pyrimidine catabolism
NTD4,Pyrimidine catabolism
NTD5,Pyrimidine catabolism
NTD6,Nucleotide interconversion
NTD7,Nucleotide interconversion
NTD8,Nucleotide interconversion
NTD9,Nucleotide interconversion
NTPP7,Nucleotide interconversion
O2t,"Transport, extracellular"
OAACLi,Citric acid cycle
OAADC,Unassigned
OAASr,Citric acid cycle
OAZUROX,Nitrogen metabolism
OCBT,Urea cycle
OCDCAt2,"Transport, extracellular"
OHPBAT,Vitamin B6 metabolism
OIVD2,"Valine, leucine, and isoleucine metabolism"
OIVD3,"Valine, leucine, and isoleucine metabolism"
OMBZLM,Ubiquinone and other terpenoid-quinone biosynthesis
OMCDC,"Valine, leucine, and isoleucine metabolism"
OMMBLHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OMPDC,Pyrimidine synthesis
OMPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
OPHHX3,Ubiquinone and other terpenoid-quinone biosynthesis
ORNDC,Urea cycle
ORNTAC,Arginine and proline metabolism
ORNt2r,"Transport, extracellular"
OROTPT,Pyrimidine synthesis
P1CM,Vitamin B12 metabolism
P5CD,Glutamate metabolism
P5CRyr,Arginine and proline metabolism
PAAMOR,Sulfur metabolism
PANTS,CoA synthesis
PAPPT2,Cell wall biosynthesis
PAPPT3,Cell wall biosynthesis
PC11M,Vitamin B12 metabolism
PC17M,Vitamin B12 metabolism
PC20M,Vitamin B12 metabolism
PC6AR,Vitamin B12 metabolism
PC6YM,Vitamin B12 metabolism
PC8XM,Vitamin B12 metabolism
PDHa,Glycolysis/gluconeogenesis
PDHbr,Glycolysis/gluconeogenesis
PDHc,Glycolysis/gluconeogenesis
PEPCK,Glycolysis/gluconeogenesis
PEPGLY,Cell wall biosynthesis
PERD,Vitamin B6 metabolism
PETHCT,Glycerophospholipid metabolism
PFK,Glycolysis/gluconeogenesis
PFK_2,Glycolysis/gluconeogenesis
PFK_3,Pentose phosphate pathway
PGAMT,Cell wall biosynthesis
PGCDr,"Glycine, serine, alanine, and threonine metabolism"
PGI,Glycolysis/gluconeogenesis
PGK,Glycolysis/gluconeogenesis
PGL,Pentose phosphate pathway
PGM,Glycolysis/gluconeogenesis
PGMT,Glycolysis/gluconeogenesis
PGMT2,Glycolysis/gluconeogenesis
PGPGT,Cell wall biosynthesis
PGPP180,Glycerophospholipid metabolism
PGPPAI17,Glycerophospholipid metabolism
PGPPI17,Glycerophospholipid metabolism
PGSA120,Glycerophospholipid metabolism
PGSA140,Glycerophospholipid metabolism
PGSA141,Glycerophospholipid metabolism
PGSA160,Glycerophospholipid metabolism
PGSA161,Glycerophospholipid metabolism
PGSA180,Glycerophospholipid metabolism
PGSA181,Glycerophospholipid metabolism
PGSAAI15,Glycerophospholipid metabolism
PGSAAI17,Glycerophospholipid metabolism
PGSAI14,Glycerophospholipid metabolism
PGSAI15,Glycerophospholipid metabolism
PGSAI16,Glycerophospholipid metabolism
PGSAI17,Glycerophospholipid metabolism
PHETA1,Phenylalanine metabolism
PHEt2r,"Transport, extracellular"
PHPB2i,Butanoate metabolism
PIabc,"Transport, extracellular"
PIt6b,"Transport, extracellular"
PLPS,Vitamin B6 metabolism
PMANM,Fructose and mannose metabolism
PMDPHT,Vitamin B2 metabolism
PMEVKc,Squalene and cholesterol synthesis
PMPK,Thiamine metabolism
PMTCOATA,Glycerophospholipid metabolism
PNP,NAD metabolism
PNTK,CoA synthesis
POX,Pyruvate metabolism
PPA,Oxidative phosphorylation
PPAKr,Propanoate metabolism
PPAt2,"Transport, extracellular"
PPBNGS,Heme synthesis
PPCDC,CoA synthesis
PPHTDK,Terpenoid backbone biosynthesis
PPHTDT,Terpenoid backbone biosynthesis
PPIt2e,"Transport, extracellular"
PPM,Pentose phosphate pathway
PPNCL3,CoA synthesis
PPNDH,Phenylalanine metabolism
PPOR,Phenylalanine metabolism
PPPH,Heme synthesis
PPTT,Terpenoid backbone biosynthesis
PRAGS,Purine synthesis
PRAI,Tryptophan metabolism
PRAIS,Purine synthesis
PRAMPC,Histidine metabolism
PRASCSi,Purine synthesis
PRATPP,Histidine metabolism
PRDX,Miscellaneous
PRE3A,Vitamin B12 metabolism
PREN,Terpenoid backbone biosynthesis
PRFGS,Purine synthesis
PRMICI,Histidine metabolism
PRO1x,Arginine and proline metabolism
PROD2,Arginine and proline metabolism
PROD3,Arginine and proline metabolism
PROPAT4te,"Transport, extracellular"
PROabc,"Transport, extracellular"
PROt2,"Transport, extracellular"
PRPPS,Pentose phosphate pathway
PSCVT,Phenylalanine metabolism
PSD120,Glycerophospholipid metabolism
PSD140,Glycerophospholipid metabolism
PSD160,Glycerophospholipid metabolism
PSD180,Glycerophospholipid metabolism
PSD181,Glycerophospholipid metabolism
PSDAI17,Glycerophospholipid metabolism
PSDI17,Glycerophospholipid metabolism
PSERT,"Glycine, serine, alanine, and threonine metabolism"
PSP_L,"Glycine, serine, alanine, and threonine metabolism"
PSSA120,Glycerophospholipid metabolism
PSSA140,Glycerophospholipid metabolism
PSSA160,Glycerophospholipid metabolism
PSSA180,Glycerophospholipid metabolism
PSSA181,Glycerophospholipid metabolism
PSSAAI17,Glycerophospholipid metabolism
PSSAI17,Glycerophospholipid metabolism
PTA2,Propanoate metabolism
PTAr,Pyruvate metabolism
PTPAT,CoA synthesis
PUNP1,Nucleotide interconversion
PUNP2,Purine catabolism
PUNP3,Purine catabolism
PUNP4,Purine catabolism
PUNP5,Purine catabolism
PUNP6,Purine catabolism
PUNP7,Nucleotide interconversion
PUTA3,Glutamate metabolism
PYDAMK,Vitamin B6 metabolism
PYDAMabc,"Transport, extracellular"
PYDXK,Vitamin B6 metabolism
PYDXNK,Vitamin B6 metabolism
PYDXNabc,"Transport, extracellular"
PYDXabc,"Transport, extracellular"
PYK,Glycolysis/gluconeogenesis
PYRCT,Propanoate metabolism
PYRDC,Pyruvate metabolism
Q8abc,"Transport, extracellular"
R05219,Vitamin B12 metabolism
R05224,Vitamin B12 metabolism
RB5PE,Pentose and glucuronate interconversions
RBFK,Vitamin B2 metabolism
RBFSa,Vitamin B2 metabolism
RBFSb,Vitamin B2 metabolism
RBK,Pentose phosphate pathway
RE1834C,Bile acid synthesis
RE1944C,Lipoate metabolism
RE3009C,Methionine and cysteine metabolism
RHAT1,Lipopolysaccharide biosynthesis
RHCCE,Methionine and cysteine metabolism
RNDR1,Nucleotide interconversion
RNDR2,Nucleotide interconversion
RNDR3,Nucleotide interconversion
RNDR4,Nucleotide interconversion
RPE,Pentose phosphate pathway
RPI,Pentose phosphate pathway
RZ5PP,Vitamin B12 metabolism
S7PIr,Lipopolysaccharide biosynthesis
SACCD2,Lysine metabolism
SADH,Arginine and proline metabolism
SADT,Nucleotide interconversion
SADT2,Sulfur metabolism
SALCpts,"Transport, extracellular"
SBTpts,"Transport, extracellular"
SDPDS,Lysine metabolism
SDPTA,Lysine metabolism
SELCYSTS,Selenoamino acid metabolism
SEPHCHS,Ubiquinone and other terpenoid-quinone biosynthesis
SERATi,Methionine and cysteine metabolism
SERt2r,"Transport, extracellular"
SHCHCC,Vitamin B12 metabolism
SHCHCC2,Vitamin B12 metabolism
SHCHF,Vitamin B12 metabolism
SHEMEabc,"Transport, extracellular"
SHK3Dr,Phenylalanine metabolism
SHKK,Phenylalanine metabolism
SHSL2,Methionine and cysteine metabolism
SO4t2,"Transport, extracellular"
SPMDabc,"Transport, extracellular"
SPODM,ROS detoxification
SSALxr,Butanoate metabolism
STCOATA,Glycerophospholipid metabolism
SUCBZL,Ubiquinone and other terpenoid-quinone biosynthesis
SUCBZS,Ubiquinone and other terpenoid-quinone biosynthesis
SUCCITRDSs,Arginine and proline metabolism
SUCCt2_3,"Transport, extracellular"
SUCCt2r,"Transport, extracellular"
SUCD1,Citric acid cycle
SUCD4,Citric acid cycle
SUCDi,Citric acid cycle
SUCDimq,Citric acid cycle
SUCORNTC,Arginine and proline metabolism
SUCpts,"Transport, extracellular"
SULabc,"Transport, extracellular"
TALA,Pentose phosphate pathway
TDCOATA,Glycerophospholipid metabolism
TDPDRE,Cell wall biosynthesis
TDPDRRr,Lipopolysaccharide biosynthesis
TDPGDH,Nucleotide sugar metabolism
TDSK,Lipopolysaccharide biosynthesis
TECA2S140,Cell wall biosynthesis
TECA2S160,Cell wall biosynthesis
TECA2S180,Cell wall biosynthesis
TECA2SAI15,Cell wall biosynthesis
TECA2SAI17,Cell wall biosynthesis
TECA2SI14,Cell wall biosynthesis
TECA2SI15,Cell wall biosynthesis
TECA2SI16,Cell wall biosynthesis
TECA2SI17,Cell wall biosynthesis
TECA5S140,Cell wall biosynthesis
TECA5S160,Cell wall biosynthesis
TECA5S180,Cell wall biosynthesis
TECA5SAI15,Cell wall biosynthesis
TECA5SAI17,Cell wall biosynthesis
TECA5SI14,Cell wall biosynthesis
TECA5SI15,Cell wall biosynthesis
TECA5SI16,Cell wall biosynthesis
TECA5SI17,Cell wall biosynthesis
THDPS,Lysine metabolism
THIORDXi,ROS detoxification
THMDt2r,"Transport, extracellular"
THMPPC,Glycolysis/gluconeogenesis
THMabc,"Transport, extracellular"
THRD_L,"Glycine, serine, alanine, and threonine metabolism"
THRPD,Vitamin B12 metabolism
THRS,"Glycine, serine, alanine, and threonine metabolism"
THRt2r,"Transport, extracellular"
THZPSN,Thiamine metabolism
TKT1,Pentose phosphate pathway
TKT2,Pentose phosphate pathway
TMDK1,Nucleotide interconversion
TMDK2,Pyrimidine synthesis
TMDPK,Thiamine metabolism
TMDPP,Pyrimidine catabolism
TMDS,Nucleotide interconversion
TMN,Thiamine metabolism
TMPK,Thiamine metabolism
TMPPP,Thiamine metabolism
TPI,Glycolysis/gluconeogenesis
TRDOXOX,Others
TRDRr,Sulfur metabolism
TRE6PP,Starch and sucrose metabolism
TRE6PS,Starch and sucrose metabolism
TREGLUDR2,Starch and sucrose metabolism
TREpts,"Transport, extracellular"
TRIOK,Fructose and mannose metabolism
TRPS1,Tryptophan metabolism
TRPS2,Tryptophan metabolism
TRPS3,Tryptophan metabolism
TRPTA,Tryptophan metabolism
TRPt2r,"Transport, extracellular"
TSULST,Sulfur metabolism
TTDCAt2,"Transport, extracellular"
TYRTA,Tyrosine metabolism
TYRt2r,"Transport, extracellular"
U23GAAT,Lipopolysaccharide biosynthesis
UAAGDS,Cell wall biosynthesis
UAG4E,Aminosugar metabolism
UAGAAT,Aminosugar metabolism
UAGCVT_r,Aminosugar metabolism
UAGDP,Aminosugar metabolism
UAGPT2,Cell wall biosynthesis
UAGPT3,Cell wall biosynthesis
UAMAGS,Cell wall biosynthesis
UAMAS,Cell wall biosynthesis
UAPGR,Cell wall biosynthesis
UDCPDP,Cell wall biosynthesis
UDCPDPS,Cell wall biosynthesis
UDPG4E,Galactose metabolism
UDPGALM,Aminosugar metabolism
UDPGDr,Pentose and glucuronate interconversions
UGMDDS,Cell wall biosynthesis
UHGADA,Lipopolysaccharide biosynthesis
UMPK,Nucleotide interconversion
UPP3MT3,Vitamin B12 metabolism
UPP3S,Heme synthesis
UPPDC1,Heme synthesis
UPPDC2b,Heme synthesis
UPPRT,Nucleotide salvage pathway
URAt2,"Transport, extracellular"
UREA,Arginine and proline metabolism
URIDK3,Nucleotide interconversion
URIK1,Pyrimidine synthesis
URIt2r,"Transport, extracellular"
USHD,Lipopolysaccharide biosynthesis
UTPATPT,Nucleotide interconversion
VALTA,"Valine, leucine, and isoleucine metabolism"
VALt2r,"Transport, extracellular"
XPPTr,Purine catabolism
XTSNH,Nucleotide interconversion
XYLI1,Pentose and glucuronate interconversions
XYLI2,Fructose and mannose metabolism
YUMPS,Pyrimidine synthesis
ZN2t4,"Transport, extracellular"
ZNabc,"Transport, extracellular"
dreplication,Exchange/demand reaction
pbiosynthesis,Exchange/demand reaction
r0010,ROS detoxification
r0060,Methionine and cysteine metabolism
r0082,Unassigned
r0120,Folate metabolism
r0127,Alanine and aspartate metabolism
r0339,Unassigned
r0345,Nucleotide interconversion
r0392,Unassigned
r0422,Unassigned
r0578,CoA synthesis
r0671,CoA synthesis
r0679,CoA catabolism
r0708,Folate metabolism
r0775,Folate metabolism
r0777,Folate metabolism
r0792,Folate metabolism
r1144,"Transport, extracellular"
r2137,"Transport, extracellular"
rtranscription,Exchange/demand reaction
biomass415,
