,0
CBL2abc,"Transport, extracellular"
CBMKr,Arginine and proline metabolism
CBPS,Pyrimidine synthesis
CCOuq,Oxidative phosphorylation
CD2abc1,"Transport, extracellular"
CDOSKT,Lipopolysaccharide biosynthesis
CDPEAS,Cell wall biosynthesis
CDPGHL,Aminosugar metabolism
CDPMEK,Terpenoid backbone biosynthesis
CGLYabc,"Transport, extracellular"
CHOLD,"Glycine, serine, alanine, and threonine metabolism"
CHOLSH,"Glycine, serine, alanine, and threonine metabolism"
CHORM,Phenylalanine metabolism
CHORS,Phenylalanine metabolism
CITL,Citric acid cycle
CLPNS140,Glycerophospholipid metabolism
CLPNS160,Glycerophospholipid metabolism
CLPNS180,Glycerophospholipid metabolism
CLPNSAI15,Glycerophospholipid metabolism
CLPNSAI17,Glycerophospholipid metabolism
CLPNSI14,Glycerophospholipid metabolism
CLPNSI15,Glycerophospholipid metabolism
CLPNSI16,Glycerophospholipid metabolism
CLPNSI17,Glycerophospholipid metabolism
CMPSAS,Aminosugar metabolism
CO2t,"Transport, extracellular"
COBALTt5,"Transport, extracellular"
COCHL,Vitamin B12 metabolism
CPC2MT,Vitamin B12 metabolism
CPC3MT,Vitamin B12 metabolism
CPC4MT,Vitamin B12 metabolism
CPC5MT1,Vitamin B12 metabolism
CPC6MT,Vitamin B12 metabolism
CPC6R,Vitamin B12 metabolism
CPC8MM,Vitamin B12 metabolism
CPPPGO,Heme synthesis
CTPS1,Nucleotide interconversion
CTPS2,Pyrimidine synthesis
CYO1b,Oxidative phosphorylation
CYOO3,Oxidative phosphorylation
CYOmq,Oxidative phosphorylation
CYRDAAT,Vitamin B12 metabolism
CYRDAR,Vitamin B12 metabolism
CYRDAS,Vitamin B12 metabolism
CYSS,Methionine and cysteine metabolism
CYSS3r,Methionine and cysteine metabolism
CYSTL,Methionine and cysteine metabolism
CYSt2r,"Transport, extracellular"
CYTBD,Respiration
CYTBD2,Respiration
CYTD,Pyrimidine catabolism
CYTDK3,Nucleotide interconversion
CYTK1,Nucleotide interconversion
CYTK2,Nucleotide interconversion
Coabc,"Transport, extracellular"
Cuabc,"Transport, extracellular"
Cut1,"Transport, extracellular"
DADA,Nucleotide interconversion
DALAt2r,"Transport, extracellular"
DAPDC,Lysine metabolism
DAPE,Lysine metabolism
DASYN120,Glycerophospholipid metabolism
DASYN140,Glycerophospholipid metabolism
DASYN141,Glycerophospholipid metabolism
DASYN160,Glycerophospholipid metabolism
DASYN161,Glycerophospholipid metabolism
DASYN180,Glycerophospholipid metabolism
DASYN181,Glycerophospholipid metabolism
DASYNAI15,Glycerophospholipid metabolism
DASYNAI17,Glycerophospholipid metabolism
DASYNI14,Glycerophospholipid metabolism
DASYNI15,Glycerophospholipid metabolism
DASYNI16,Glycerophospholipid metabolism
DASYNI17,Glycerophospholipid metabolism
DB4PS,Vitamin B2 metabolism
DBTS,Biotin metabolism
DCMPDA,Pyrimidine catabolism
DCTPAH,Pyrimidine catabolism
DCYTD,Pyrimidine catabolism
DCYTt2r,"Transport, extracellular"
DDGLK,Pentose and glucuronate interconversions
DDPA,Phenylalanine metabolism
DDPGA,Arginine and proline metabolism
DDPGALA,Galactose metabolism
DGK1,Nucleotide interconversion
DHAD1,"Valine, leucine, and isoleucine metabolism"
DHAD2,"Valine, leucine, and isoleucine metabolism"
DHAK,Glycerophospholipid metabolism
DHAPT,Pyruvate metabolism
DHFOR2,Folate metabolism
DHFR,Folate metabolism
DHFS,Folate metabolism
DHLCOALT,"Valine, leucine, and isoleucine metabolism"
DHNAOPT,Ubiquinone and other terpenoid-quinone biosynthesis
DHNAOT,Ubiquinone and other terpenoid-quinone biosynthesis
DHNAOT4,Ubiquinone and other terpenoid-quinone biosynthesis
DHNAOT7,Ubiquinone and other terpenoid-quinone biosynthesis
DHNAS,Ubiquinone and other terpenoid-quinone biosynthesis
DHNPA,Folate metabolism
DHNPA2,Folate metabolism
DHORD2,Pyrimidine synthesis
DHORD5,Pyrimidine synthesis
DHORTS,Pyrimidine synthesis
DHPM1,Pyrimidine catabolism
DHPM2,Pyrimidine catabolism
DHPPDA,Vitamin B2 metabolism
DHPPDA2,Vitamin B2 metabolism
DHPS,Folate metabolism
DHPS2,Folate metabolism
DHQS,Phenylalanine metabolism
DHQTi,Phenylalanine metabolism
DMATT,Cholesterol metabolism
DMPPS,Terpenoid backbone biosynthesis
DMPPS2r,Terpenoid backbone biosynthesis
DMQMT,Ubiquinone and other terpenoid-quinone biosynthesis
DM_5MTR,Exchange/demand reaction
DM_atp_c_,Exchange/demand reaction
DM_dhptd(c),Exchange/demand reaction
DM_hcys_L[c],Exchange/demand reaction
DPCOAK,CoA synthesis
DPRr,CoA synthesis
DRBK,Pentose phosphate pathway
DRIBabc,"Transport, extracellular"
DRPAr,Pentose phosphate pathway
DSERt2r,"Transport, extracellular"
DTMPK,Nucleotide interconversion
DURIK1,Nucleotide interconversion
DURIPP,Nucleotide interconversion
DUTPDP,Pyrimidine catabolism
DXPRIr,Terpenoid backbone biosynthesis
DXPS,Terpenoid backbone biosynthesis
D_LACt2,"Transport, extracellular"
E4PD,Vitamin B6 metabolism
EAR100x,Fatty acid synthesis
EAR10M11x,Fatty acid synthesis
EAR10M12x,Fatty acid synthesis
EAR11M12x,Fatty acid synthesis
EAR120x,Fatty acid synthesis
EAR12M13x,Fatty acid synthesis
EAR12M14x,Fatty acid synthesis
EAR13M14x,Fatty acid synthesis
EAR140x,Fatty acid synthesis
EAR14M15x,Fatty acid synthesis
EAR14M16x,Fatty acid synthesis
EAR15M16x,Fatty acid synthesis
EAR160x,Fatty acid synthesis
EAR180x,Fatty acid synthesis
EAR40x,Fatty acid synthesis
EAR4M5x,Fatty acid synthesis
EAR4M6x,Fatty acid synthesis
EAR5M6x,Fatty acid synthesis
EAR60x,Fatty acid synthesis
EAR6M7x,Fatty acid synthesis
EAR6M8x,Fatty acid synthesis
EAR7M8x,Fatty acid synthesis
EAR80x,Fatty acid synthesis
EAR8M10x,Fatty acid synthesis
EAR8M9x,Fatty acid synthesis
EAR9M10x,Fatty acid synthesis
EDA_R,Pentose phosphate pathway
EDTXS1,Lipopolysaccharide biosynthesis
EDTXS2,Lipopolysaccharide biosynthesis
ENO,Glycolysis/gluconeogenesis
ETHAAL,Cell wall biosynthesis
ETHAP,Cell wall biosynthesis
EX_26dap_M(e),Exchange/demand reaction
EX_4abz(e),Exchange/demand reaction
EX_4hbz(e),Exchange/demand reaction
EX_ac(e),Exchange/demand reaction
EX_acald(e),Exchange/demand reaction
EX_acgam(e),Exchange/demand reaction
EX_adocbl(e),Exchange/demand reaction
EX_ala_D(e),Exchange/demand reaction
EX_ala_L(e),Exchange/demand reaction
EX_alaasp(e),Exchange/demand reaction
EX_alagln(e),Exchange/demand reaction
EX_alaglu(e),Exchange/demand reaction
EX_alagly(e),Exchange/demand reaction
EX_alahis(e),Exchange/demand reaction
EX_alaleu(e),Exchange/demand reaction
EX_alathr(e),Exchange/demand reaction
EX_amp(e),Exchange/demand reaction
EX_arab_L(e),Exchange/demand reaction
EX_arabttr(e),Exchange/demand reaction
EX_arbt(e),Exchange/demand reaction
EX_arg_L(e),Exchange/demand reaction
EX_asn_L(e),Exchange/demand reaction
EX_aso3(e),Exchange/demand reaction
EX_aso4(e),Exchange/demand reaction
EX_asp_L(e),Exchange/demand reaction
EX_biomass(e),Exchange/demand reaction
EX_btn(e),Exchange/demand reaction
EX_ca2(e),Exchange/demand reaction
EX_cbl1(e),Exchange/demand reaction
EX_cbl2(e),Exchange/demand reaction
EX_cd2(e),Exchange/demand reaction
EX_cgly(e),Exchange/demand reaction
EX_cit(e),Exchange/demand reaction
EX_cl(e),Exchange/demand reaction
EX_co2(e),Exchange/demand reaction
EX_cobalt2(e),Exchange/demand reaction
EX_cu2(e),Exchange/demand reaction
EX_cys_L(e),Exchange/demand reaction
EX_dcyt(e),Exchange/demand reaction
EX_drib(e),Exchange/demand reaction
EX_fe2(e),Exchange/demand reaction
EX_fe3(e),Exchange/demand reaction
EX_fol(e),Exchange/demand reaction
EX_for(e),Exchange/demand reaction
EX_fru(e),Exchange/demand reaction
EX_gal(e),Exchange/demand reaction
EX_galt(e),Exchange/demand reaction
EX_gam(e),Exchange/demand reaction
EX_gcald(e),Exchange/demand reaction
EX_glc_D(e),Exchange/demand reaction
EX_gln_L(e),Exchange/demand reaction
EX_glu_L(e),Exchange/demand reaction
EX_gly(e),Exchange/demand reaction
EX_glyasn(e),Exchange/demand reaction
EX_glyasp(e),Exchange/demand reaction
EX_glyb(e),Exchange/demand reaction
EX_glyc(e),Exchange/demand reaction
EX_glyc3p(e),Exchange/demand reaction
EX_glycys(e),Exchange/demand reaction
EX_glygln(e),Exchange/demand reaction
EX_glyglu(e),Exchange/demand reaction
EX_glyleu(e),Exchange/demand reaction
EX_glymet(e),Exchange/demand reaction
EX_glyphe(e),Exchange/demand reaction
EX_glypro(e),Exchange/demand reaction
EX_glytyr(e),Exchange/demand reaction
EX_gua(e),Exchange/demand reaction
EX_h(e),Exchange/demand reaction
EX_h2o(e),Exchange/demand reaction
EX_hg2(e),Exchange/demand reaction
EX_his_L(e),Exchange/demand reaction
EX_hxan(e),Exchange/demand reaction
EX_inost(e),Exchange/demand reaction
EX_isocapr(e),Exchange/demand reaction
EX_isoval(e),Exchange/demand reaction
EX_k(e),Exchange/demand reaction
EX_lac_D(e),Exchange/demand reaction
EX_lac_L(e),Exchange/demand reaction
EX_leu_L(e),Exchange/demand reaction
EX_lys_L(e),Exchange/demand reaction
EX_malt(e),Exchange/demand reaction
EX_malthx(e),Exchange/demand reaction
EX_malttr(e),Exchange/demand reaction
EX_man(e),Exchange/demand reaction
EX_met_D(e),Exchange/demand reaction
EX_met_L(e),Exchange/demand reaction
EX_metala(e),Exchange/demand reaction
EX_metsox_R_L(e),Exchange/demand reaction
EX_metsox_S_L(e),Exchange/demand reaction
EX_mg2(e),Exchange/demand reaction
EX_mn2(e),Exchange/demand reaction
EX_mnl(e),Exchange/demand reaction
EX_mqn7(e),Exchange/demand reaction
EX_na1(e),Exchange/demand reaction
EX_nac(e),Exchange/demand reaction
EX_nh4(e),Exchange/demand reaction
EX_o2(e),Exchange/demand reaction
EX_ocdca(e),Exchange/demand reaction
EX_orn(e),Exchange/demand reaction
EX_pb(e),Exchange/demand reaction
EX_phe_L(e),Exchange/demand reaction
EX_pheme(e),Exchange/demand reaction
EX_pi(e),Exchange/demand reaction
EX_pnto_R(e),Exchange/demand reaction
EX_ppa(e),Exchange/demand reaction
EX_ppi(e),Exchange/demand reaction
EX_pro_L(e),Exchange/demand reaction
EX_pydam(e),Exchange/demand reaction
EX_pydx(e),Exchange/demand reaction
EX_pydxn(e),Exchange/demand reaction
EX_rib_D(e),Exchange/demand reaction
EX_salcn(e),Exchange/demand reaction
EX_sbt_D(e),Exchange/demand reaction
EX_ser_D(e),Exchange/demand reaction
EX_ser_L(e),Exchange/demand reaction
EX_sheme(e),Exchange/demand reaction
EX_so4(e),Exchange/demand reaction
EX_spmd(e),Exchange/demand reaction
EX_succ(e),Exchange/demand reaction
EX_sucr(e),Exchange/demand reaction
EX_thm(e),Exchange/demand reaction
EX_thr_L(e),Exchange/demand reaction
EX_tre(e),Exchange/demand reaction
EX_trp_L(e),Exchange/demand reaction
EX_ttdca(e),Exchange/demand reaction
EX_tyr_L(e),Exchange/demand reaction
EX_ura(e),Exchange/demand reaction
EX_val_L(e),Exchange/demand reaction
EX_xyl_D(e),Exchange/demand reaction
EX_zn2(e),Exchange/demand reaction
FACOAL140,Fatty acid synthesis
FACOAL160,Fatty acid synthesis
FACOAL161,Fatty acid synthesis
FACOAL180,Fatty acid synthesis
FACOAL181,Fatty acid synthesis
FACOALAI15,Fatty acid synthesis
FACOALAI17,Fatty acid synthesis
FACOALI14,Fatty acid synthesis
FACOALI15,Fatty acid synthesis
FACOALI16,Fatty acid synthesis
FACOALI17,Fatty acid synthesis
FAS140ACPrev,Fatty acid synthesis
FBA,Glycolysis/gluconeogenesis
FBA2,Fructose and mannose metabolism
FBA3,Pentose phosphate pathway
FCLTc,Heme synthesis
FE2DH,"Transport, extracellular"
FE2abc,"Transport, extracellular"
FE3abc,"Transport, extracellular"
FEDCabc,"Transport, extracellular"
FERO,Vitamin B2 metabolism
FFSD,Starch and sucrose metabolism
FGLU,Histidine metabolism
FK,Fructose and mannose metabolism
FLVRx,Vitamin B2 metabolism
FMNAT,Vitamin B2 metabolism
FOLD3,Folate metabolism
FOLt,"Transport, extracellular"
FOMETR,Folate metabolism
FORt2r,"Transport, extracellular"
FPGS,Folate metabolism
FPGS7,Folate metabolism
FPGS_tm,Folate metabolism
FRD2,Citric acid cycle
FRD3,Citric acid cycle
FRD7,Citric acid cycle
FRTT,Cholesterol metabolism
FRUK,Glycolysis/gluconeogenesis
FRUpts,"Transport, extracellular"
FTHFCL,Folate metabolism
FTHFD,Folate metabolism
FTHFL,Folate metabolism
FUM,Citric acid cycle
G16BPS,Starch and sucrose metabolism
G1PACT,Cell wall biosynthesis
G1PTT,Nucleotide sugar metabolism
G1SAT,Heme synthesis
G3PAT180,Glycerophospholipid metabolism
G3PATAI17,Glycerophospholipid metabolism
G3PATI17,Glycerophospholipid metabolism
G3PD1,Glycerophospholipid metabolism
G3PD2,Glycerophospholipid metabolism
G3PD5,Glycerophospholipid metabolism
G3PD6,Glycerophospholipid metabolism
G3PD7,Glycerophospholipid metabolism
G3PD8i,Glycerophospholipid metabolism
G5SADs,Urea cycle
G5SDr,Arginine and proline metabolism
G6PBDH,Pentose phosphate pathway
G6PDA,Aminosugar metabolism
G6PDH2r,Pentose phosphate pathway
G6PI,Glycolysis/gluconeogenesis
G6PI3,Glycolysis/gluconeogenesis
GAL6PI,Galactose metabolism
GALCTD,Ascorbate and aldarate metabolism
GALK,Galactose metabolism
GALM1r,Glycolysis/gluconeogenesis
GALT1,Lipopolysaccharide biosynthesis
GALTpts,"Transport, extracellular"
GALU,Galactose metabolism
GALabc,"Transport, extracellular"
GALt2_2,"Transport, extracellular"
GAMpts,"Transport, extracellular"
GAPD,Glycolysis/gluconeogenesis
GAPD_NADP,Glycolysis/gluconeogenesis
GARFTi,Purine synthesis
GCALDt,"Transport, extracellular"
GCCa,"Glycine, serine, alanine, and threonine metabolism"
GCCb,"Glycine, serine, alanine, and threonine metabolism"
GCCc,"Glycine, serine, alanine, and threonine metabolism"
GF6PTA,Aminosugar metabolism
GGGABADr,Arginine and proline metabolism
GGGABARr,Arginine and proline metabolism
GGTA,Glutathione metabolism
GHMT2r,"Glycine, serine, alanine, and threonine metabolism"
GK1,Nucleotide interconversion
GK2,Nucleotide interconversion
GLCP,Starch and sucrose metabolism
GLCTR1,Lipopolysaccharide biosynthesis
GLCTR2,Lipopolysaccharide biosynthesis
GLCTR3,Lipopolysaccharide biosynthesis
GLCTR4r,Lipopolysaccharide biosynthesis
GLCabc,"Transport, extracellular"
GLCpts,"Transport, extracellular"
GLCt2,"Transport, extracellular"
GLGC,Glycolysis/gluconeogenesis
GLKKpppi,Glycolysis/gluconeogenesis
GLNS,Glutamate metabolism
GLNSP1,Cell wall biosynthesis
GLNSP2,Cell wall biosynthesis
GLNSP3,Cell wall biosynthesis
GLNabc,"Transport, extracellular"
GLNt2r,"Transport, extracellular"
GLU5K,Arginine and proline metabolism
GLUDxi,Glutamate metabolism
GLUDy,Glutamate metabolism
GLUFORT,Folate metabolism
GLUN,Glutamate metabolism
GLUOX,Glutamate metabolism
GLUPRT,Purine synthesis
GLUR,Glutamate metabolism
GLUSy,Glutamate metabolism
GLUTRR,tRNA Charging
GLUTRS,tRNA Charging
GLUt2r,"Transport, extracellular"
GLYASN1c,Peptide metabolism
GLYASNabc,"Transport, extracellular"
GLYASP1c,Peptide metabolism
GLYASPabc,"Transport, extracellular"
GLYAT,"Glycine, serine, alanine, and threonine metabolism"
GLYBabc,"Transport, extracellular"
GLYC3Pabc,"Transport, extracellular"
GLYCL,Folate metabolism
GLYCYSabc,"Transport, extracellular"
GLYCt,"Transport, extracellular"
GLYGLN1c,Peptide metabolism
GLYGLNabc,"Transport, extracellular"
GLYGLU1c,Peptide metabolism
GLYGLUabc,"Transport, extracellular"
GLYK,Glycerophospholipid metabolism
GLYLEUHYDROc,Peptide metabolism
GLYLEUPEPT1tc,"Transport, extracellular"
GLYMET1c,Peptide metabolism
GLYMETabc,"Transport, extracellular"
GLYOX,Pyruvate metabolism
GLYPHEHYc,Peptide metabolism
GLYPHEabc,"Transport, extracellular"
GLYPROPRO1c,Peptide metabolism
GLYPROabc,"Transport, extracellular"
GLYTYR1c,Peptide metabolism
GLYTYRabc,"Transport, extracellular"
GLYt2r,"Transport, extracellular"
GMHEPAT,Lipopolysaccharide biosynthesis
GMHEPK,Lipopolysaccharide biosynthesis
GMHEPPA,Lipopolysaccharide biosynthesis
GMPS2,Nucleotide interconversion
GND,Pentose phosphate pathway
GND2,Pentose phosphate pathway
GNK,Pentose phosphate pathway
GNNUC,Nucleotide interconversion
GPDDA1,Glycerophospholipid metabolism
GPDDA2,Glycerophospholipid metabolism
GPDDA4,Glycerophospholipid metabolism
GRTT,Cholesterol metabolism
GTPCI,Tetrahydrobiopterin metabolism
GTPCII,Vitamin B2 metabolism
GTPCII2,Vitamin B2 metabolism
GTPDPK,Vitamin B2 metabolism
GUAD,Purine catabolism
GUAPRT,Nucleotide salvage pathway
GUAt2,"Transport, extracellular"
GUI1,Pentose and glucuronate interconversions
GUI2,Pentose and glucuronate interconversions
H2CO3D,Miscellaneous
H2Ot,"Transport, extracellular"
HBZOPT,Ubiquinone and other terpenoid-quinone biosynthesis
HEMEOS,Heme synthesis
HEMEti,"Transport, extracellular"
HEPK1,Lipopolysaccharide biosynthesis
HEPK2,Lipopolysaccharide biosynthesis
HEPT1,Lipopolysaccharide biosynthesis
HEPT2,Lipopolysaccharide biosynthesis
HEPT3,Lipopolysaccharide biosynthesis
HEPT4,Lipopolysaccharide biosynthesis
HETT,Terpenoid backbone biosynthesis
HETZK,Thiamine metabolism
HEX1,Glycolysis/gluconeogenesis
HEX4,Fructose and mannose metabolism
HEX7,Fructose and mannose metabolism
HEXTT,Terpenoid backbone biosynthesis
HG2abc,"Transport, extracellular"
HISD,Histidine metabolism
HISTD,Histidine metabolism
HISTDOX,Histidine metabolism
HISTLOX,Histidine metabolism
HISTP,Histidine metabolism
HISt2r,"Transport, extracellular"
HKt,"Transport, extracellular"
HMBS,Heme synthesis
HMPK1,Thiamine metabolism
HPPK,Folate metabolism
HPPK2,Folate metabolism
HSDx,"Glycine, serine, alanine, and threonine metabolism"
HSDy,"Glycine, serine, alanine, and threonine metabolism"
