,0
12PPDSDH,Propanoate metabolism
1P4H2CBXLAH,Arginine and proline metabolism
23DHMPO,"Valine, leucine, and isoleucine metabolism"
23PDE2,Nucleotide interconversion
23PDE4,Nucleotide interconversion
23PDE7,Nucleotide interconversion
23PDE9,Nucleotide interconversion
26DAPt2r,"Transport, extracellular"
2AHBUTI,"Valine, leucine, and isoleucine metabolism"
2DHPL,CoA synthesis
2HMCOXT,Benzoate degradation
2INSD,Inositol phosphate metabolism
2MBCOATA,Glycerophospholipid metabolism
2OMMBOX,Ubiquinone and other terpenoid-quinone biosynthesis
2OMPHH,Ubiquinone and other terpenoid-quinone biosynthesis
34DHOXPEGOX,Tyrosine metabolism
34DHPHEt2,"Transport, extracellular"
3ABUTCOAL,Lysine metabolism
3CARLPDH,Citric acid cycle
3HACPR1,Biotin metabolism
3HACPR2,Biotin metabolism
3HAD10M12,Fatty acid synthesis
3HAD11M12,Fatty acid synthesis
3HAD12M14,Fatty acid synthesis
3HAD13M14,Fatty acid synthesis
3HAD14M16,Fatty acid synthesis
3HAD15M16,Fatty acid synthesis
3HAD4M6,Fatty acid synthesis
3HAD5M6,Fatty acid synthesis
3HAD6M8,Fatty acid synthesis
3HAD7M8,Fatty acid synthesis
3HAD8M10,Fatty acid synthesis
3HAD9M10,Fatty acid synthesis
3HBCOAE,Butanoate metabolism
3HLYTCL,Tyrosine metabolism
3HPPD,Propanoate metabolism
3MOBS,"Valine, leucine, and isoleucine metabolism"
3MOPt2r,"Transport, extracellular"
3OAACPR1,Biotin metabolism
3OAACPR2,Biotin metabolism
3OAR100,Fatty acid synthesis
3OAR10M11,Fatty acid synthesis
3OAR10M12,Fatty acid synthesis
3OAR11M12,Fatty acid synthesis
3OAR120,Fatty acid synthesis
3OAR12M13,Fatty acid synthesis
3OAR12M14,Fatty acid synthesis
3OAR13M14,Fatty acid synthesis
3OAR140,Fatty acid synthesis
3OAR14M15,Fatty acid synthesis
3OAR14M16,Fatty acid synthesis
3OAR15M16,Fatty acid synthesis
3OAR160,Fatty acid synthesis
3OAR180,Fatty acid synthesis
3OAR40,Fatty acid synthesis
3OAR4M5,Fatty acid synthesis
3OAR4M6,Fatty acid synthesis
3OAR5M6,Fatty acid synthesis
3OAR60,Fatty acid synthesis
3OAR6M7,Fatty acid synthesis
3OAR6M8,Fatty acid synthesis
3OAR7M8,Fatty acid synthesis
3OAR80,Fatty acid synthesis
3OAR8M10,Fatty acid synthesis
3OAR8M9,Fatty acid synthesis
3OAR9M10,Fatty acid synthesis
3OAS100,Fatty acid synthesis
3OAS10M11,Fatty acid synthesis
3OAS10M12,Fatty acid synthesis
3OAS11M12,Fatty acid synthesis
3OAS120,Fatty acid synthesis
3OAS121,Fatty acid synthesis
3OAS12M13,Fatty acid synthesis
3OAS12M14,Fatty acid synthesis
3OAS13M14,Fatty acid synthesis
3OAS140,Fatty acid synthesis
3OAS141,Fatty acid synthesis
3OAS160,Fatty acid synthesis
3OAS161,Fatty acid synthesis
3OAS180,Fatty acid synthesis
3OAS181,Fatty acid synthesis
3OAS2M3,Fatty acid synthesis
3OAS3M4,Fatty acid synthesis
3OAS4M3O6,Fatty acid synthesis
3OAS4M5,Fatty acid synthesis
3OAS4M6,Fatty acid synthesis
3OAS5M6,Fatty acid synthesis
3OAS60,Fatty acid synthesis
3OAS6M7,Fatty acid synthesis
3OAS6M8,Fatty acid synthesis
3OAS7M8,Fatty acid synthesis
3OAS80,Fatty acid synthesis
3OAS8M10,Fatty acid synthesis
3OAS8M9,Fatty acid synthesis
3OAS9M10,Fatty acid synthesis
4ABZt2,"Transport, extracellular"
4HBZCL,Aminobenzoate degradation
4HBZt2,"Transport, extracellular"
4HTHRS,Vitamin B6 metabolism
4NTPPH2,Aminobenzoate degradation
5AIZCDC,Purine catabolism
5DGCLURI,Inositol phosphate metabolism
5DGLCNR,Pentose phosphate pathway
5DOAN,Arginine and proline metabolism
5GLUP5T1,Glutathione metabolism
5GLUP5T2,Glutathione metabolism
5HLTDL,Tryptophan metabolism
5HTRPt2,"Transport, extracellular"
5HXKYNDCL,Tryptophan metabolism
5MTHCYST,Methionine and cysteine metabolism
6P3HXI,Methane metabolism
6PHBG,Glycolysis/gluconeogenesis
6PHBG2,Glycolysis/gluconeogenesis
A5PISO,Pentose and glucuronate interconversions
AACGLYDH,Pyruvate metabolism
AACOAT,Propanoate metabolism
AACPS7,Fatty acid synthesis
AB6PGH,Glycolysis/gluconeogenesis
AB6PGH2,Glycolysis/gluconeogenesis
ABTDG,Pentose and glucuronate interconversions
ABUTD,beta-Alanine metabolism
ABUTR,beta-Alanine metabolism
ACACCTr,Butanoate metabolism
ACACT1r,Tryptophan metabolism
ACACT2r,Fatty acid oxidation
ACACT3r,Fatty acid oxidation
ACACT4r,Fatty acid oxidation
ACACT5r,Fatty acid oxidation
ACACT6r,Fatty acid oxidation
ACACT7r,Fatty acid oxidation
ACACt2,"Transport, extracellular"
ACALD,Pyruvate metabolism
ACALDt,"Transport, extracellular"
ACBIPGT,Vitamin B12 metabolism
ACCOAC,Fatty acid oxidation
ACCOACL,Pyruvate metabolism
ACCOAL,Propanoate metabolism
ACCOALYS2,Lysine metabolism
ACGAMPM,Aminosugar metabolism
ACGAMT,Cell wall biosynthesis
ACGApts,"Transport, extracellular"
ACGK,Arginine and proline metabolism
ACGS,Urea cycle
ACHBPL,"Valine, leucine, and isoleucine metabolism"
ACKr,Pyruvate metabolism
ACLS_a,"Valine, leucine, and isoleucine metabolism"
ACLS_b,"Valine, leucine, and isoleucine metabolism"
ACNML,Aminosugar metabolism
ACOAAGPAT140,Glycerophospholipid metabolism
ACOAAGPAT160,Glycerophospholipid metabolism
ACOAAGPAT180,Glycerophospholipid metabolism
ACOAAGPATAI15,Glycerophospholipid metabolism
ACOAAGPATAI17,Glycerophospholipid metabolism
ACOAAGPATI14,Glycerophospholipid metabolism
ACOAAGPATI15,Glycerophospholipid metabolism
ACOAAGPATI16,Glycerophospholipid metabolism
ACOAAGPATI17,Glycerophospholipid metabolism
ACOAD1,Butanoate metabolism
ACOAD2,Butanoate metabolism
