,base,low_iron,low_zinc,high_carbs,high_prot,high_FA,micro_oxygen
Clostridiales_sp_1_7_47FAA,0.4209611497162197,0.0042096114971621,0.0042096114971621,0.571258314048698,0.5623509479306827,0.4209611497162197,0.4210254481820853
Clostridium_beijerinckii_NCIMB_8052,0.7061881396062888,0.0070618813960628,0.0070618813960628,2.4151402242489617,1.3622770131330917,0.7061881396062888,0.7063800565598004
Clostridium_bolteae_ATCC_BAA_613,0.4736322488825878,0.0047363224888258,0.0047363224888258,0.577764724574741,0.7031430844347264,0.4736322488825878,0.4738168560095702
Clostridium_botulinum_A_str_ATCC_19397,0.2907375176356154,0.002907375176356,0.002907375176356,0.3483466076613959,0.5132837706284449,0.3130538086132997,0.2907632770311483
Clostridium_botulinum_A_str_Hall,0.2752605446016573,0.0027526054460164,0.0027526054460164,0.3483466076613959,0.4267273322301999,0.2978542944906373,0.2752605446016573
Clostridium_botulinum_Bf,0.3483466076613959,0.0034834660766138,0.0034834660766138,0.3483466076613959,0.527706223840582,0.3483466076613959,0.3483466076613959
Clostridium_botulinum_E1_str_BoNT_E_Beluga,0.4335743214199645,0.0043357432141995,0.0043357432141995,1.5013612008220787,0.5149016890622773,0.4552924601436329,0.4335743214199645
Clostridium_botulinum_F_str_230613,0.3483466076613959,0.0034834660766138,0.0034834660766138,0.3483466076613959,0.528115759387901,0.3483466076613959,0.3483466076613959
Clostridium_citroniae_WAL_17108,0.2932428252168173,0.002932428252168,0.002932428252168,1.3625613611520984,0.4151252120890102,0.3008582027625248,0.2934712865431885
Clostridium_clariflavum_DSM_19732,0.3412570263811609,0.0034125702638116,0.0034125702638116,0.9903127878905436,0.4222270749512042,0.3412570263811609,0.3413656390979428
Clostridium_clostridioforme_CM201,0.3217899051974056,0.003217899051974,0.003217899051974,0.676989757521074,0.392919123764868,0.3217899051974056,0.321864876705777
Clostridium_difficile_CD196,0.3483466076613959,0.0034834660766138,0.0034834660766138,0.3483466076613959,0.7988453108169375,0.3483466076613959,0.3483466076613959
Clostridium_hathewayi_12489931,0.3891254649267825,0.0038912546492677,0.0038912546492677,0.4964381938585631,0.4669016347150783,0.3891254649267825,0.3892231442990888
Clostridium_hylemonae_DSM_15053,0.148604149966842,0.0014860414996683,0.0014860414996683,0.4032411628579045,0.3416347266140822,0.148604149966842,0.1487469778364698
Clostridium_innocuum_2959,0.4967844352938064,0.004967844352938,0.004967844352938,1.690768556718679,0.6908963605326999,0.5191982845997457,0.4968286429174929
Clostridium_leptum_DSM_753,0.0609935547376905,0.0006099355473768,0.0006099355473768,0.1845442336124038,0.0861019205444199,0.0609935547376905,0.061174515932694
Clostridium_perfringens_ATCC_13124,0.3483466076613959,0.0034834660766138,0.0034834660766138,0.3483466076613959,0.6454975519478147,0.3483466076613959,0.3483466076613959
Clostridium_saccharoperbutylacetonicum_N1_4_HMT,0.5534706486375801,0.0055347064863756,0.0055347064863756,2.415133224786484,0.7291940668406608,0.5746788809871396,0.5536908879735178
Clostridium_scindens_ATCC_35704,0.1797995148931745,0.0017979951489317,0.0017979951489317,0.4245978998916095,0.3955210567262407,0.1797995148931745,0.1799543172818837
Clostridium_sp_7_2_43FAA,0.4282455518370529,0.0042824555183704,0.0042824555183704,0.571258314048698,0.5436829035291263,0.4282455518370529,0.4282455518370529
Clostridium_sp_L2_50,0.0299098349836763,0.0002990983498367,0.0002990983498367,0.1014962532545338,0.0595793746855663,0.0299098349836763,0.0300378660377963
Clostridium_sp_M62_1,0.3029829174547008,0.0030298291745469,0.0030298291745469,0.7099771275995952,0.3029829174547008,0.3029829174547008,0.3029829174547008
Clostridium_sp_SY8519,0.0749109772813209,0.0007491097728132,0.0007491097728132,0.3018326175586343,0.2114284518345772,0.0761067754897359,0.0752438752588033
Clostridium_spiroforme_DSM_1552,0.1550952857752257,0.0015509528577521,0.0015509528577521,0.8522328968075037,0.3418168179280876,0.1550952857752257,0.1552622857862538
Clostridium_sporogenes_ATCC_15579,0.3483466076613959,0.0034834660766138,0.0034834660766138,0.3483466076613959,0.6887069320020487,0.3483466076613959,0.3483466076613959
Clostridium_sporosphaeroides_DSM_1294,0.1957412617185943,0.0019574126171859,0.0019574126171859,0.1957412617185943,0.3526411169955383,0.1957412617185943,0.1963218533620597
Clostridium_sticklandii_DSM_519,0.3509039827604041,0.003509039827604,0.0035090398276039,0.7410718415900326,0.5938333825271508,0.366037332277841,0.3511372885654646
Clostridium_symbiosum_WAL_14163,0.1694648842059269,0.0016946488420591,0.0016946488420591,0.5244038976715337,0.3503905203940571,0.1694648842059269,0.1694805512514906
Clostridium_symbiosum_WAL_14673,0.1698350532476009,0.0016983505324759,0.0016983505324759,0.5262807094460742,0.3504833343840586,0.1698350532476009,0.1698507545153297
Collinsella_aerofaciens_ATCC_25986,0.3067626849241263,0.0030676268492412,0.0030676268492412,0.371443429165738,0.4814258700065333,0.3067626849241263,0.306946666810197
Collinsella_intestinalis_DSM_13280,0.122924864574415,0.0012292486457441,0.0012292486457441,0.2946005609194692,0.3092162620870632,0.122924864574415,0.1230989029986548
Collinsella_stercoris_DSM_13279,0.1641804713553175,0.0016418047135531,0.0016418047135531,0.3419504855696895,0.3062668802570347,0.1641804713553175,0.1643563850312259
Collinsella_tanakaei_YIT_12063,0.3311642256229562,0.0033116422562294,0.0033116422562294,0.676989757521074,0.3988528628698901,0.3311642256229562,0.3312390791951935
Coprobacillus_sp_29_1,0.1656285416652234,0.0016562854166521,0.0016562854166521,0.4623337645237818,0.3482514416570197,0.1656285416652234,0.1656285416652234
Coprobacillus_sp_D7,0.1953693051883886,0.0019536930518838,0.0019536930518838,0.6055857717622924,0.3527192221634144,0.1953693051883886,0.1956904045426453
Coprococcus_comes_ATCC_27758,0.2716821667942732,0.0027168216679427,0.0027168216679427,1.3295686048585809,0.4587954300521277,0.2716821667942732,0.2719415558411623
Coprococcus_eutactus_ATCC_27759,0.0987739828570105,0.00098773982857,0.00098773982857,0.571258314048698,0.1702182916555461,0.0987739828570105,0.0989249215375708
Corynebacterium_ammoniagenes_DSM_20306,0.1470932294119054,0.0014709322941189,0.0014709322941188,0.4250048385409325,0.1766557416914147,0.1470932294119054,0.1475551436662728
Corynebacterium_amycolatum_SK46,0.2092740975151535,0.0020927409751512,0.0020927409751512,0.2919263336875664,0.2919263336875664,0.2092740975151535,0.2098097464471328
Corynebacterium_aurimucosum_ATCC_700975,0.3045060764383031,0.003045060764383,0.003045060764383,0.4576364399664148,0.4147112336554845,0.3045060764383031,0.3052019914604472
Corynebacterium_durum_F0235,0.2956775186516895,0.0029567751865167,0.0029567751865167,0.4576364399664148,0.3270304432251824,0.2956775186516895,0.2960694302088582
Corynebacterium_glucuronolyticum_ATCC_51867,0.2669624442998147,0.002669624442998,0.002669624442998,0.9206481166709098,0.340833086675971,0.2669624442998147,0.267149530250191
Corynebacterium_kroppenstedtii_DSM_44385,0.2207216077710534,0.0022072160777104,0.0022072160777103,0.4576364399664148,0.2615287683944767,0.2207216077710534,0.2215387724277075
Corynebacterium_propinquum_DSM_44285,0.073501907892397,0.0007350190789239,0.0007350190789239,0.1411049565174028,0.0832259346444162,0.073501907892397,0.0739477004168262
Corynebacterium_tuberculostearicum_SK141,0.1812529170925183,0.001812529170925,0.001812529170925,0.6309357387717683,0.2806145500551946,0.1812529170925183,0.1815088176477945
Corynebacterium_ulcerans_809,0.1973423843039868,0.0019734238430398,0.0019734238430397,0.6983595617879546,0.2833516723306207,0.1973423843039868,0.1975498788925122
Cronobacter_sakazakii_ATCC_BAA_894,0.700387058316653,0.0070038705831664,0.0070038705831664,2.475879152643651,0.92970480299102,0.700387058316653,0.7016453156929265
Cryptobacterium_curtum_DSM_15641,0.0262252498208099,0.000262252498208,0.0002622524982079,0.0262252498208099,0.0613220721801714,0.0262252498208099,0.0263519127109288
Curtobacterium_flaccumfaciens_UCD_AKU,0.229920237800304,0.002299202378003,0.0022992023780029,1.1109633589673469,0.3295467184265695,0.229920237800304,0.2306020244123822
Delftia_acidovorans_SPH_1,0.4476251560420236,0.0044762515604201,0.0044762515604201,1.09749793515769,0.7396206674976361,0.487633856453671,0.4482953108055147
Desulfovibrio_piger_ATCC_29098,0.1257011789472515,0.0012570117894724,0.0012570117894724,0.1257011789472515,0.2355188187329762,0.1257011789472515,0.1260271682304745
Desulfovibrio_sp_3_1_syn3,0.0994148162309252,0.0009941481623091,0.0009941481623091,0.2317303713184912,0.2612041233154725,0.0994148162309252,0.0996254846876898
Dialister_invisus_DSM_15470,0.009578887293295,9.57888729329508e-05,9.57888729329508e-05,0.009578887293295,0.009578887293295,0.009578887293295,0.0097704650391609
Dialister_succinatiphilus_YIT_11850,0.185920377183458,0.0018592037718344,0.0018592037718343,0.325680563818192,0.3065920228011309,0.185920377183458,0.1860469126364135
Dorea_formicigenerans_ATCC_27755,0.2163974275257036,0.002163974275257,0.002163974275257,0.9804642948474616,0.3057742506655065,0.2163974275257036,0.216635524241274
Dorea_longicatena_DSM_13814,0.31633547573951,0.003163354757395,0.003163354757395,0.4032411628579045,0.4580257793367596,0.31633547573951,0.3164477221436259
Edwardsiella_tarda_ATCC_23685,0.6754860030042208,0.0067548600300421,0.0067548600300421,1.3699950539927293,0.8872819535918045,0.6754860030042208,0.6760640688864809
Edwardsiella_tarda_FL6_60,0.325680563818192,0.0032568056381818,0.0032568056381818,0.325680563818192,0.9414169579699044,0.325680563818192,0.325680563818192
Eggerthella_sp_1_3_56FAA,0.1404004104000948,0.0014040041040008,0.0014040041040008,0.1404004104000948,0.4072349002287623,0.1404004104000948,0.1407195929187651
Eggerthella_sp_YY7918,0.0944459457104144,0.0009444594571038,0.0009444594571038,0.0944459457104144,0.177907778401644,0.0944459457104144,0.0946634288700749
Eggerthia_catenaformis_OT_569,0.3483466076613959,0.0034834660766138,0.0034834660766138,0.3483466076613959,0.5196055006725903,0.3483466076613959,0.3483466076613959
Eikenella_corrodens_ATCC_23834,0.1147760812672005,0.0011477608126719,0.0011477608126717,0.316156999576303,0.2351809650715783,0.1147760812672005,0.1155163163718692
Enterobacter_aerogenes_KCTC_2190,0.8106473139052591,0.0081064731390525,0.0081064731390524,2.965020591706835,1.05495065749136,0.8106473139052591,0.811520962965416
Enterobacter_asburiae_LF7a,0.7703672147084936,0.0077036721470849,0.0077036721470847,2.797027199950324,1.0607894560275957,0.7703672147084936,0.7715031625515317
Enterobacter_cancerogenus_ATCC_35316,0.7170265069255745,0.0071702650692556,0.0071702650692556,2.5393111602847527,0.8745126549387146,0.7170265069255745,0.7177568352145587
Enterobacter_cloacae_EcWSU1,0.7758134550924884,0.0077581345509249,0.0077581345509249,2.871646482430263,1.0670201287920007,0.7758134550924884,0.7766633874583143
Enterococcus_asini_ATCC_700915,0.4368038616677768,0.0043680386166777,0.0043680386166777,1.5013612008220787,0.5230177465936143,0.4368038616677768,0.4369170409285771
Enterococcus_avium_ATCC_14025,0.2661060344562145,0.0026610603445621,0.0026610603445621,1.465147128679393,0.3532978083318165,0.2661060344562145,0.266220019790128
Enterococcus_caccae_ATCC_BAA_1240,0.3711011680758862,0.0037110116807588,0.0037110116807588,1.127535795140088,0.4571527892064103,0.3711011680758862,0.3712310803408297
Enterococcus_casseliflavus_ATCC_12755,0.253456693368263,0.0025345669336825,0.0025345669336825,1.5337481230706531,0.3480108789001333,0.253456693368263,0.2535694543174916
Enterococcus_dispar_ATCC_51266,0.3075211315687685,0.0030752113156876,0.0030752113156876,1.2960528489764045,0.40402976748089,0.3075211315687685,0.3076345377214267
Enterococcus_faecalis_OG1RF_ATCC_47077,0.3434685561406224,0.0034346855614062,0.0034346855614062,0.3434685561406224,0.4562708208273812,0.3434685561406224,0.3434685561406224
Enterococcus_faecalis_TX1322,0.3310094563966306,0.0033100945639662,0.0033100945639662,0.3419504855696895,0.3982278441402528,0.3310094563966306,0.3313698569721755
Enterococcus_faecalis_V583,0.3434685561406224,0.003434685561406,0.003434685561406,0.3434685561406224,0.4572867689044538,0.3434685561406224,0.3434685561406224
Enterococcus_faecium_TX1330,0.2304314251987823,0.0023043142519877,0.0023043142519877,0.2977687197268468,0.3284737592625105,0.2304314251987823,0.230614120202517
Enterococcus_hirae_ATCC_9790,0.3294058397522755,0.0032940583975227,0.0032940583975227,0.3335152226538361,0.4087083664535675,0.3294058397522755,0.3295233722235421
Enterococcus_phoeniculicola_ATCC_BAA_412,0.2289392672523396,0.0022893926725233,0.0022893926725233,0.347649487734617,0.3229322773075411,0.2289392672523396,0.2290479879269017
Erysipelotrichaceae_bacterium_5_2_54FAA,0.1768115915705127,0.001768115915705,0.001768115915705,1.0194692795461966,0.4050851221666738,0.1768115915705127,0.1768115915705127
Erysipelotrichaceae_bacterium_sp_3_1_53,0.1274532518140189,0.0012745325181401,0.0012745325181401,0.8440410076734715,0.3522093137931363,0.1274532518140189,0.12758275630448
Escherichia_albertii_TW07627,0.8659106876666175,0.0086591068766661,0.0086591068766659,2.505642584942366,1.14554188057198,0.8858611269980793,0.8671157082855561
Escherichia_coli_O157_H7_str_Sakai,0.8348900805475276,0.0083489008054751,0.0083489008054751,2.5626158088794364,1.105037001302379,0.8520618465041112,0.8356226897491003
Escherichia_coli_SE11,0.8538574227330583,0.0085385742273305,0.0085385742273305,2.974495476931294,1.0954085840729957,0.8538574227330583,0.8548122129151586
Escherichia_coli_UTI89_UPEC,0.7711498743338047,0.007711498743338,0.007711498743338,2.5626158088794364,1.0200715038254904,0.7918108042770157,0.7718038880882211
Escherichia_coli_str_K_12_substr_MG1655,0.8303938119098099,0.008303938119098,0.008303938119098,2.5626158088794364,1.0825449900928317,0.8474709330001327,0.8311267349068047
Escherichia_fergusonii_ATCC_35469,0.8879615547821115,0.008879615547821,0.008879615547821,2.544005882074734,1.2495048541837024,0.904385150189846,0.8891736724434234
Escherichia_sp_3_2_53FAA,0.7591360760247018,0.007591360760247,0.007591360760247,2.5626158088794364,1.0084377557378603,0.780908164904325,0.7597900897791181
Escherichia_sp_4_1_40B,0.792650030744255,0.0079265003074424,0.0079265003074424,2.5856389475829,1.041282481376393,0.8105747369657214,0.7933348204704734
Eubacterium_biforme_DSM_3989,0.207091541647819,0.002070915416478,0.002070915416478,0.3419504855696895,0.4383659609578866,0.207091541647819,0.2072028124500874
Eubacterium_dolichum_DSM_3991,0.329225121692381,0.0032922512169237,0.0032922512169237,0.3419504855696895,0.5459013322095252,0.329225121692381,0.329225121692381
Eubacterium_eligens_ATCC_27750,0.336966002675814,0.003369660026758,0.003369660026758,0.687250978903113,0.3958699251759717,0.336966002675814,0.3370796223029737
Eubacterium_limosum_KIST612,0.3144954522951781,0.0031449545229517,0.0031449545229517,0.3483466076613959,0.4702514628456856,0.3144954522951781,0.3148531352205644
Eubacterium_rectale_ATCC_33656,0.3483466076613959,0.0034834660766138,0.0034834660766138,0.3483466076613959,0.4857874962622437,0.3483466076613959,0.3483466076613959
Eubacterium_saphenum_ATCC_49989,0.0162056446822883,0.0001620564468228,0.0001620564468228,0.0162056446822883,0.0896381828037569,0.0162561789912257,0.0163493175349759
Eubacterium_siraeum_DSM_15702,0.1613073924536124,0.001613073924536,0.001613073924536,0.4567796273048294,0.2265270831472813,0.1613073924536124,0.1614243261549973
Eubacterium_ventriosum_ATCC_27560,0.1407804389197272,0.0014078043891972,0.0014078043891972,0.577764724574741,0.2049748797358552,0.1407804389197272,0.1409238901841207
Faecalibacterium_cf_prausnitzii_KLE1255,0.1363206724705132,0.001363206724705,0.001363206724705,0.5068156712205945,0.1918547993570915,0.1363206724705132,0.1364020411545961
Faecalibacterium_prausnitzii_M21_2,0.3647943581217176,0.0036479435812171,0.0036479435812171,1.5013612008220787,0.4661056601244262,0.3647943581217176,0.3649103081097035
Filifactor_alocis_ATCC_35896,0.0794248902374681,0.0007942489023746,0.0007942489023746,0.1638826916265676,0.1046574100494643,0.0794248902374681,0.0794683662134932
Finegoldia_magna_ATCC_29328,0.086820361708708,0.000868203617087,0.000868203617087,0.2138007398751175,0.1679975419549821,0.086820361708708,0.086820361708708
Fusobacterium_gonidiaformans_ATCC_25563,0.1845406495489376,0.0018454064954892,0.0018454064954892,0.3419504855696895,0.3491679908192104,0.1845406495489376,0.1845406495489376
Fusobacterium_mortiferum_ATCC_9817,0.39095558240097,0.0039095558240096,0.0039095558240096,0.5203455094182536,0.605984120143275,0.39095558240097,0.3909772444309728
Fusobacterium_necrophorum_D12,0.273183591499708,0.002731835914997,0.002731835914997,0.3419504855696895,0.4849882071238915,0.2881314830357518,0.2732049433785294
Fusobacterium_nucleatum_subsp_animalis_3_1_33,0.1862053900054298,0.0018620539000542,0.0018620539000542,0.2874201549920732,0.3698509386932757,0.1862053900054298,0.1863315762515011
Fusobacterium_nucleatum_subsp_animalis_7_1,0.1862053900054298,0.0018620539000542,0.0018620539000542,0.2874201549920732,0.3698509386932757,0.1862053900054298,0.1863315762515011
Fusobacterium_nucleatum_subsp_animalis_D11,0.2090360684030643,0.0020903606840305,0.0020903606840305,0.3101041085378198,0.3937872349877395,0.2090360684030643,0.2091620717246554
Fusobacterium_nucleatum_subsp_vincentii_3_1_27,0.2411132287086989,0.0024111322870869,0.0024111322870869,0.3419504855696895,0.4346106545480634,0.2411132287086989,0.2411940866263199
Fusobacterium_nucleatum_subsp_vincentii_3_1_36A2,0.325680563818192,0.0032568056381818,0.0032568056381818,0.325680563818192,0.5422862128193819,0.325680563818192,0.325680563818192
Fusobacterium_nucleatum_subsp_vincentii_4_1_13,0.2403942176051308,0.0024039421760512,0.0024039421760512,0.3419504855696895,0.4330657332872493,0.2403942176051308,0.2404748344005998
Fusobacterium_periodonticum_1_1_41FAA,0.2038956055102523,0.0020389560551024,0.0020389560551024,0.3597947730614457,0.3921436959231505,0.2038956055102523,0.2040225749084459
Fusobacterium_periodonticum_2_1_31,0.1588898757612774,0.0015888987576127,0.0015888987576127,0.4050021906048293,0.3178249131173489,0.1588898757612774,0.1590236466155125
Fusobacterium_russii_ATCC_25533,0.325680563818192,0.0032568056381818,0.0032568056381818,0.325680563818192,0.4576364399664148,0.325680563818192,0.325680563818192
Fusobacterium_sp_4_8,0.2561480548375723,0.0025614805483755,0.0025614805483755,0.325680563818192,0.4659564096728892,0.2561480548375723,0.2562830330079915
Fusobacterium_ulcerans_ATCC_49185,0.3379893551509061,0.0033798935515089,0.0033798935515089,0.3419504855696895,0.5450851211503778,0.3379893551509061,0.33800791514469
Fusobacterium_varium_ATCC_27725,0.3029034613928362,0.0030290346139283,0.0030290346139283,0.3419504855696895,0.5728623105830998,0.3029034613928362,0.3030194599133478
Gemella_haemolysans_ATCC_10379,0.1566631401552012,0.001566631401552,0.0015666314015519,0.4317043688482127,0.2053551157186668,0.1566631401552012,0.1569809773648208
Gemella_morbillorum_M424,0.1792467210908045,0.001792467210908,0.0017924672109079,0.3483466076613959,0.2054584533755901,0.1792467210908045,0.179361937496452
Gemella_sanguinis_M325,0.1713043935672514,0.0017130439356725,0.0017130439356725,0.3483466076613959,0.1886284048720454,0.1713043935672514,0.1714198869759501
Gordonia_rubripertincta_NBRC_101908,0.2898005211882353,0.0028980052118822,0.0028980052118821,1.1942343676669895,0.4393218177161232,0.2898005211882353,0.2906361838760096
Gordonia_terrae_NBRC_100016,0.4821862224415789,0.0048218622244156,0.0048218622244156,1.8873934042579217,0.6858422639367954,0.5198038072847316,0.4826891395762715
Gordonibacter_pamelaeae_7_10_1_bT_DSM_19378,0.0552659345384695,0.0005526593453846,0.0005526593453846,0.0552659345384695,0.103518265089396,0.0552659345384695,0.0556141969916752
Grimontia_hollisae_CIP_101886,0.4576364399664148,0.0045763643996641,0.0045763643996641,0.4576364399664148,0.4576364399664148,0.4576364399664148,0.4576364399664148
Haemophilus_haemolyticus_M19501,0.2673184807838024,0.0026731848078378,0.0026731848078378,0.4576364399664148,0.4434550848666913,0.2673184807838024,0.2678304065228444
Haemophilus_parainfluenzae_T3T1,0.4730908623026011,0.0047309086230259,0.0047309086230259,0.9995197500462624,0.7549510637071047,0.4730908623026011,0.4735199809426664
Helicobacter_bilis_ATCC_43879,0.0335289679783561,0.0003352896797834,0.0003352896797834,0.0335289679783561,0.1426928148139708,0.0335289679783561,0.0341396959925338
Helicobacter_canadensis_MIT_98_5491,0.0606464546499504,0.0006064645464992,0.0006064645464992,0.0606464546499504,0.1422513710384712,0.0606464546499504,0.0609810357142222
Helicobacter_cinaedi_CCUG_18818,0.0459737346809632,0.0004597373468096,0.0004597373468096,0.0459737346809632,0.087373198666634,0.0459737346809632,0.0464059026893094
Helicobacter_pullorum_MIT_98_5489,0.0506783627420479,0.0005067836274204,0.0005067836274204,0.0506783627420479,0.0846132342184351,0.0506783627420479,0.0511547557791693
Helicobacter_pylori_26695,0.0591687688093288,0.0005916876880931,0.0005916876880931,0.1134326137035662,0.1490754271022741,0.0591687688093288,0.059832230215015
Helicobacter_winghamensis_ATCC_BAA_430,0.0198408178306334,0.0001984081783062,0.0001984081783062,0.0198408178306334,0.0392913953022672,0.0198408178306334,0.0202390564680941
Holdemania_filiformis_VPI_J1_31B_1_DSM_12042,0.2673993590202082,0.002673993590202,0.002673993590202,0.3419504855696895,0.4266355172018793,0.2673993590202082,0.2675757374339663
Kingella_oralis_ATCC_51147,0.1146716289616203,0.0011467162896161,0.001146716289616,0.3291547435742467,0.27205965521402,0.1146716289616203,0.1155786168410073
Klebsiella_pneumoniae_pneumoniae_MGH78578,0.7034555659042641,0.0070345556590425,0.0070345556590425,2.5626158088794364,0.8499855611784438,0.7034555659042641,0.704201021610445
Kocuria_palustris_PEL,0.2775767948994412,0.0027757679489943,0.0027757679489943,0.4576364399664148,0.3586125970225678,0.2775767948994412,0.2782428234499884
Kocuria_rhizophila_DC2201,0.2066949509265953,0.0020669495092659,0.0020669495092659,0.4576364399664148,0.2594859646176665,0.2066949509265953,0.2073607835317079
Kytococcus_sedentarius_DSM_20547,0.1907182633541954,0.0019071826335417,0.0019071826335417,0.6119259271118342,0.2567255808398813,0.1907182633541954,0.1929494966213172
Lachnospiraceae_bacterium_sp_8_1_57FAA,0.0397738674307221,0.0003977386743071,0.0003977386743071,0.4032411628579045,0.0685505619742731,0.0397738674307221,0.0397738674307221
Lactobacillus_acidophilus_NCFM,0.1676140652636655,0.0016761406526366,0.0016761406526366,0.3483466076613959,0.1882664458316326,0.1676140652636655,0.1679506004516712
Lactobacillus_amylovorus_GRL_1112,0.3124907248078382,0.0031249072480783,0.0031249072480782,0.3483466076613959,0.3713759860123262,0.3124907248078382,0.3126082247510997
Lactobacillus_brevis_ATCC_367,0.127712611127896,0.0012771261112788,0.0012771261112788,0.3419504855696895,0.1373750847120665,0.127712611127896,0.128437835189496
Lactobacillus_brevis_subsp_gravesensis_ATCC_27305,0.1106131930265068,0.001106131930265,0.001106131930265,0.7077692667019942,0.2239256175933009,0.1106131930265068,0.1109681058292979
Lactobacillus_buchneri_ATCC_11577,0.0889437963486909,0.0008894379634868,0.0008894379634868,0.6285076338619677,0.1947712122297868,0.0889437963486909,0.0894510432932147
Lactobacillus_casei_ATCC_334,0.2158486677316831,0.0021584866773168,0.0021584866773168,0.3419504855696895,0.2939119082118045,0.2158486677316831,0.2162276843182676
Lactobacillus_casei_casei_BL23,0.214651539410324,0.0021465153941031,0.0021465153941031,0.3419504855696895,0.2916152966973105,0.214651539410324,0.215032021817957
Lactobacillus_coleohominis_101_4_CHN,0.1793406184124587,0.0017934061841244,0.0017934061841244,0.347649487734617,0.231916248386568,0.1793406184124587,0.1793406184124587
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_11842,0.1485563343089595,0.0014855633430895,0.0014855633430895,0.3483466076613959,0.1662457380102266,0.1485563343089595,0.1487387342849337
Lactobacillus_delbrueckii_subsp_bulgaricus_ATCC_BAA_365,0.0532029888676306,0.0005320298886762,0.0005320298886762,0.3419504855696895,0.0730536834868334,0.0532029888676306,0.0533788300144829
Lactobacillus_fermentum_ATCC_14931,0.1530913387812542,0.0015309133878125,0.0015309133878125,0.3419504855696895,0.1769595072807865,0.1530913387812542,0.1534213641406998
Lactobacillus_fermentum_IFO_3956,0.1448613458446052,0.001448613458446,0.001448613458446,0.3483466076613959,0.1696458435300921,0.1448613458446052,0.1452464377770487
Lactobacillus_gasseri_ATCC_33323,0.2968828237476704,0.0034636329437227,0.0029688282374766,0.3483466076613959,0.2968828237476704,0.2968828237476704,0.2972793203131373
Lactobacillus_helveticus_DPC_4571,0.159417454380803,0.0015941745438079,0.0015941745438079,0.3483466076613959,0.2010732308780808,0.159417454380803,0.1594233954282436
Lactobacillus_hilgardii_ATCC_8290,0.0837481812312072,0.0008374818123119,0.0008374818123119,0.5316833829567033,0.1861783975389283,0.0837481812312072,0.084255428175731
Lactobacillus_johnsonii_DPC_6026,0.1577593566143094,0.0018405258271668,0.001577593566143,0.3483466076613959,0.1608466087428914,0.1577593566143094,0.158092982909937
Lactobacillus_johnsonii_NCC_533,0.1623220672757972,0.0018937574515509,0.0016232206727579,0.3483466076613959,0.1703642072955825,0.1623220672757972,0.1627148474305877
Lactobacillus_mucosae_LM1,0.1574211306292764,0.0015742113062927,0.0015742113062926,0.3483466076613959,0.1986089468012851,0.1574211306292764,0.1575990279672376
Lactobacillus_oris_F0423,0.2634437183864877,0.0026344371838648,0.0026344371838647,0.3483466076613959,0.3023295079127659,0.2634437183864877,0.2635631494984092
Lactobacillus_paracasei_subsp_paracasei_8700_2,0.1690345027160434,0.0016903450271603,0.0016903450271603,0.3419504855696895,0.2343507325074449,0.1690345027160434,0.169394928961672
Lactobacillus_paracasei_subsp_paracasei_ATCC_25302,0.1645407530194581,0.0016454075301945,0.0016454075301945,0.3419504855696895,0.2343747491484522,0.1645407530194581,0.16490120462928
Lactobacillus_pentosus_KCA1,0.2158785040838616,0.0028783800544514,0.0021587850408385,0.4242374190979242,0.2663460259736451,0.2158785040838616,0.2159944095811478
Lactobacillus_plantarum_JDM1,0.3483466076613959,0.0034834660766138,0.0034834660766138,0.3483466076613959,0.4248615776496977,0.3483466076613959,0.3483466076613959
Lactobacillus_plantarum_WCFS1,0.371443429165738,0.0037144342916573,0.0037144342916573,0.371443429165738,0.4541812311263979,0.371443429165738,0.371443429165738
Lactobacillus_plantarum_subsp_plantarum_ATCC_14917,0.2557453206456844,0.0025574532064568,0.0025574532064568,0.3419504855696895,0.3289301965965389,0.2557453206456844,0.2560905084725856
Lactobacillus_reuteri_F275_JCM_1112,0.0898159940884651,0.0008981599408845,0.0008981599408845,0.3419504855696895,0.1346615770708181,0.0898159940884651,0.0902102409718264
Lactobacillus_reuteri_SD2112_ATCC_55730,0.09995691917921,0.000999569191792,0.000999569191792,0.2874554444061178,0.1266047604663958,0.09995691917921,0.100341032206773
Lactobacillus_rhamnosus_GG_ATCC_53103,0.3229995343271932,0.0032299953432719,0.0032299953432719,0.3483466076613959,0.3899892360232537,0.3229995343271932,0.3233666376083768
Lactobacillus_rhamnosus_LMS2_1,0.1852894356465384,0.0018528943564652,0.0018528943564652,0.3419504855696895,0.2658134580125346,0.1852894356465384,0.18567426473933
Lactobacillus_sakei_subsp_sakei_23K,0.3236470525064764,0.0037758822792421,0.0032364705250646,0.3483466076613959,0.3584420332379532,0.3236470525064764,0.323745053633653
Lactobacillus_salivarius_salivarius_UCC118,0.2543585292066949,0.0025435852920668,0.0025435852920668,0.3419504855696895,0.3130791982010908,0.2543585292066949,0.2548710326942028
Lactococcus_garvieae_ATCC_49156,0.3483466076613959,0.0034834660766139,0.0034834660766138,0.3483466076613959,0.4413945618524947,0.3483466076613959,0.3483466076613959
Lactococcus_raffinolactis_4877,0.383322307495358,0.0038332230749535,0.0038332230749534,0.8050541298270448,0.4493866315813727,0.383322307495358,0.3834357226440036
