,base,low_iron,low_zinc,mid_zinc,high_FA,high_carbs,high_prot,micro_oxygen
Abiotrophia_defectiva_ATCC_49176,0.0352926581397605,0.0035413287342386,,,0.0352926581397605,0.2242991195301726,0.0721939132686544,0.0352926581397605
Acidaminococcus_fermentans_DSM_20731,0.1190937945807326,0.0133039195270621,,,0.1190937945807326,0.2880983138176357,0.2593103904415134,0.1234164383849343
Acidaminococcus_intestini_RyC_MR95,0.0263197554011255,0.0002626513676809,,,0.0263197554011255,0.1797133131870517,0.0824719167714841,0.0264055115088344
Acidaminococcus_sp_D21,0.0690758747899262,0.00740128773155,,,0.0690758747899262,0.1395131277897311,0.1194193998021899,0.0692118786169957
Acinetobacter_calcoaceticus_PHEA_2,0.229390218455797,0.2267204279722893,,0.1116761721029881,0.2409706428444557,0.3715932741553035,0.3205127825924163,0.2564489503163204
Acinetobacter_haemolyticus_NIPH_261,0.1068614897795681,0.0010680278901003,,,0.1156039229787354,0.1704375841930697,0.2189581219469278,0.1271789876106622
Acinetobacter_johnsonii_SH046,0.1322660667187378,0.0148202941044978,,,0.1479393353417219,0.2066206319199015,0.2449107340119247,0.1604222087700984
Acinetobacter_junii_SH205,0.1416932088403933,0.0173181549501274,,,0.1416932088403933,0.212373660801904,0.2584246906415823,0.1560439574898043
Acinetobacter_lwoffii_WJ10621,0.0104622451404856,0.0010778973264855,,,0.0104622451404856,0.0104622451404856,0.0104622451404856,0.0104702847755833
Acinetobacter_pittii_ANC_4052,0.2152726192242196,0.2152717980243477,,,0.2338971038976545,0.2970799261609599,0.3099051540505805,0.2434843687516728
Actinobacillus_pleuropneumoniae_L20,0.3493764125323754,0.0446116510646675,,0.1997715145702708,0.3493764125323754,0.8447525984391506,0.519556058432727,0.3788691439187303
Actinomyces_cardiffensis_F0333,0.2348109424204275,0.029747281638269,,,0.2348109424204275,0.6234656621922527,0.3160996928933655,0.2654473118994315
Actinomyces_graevenitzii_C83,0.1039437722086911,0.0194696315879484,,,0.1039437722086911,0.1039437722086911,0.1549639665083453,0.1200866895152997
Actinomyces_odontolyticus_ATCC_17982,0.0704928604758974,0.0101593790770698,,,0.0704928604758974,0.1615691967107049,0.1441004095825657,0.0941729356866085
Actinomyces_turicensis_ACS_279_V_Col4,0.2506188749312982,0.1437771682054253,,0.0048509222847038,0.2506188749312982,1.0533509805930883,0.3935300884889946,0.2799990514262851
Actinomyces_urogenitalis_DSM_15434,0.292237385953773,0.2922329267651445,,0.0230211186929259,0.292237385953773,1.273048078999414,0.4624029624927035,0.3187842610464089
Actinomyces_viscosus_C505,0.2272329163712451,0.2094344030661503,,,0.2272329163712451,0.4576361288493534,0.3960799927541513,0.2571329892692171
Adlercreutzia_equolifaciens_DSM_19450,0.0216627967707775,0.0021730228572249,,,0.0216627967707775,0.0216627967707775,0.0311576058211721,0.0276241861957289
Aerococcus_viridans_ATCC_11563,0.1782420599641709,0.0207565130787897,,,0.1782420599641709,0.3835060034613341,0.2712197698995867,0.1853946553227662
Aeromonas_caviae_Ae398,0.4525081815961979,0.0045251853868653,,0.122252505077731,0.4525081815961979,0.4576334489709875,0.4576334489709875,0.4576334489709875
Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966,0.5188546002704518,0.0051926233055478,,0.1581736197685743,0.5188546002704518,1.4054890077815272,0.6634226486278676,0.536269789831273
