,low_iron,low_zinc,high_prot,high_carbs,high_FA
EX_fru(e),41.853648259728466,0.0,38.51356945918443,46.54826396109961,0.0
EX_fum(e),42.77003271301242,0.0,0.0,46.67963679536783,0.0
EX_ind3ppa(e),-34.99138065841106,-34.99138065841106,-34.99138065841106,-34.99138065841106,0.0011528097080829168
EX_arg_L(e),0.0,0.0,39.3189015043288,0.0,0.0
EX_chol(e),-46.67278611696294,-0.004759914722952141,0.3946902885365948,1.164065285983329,0.0
EX_13ppd(e),-46.790449843513194,-46.790449843513194,-0.04709281489504791,0.005854735854561917,0.0
EX_pydxn(e),-47.55183331451919,-47.55183331451919,-0.11098306350475218,0.00252244046371786,0.0
EX_15dap(e),-32.0144776973284,-32.0144776973284,3.215070877087327,0.0,0.0
EX_acac(e),-33.77885301340046,-33.77885301340046,0.9306259580242496,1.6982232462005324,0.0
EX_gal(e),12.358176816761883,-32.3810870410167,-32.3810870410167,18.139573687528078,0.0
EX_xyl_D(e),1.5907389616288963,-35.703015135671926,0.0,-35.703015135671926,0.0
EX_thf(e),1.4437444875433398,-38.87799599032499,3.9210827775527353,-38.87799599032499,0.0
EX_12ppd_S(e),-11.409330507103492,-6.769774751598909,-0.18552459355591563,2.655912243621679,0.0
EX_ala_L(e),3.143296880434291,-0.8356965138753107,3.1160597972874395,0.8980948182935241,0.0
EX_lac_D(e),0.8115631709378821,-1.3652056620166322,0.18431791618836643,4.28436917267913,-1.0295760604146865e-08
EX_trypta(e),-5.369957824878018,-0.37434420335939755,5.526581838948916,-0.7616752527821253,0.0
EX_hista(e),-4.97194961088424,-1.3019207493070104,4.076838787591222,-0.6819692400031487,0.0
EX_gly(e),0.8307138369101678,-7.8030776609626935,3.4656498879507263,-1.916663228395959,-7.173205266949219e-06
EX_indole(e),-0.577108870998802,-5.276940942226165,5.034753919340265,-1.013171125239321,-0.0017824515316588326
EX_pro_L(e),-0.013594841879555243,-5.9031610308879365,4.914711472560468,1.7822303358060556,-4.399669026537977e-07
EX_ins(e),-4.94409548496899,-5.354098880788703,-3.3221093526036833,1.946852344447579,0.0
EX_nac(e),-1.5170876750740918,-3.454259945554979,-0.03119039067875018,0.4024439461046934,-1.4658913510441824e-05
EX_dad_2(e),-2.8423560938978234,-3.085388602011338,0.02754492371371651,0.6589293977863653,7.142849239497723e-06
EX_ptrc(e),-3.0806479462777365,-2.9518889485443838,0.8391056211814917,-0.011105643996400339,-0.0013349169981536747
EX_phe_L(e),-2.16538160839063,-4.630991286082095,1.022919962364913,-0.5452315736819546,0.00040673327496248024
EX_pac(e),-0.5610605469414554,-5.173515610999751,1.0406737697412556,-0.2252573684819988,-4.0407116075454955e-08
EX_ppa(e),-3.841145088640929,-6.414256545482796,1.249973225923236,0.28760382683647645,-0.00014515758832531572
EX_ac(e),-1.9719009962591862,-5.562163019859541,0.42528083290921387,1.2037360166163578,0.01836996667992982
EX_for(e),-2.625109777568039,-5.479095763096522,0.22837422684208764,1.1941519922947847,-0.007994650727072094
EX_cys_L(e),-2.6507976092127805,-1.92583532525002,-2.160105113869087,0.4313516493153114,0.003343099572579852
EX_4hphac(e),-3.4630000976305153,0.09500226787330344,1.0624314454255583,-0.12470633311473071,-0.00039330299205126817
