,nonIBD,IBD
Abiotrophia_defectiva_ATCC_49176,0.001992786909036,0.0017929133563685
Acidaminococcus_fermentans_DSM_20731,0.0015248215270769,0.0010956339372292
Acidaminococcus_intestini_RyC_MR95,0.0010260790387612,0.0020541313064432
Acidaminococcus_sp_D21,0.0022966969477424,0.0433858596197561
Acinetobacter_calcoaceticus_PHEA_2,0.0011285670353981,0.0010908583516378
Acinetobacter_haemolyticus_NIPH_261,0.0020871384722571,0.0022436738576764
Acinetobacter_johnsonii_SH046,0.0011065335786256,0.0041348615613697
Acinetobacter_junii_SH205,0.002933261819198,0.0018545127850776
Acinetobacter_lwoffii_WJ10621,0.0011149340829643,0.0004285711730471
Acinetobacter_pittii_ANC_4052,0.0011619978187647,0.0033636346753784
Actinobacillus_pleuropneumoniae_L20,0.0018154249163265,0.001719950999929
Actinomyces_cardiffensis_F0333,0.0015536107499503,0.0015744974220345
Actinomyces_graevenitzii_C83,0.0025369662134719,0.0032482428815215
Actinomyces_odontolyticus_ATCC_17982,0.0012793561276365,0.0010330924966801
Actinomyces_turicensis_ACS_279_V_Col4,0.002907163773578,0.0020111403327185
Actinomyces_urogenitalis_DSM_15434,0.0018432999541609,0.0010963865898354
Actinomyces_viscosus_C505,0.0012502156501827,0.0014043762399771
Adlercreutzia_equolifaciens_DSM_19450,0.0017208331297098,0.0165730179518622
Aerococcus_viridans_ATCC_11563,0.0010663190413461,0.0010916740515762
Aeromonas_caviae_Ae398,0.0011198877621264,0.0037419788279316
Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966,0.0052082774982291,0.0019709035803848
Aeromonas_veronii_B565,0.0017867577935096,0.0018321468532373
Afipia_birgiae_34632,0.0012908536056678,0.0014187864183724
Akkermansia_muciniphila_ATCC_BAA_835,0.1056518367010239,0.1231311776596865
Alcaligenes_faecalis_subsp_faecalis_NBRC_13111,0.0212022357764883,0.0025880585099775
Alistipes_finegoldii_DSM_17242,0.1498766149388813,0.2285413485412411
Alistipes_indistinctus_YIT_12060,0.0045272985778477,0.0255135822930811
Alistipes_onderdonkii_DSM_19147,0.1020788045714467,0.1357044826657062
Alistipes_shahii_WAL_8301,0.1351300479767629,0.1848707576440618
Anaerobaculum_hydrogeniformans_OS1_ATCC_BAA_1850,0.0029944518248854,0.00349913471672
Anaerococcus_hydrogenalis_DSM_7454,0.0009531835338598,0.0019063670677197
Anaerococcus_prevotii_DSM_20548,0.0018693754812336,0.0024636299778419
Anaerofustis_stercorihominis_DSM_17244,0.0039011031409117,0.0025710510391134
Anaerostipes_caccae_DSM_14662,0.0027441954466847,0.0027441954466847
Anaerostipes_sp_3_2_56FAA,0.0095762522288583,0.0024011710158491
Anaerotruncus_colihominis_DSM_17241,0.0022989116728127,0.0692938418254148
Arcanobacterium_haemolyticum_DSM_20595,0.0010926476982566,0.0048625442830692
Arcobacter_butzleri_RM4018,0.0009614485640007,0.0008068596234395
Atopobium_minutum_10063974,0.0028100793542396,0.0028100793542396
Atopobium_parvulum_DSM_20469,0.0025768234339767,0.0011163204342253
Atopobium_rimae_ATCC_49626,0.0025918936146119,0.0017459322856927
Bacillus_atrophaeus_ATCC_49822_1,0.0023606751047077,0.024797597576553
Bacillus_cereus_AH187_F4810_72,0.0021736146521113,0.0021736146521113
Bacillus_cereus_G9842,0.0023434144560857,0.00744136871143
Bacillus_clausii_KSM_K16,0.0007183661666379,0.001009805485716
Bacillus_endophyticus_2102,0.0003718656602825,0.001026814964107
Bacillus_fordii_DSM_16014,0.0019570073473878,0.0053817702053166
Bacillus_halodurans_C_125,0.0031300950651222,0.0020680444162109
Bacillus_mojavensis_RO_H_1,0.0012331496939665,0.0014386746429609
