,base,low_iron,low_zinc,high_FA,high_carbs,high_prot
Abiotrophia_defectiva_ATCC_49176,0.0017929133563685,0.0017929133563685,,0.0017929133563685,0.077969721116767,0.0017929133563685
Acidaminococcus_fermentans_DSM_20731,0.0010956339372292,0.0010956339372292,,0.0010956339372292,0.0010956339372292,0.0019752273797935
Acidaminococcus_intestini_RyC_MR95,0.0020541313064432,0.0003226229285335,,0.0020541313064432,0.0020541313064432,0.0020541313064432
Acidaminococcus_sp_D21,0.0433858596197561,0.0074007607244486,,0.0433858596197561,0.0893234876243146,0.0764866486493008
Acinetobacter_calcoaceticus_PHEA_2,0.0010908583516378,0.0010908583516378,0.0011150996483409,0.0010890627000302,0.0010908583516378,0.0009759366487492
Acinetobacter_haemolyticus_NIPH_261,0.0022436738576764,,,0.0022436738576764,0.0022436738576764,0.0022436738576764
Acinetobacter_johnsonii_SH046,0.0041348615613697,0.002191360522269,,0.0041348615613697,0.0041348615613697,0.0041348615613697
Acinetobacter_junii_SH205,0.0018545127850776,0.0018545127850776,,0.0018545127850776,0.0018545127850776,0.0103562999015119
Acinetobacter_lwoffii_WJ10621,0.0004285711730471,0.0001386159887824,,0.0004285711730471,0.0004285711730471,0.0004285711730471
Acinetobacter_pittii_ANC_4052,0.0033636346753784,0.0033636346753784,,0.0033636346753784,0.0033636346753784,0.0033636346753784
Actinobacillus_pleuropneumoniae_L20,0.001719950999929,0.0013818986456864,0.001719950999929,0.001719950999929,0.001719950999929,0.001719950999929
Actinomyces_cardiffensis_F0333,0.0015744974220345,0.0015744974220345,,0.0015744974220345,0.0015744974220345,0.0015744974220345
Actinomyces_graevenitzii_C83,0.0032482428815215,0.0032482428815215,,0.0032482428815215,0.0032482428815215,0.0032482428815215
Actinomyces_odontolyticus_ATCC_17982,0.0010330924966801,0.0010330924966801,,0.0010330924966801,0.0010330924966801,0.0022616498484243
Actinomyces_turicensis_ACS_279_V_Col4,0.0020111403327185,0.0020111403327185,0.002907163773578,0.0020111403327185,0.0020111403327185,0.0020111403327185
Actinomyces_urogenitalis_DSM_15434,0.0010963865898354,0.0010963865898354,0.0010963865898354,0.0010980996938821,0.0010963865898354,0.0027775126942499
Actinomyces_viscosus_C505,0.0014043762399771,0.0005703050720719,,0.0014043762399771,0.0035020295831918,0.0014043762399771
Adlercreutzia_equolifaciens_DSM_19450,0.0165730179518622,0.0021717006650391,,0.0165730179518622,0.0165730179518622,0.0165730179518622
Aerococcus_viridans_ATCC_11563,0.0010916740515762,0.000270453442455,,0.0010916740515762,0.0010916740515762,0.0252014715570987
Aeromonas_caviae_Ae398,0.0037419788279316,,0.0037821306884599,0.0037821306884599,0.0057513175874134,0.0053070285220024
Aeromonas_hydrophila_subsp_hydrophila_ATCC_7966,0.0019709035803848,,0.0019709035803848,0.0019709035803848,0.0019709035803848,0.0139362053780748
Aeromonas_veronii_B565,0.0018321468532373,0.0017867577935096,0.001815562389106,0.001815562389106,0.0018321468532373,0.0018295282536376
Afipia_birgiae_34632,0.0014187864183724,0.0014187864183724,,0.0014187864183724,0.00231719747696,0.0011796327369652
Akkermansia_muciniphila_ATCC_BAA_835,0.1231311776596865,0.0012499684598641,,0.1231311776596865,0.2561936919019681,0.2030177467341291
Alcaligenes_faecalis_subsp_faecalis_NBRC_13111,0.0025880585099775,0.0025880585099775,,0.0025880585099775,0.0025880585099775,0.0025613774944107
Alistipes_finegoldii_DSM_17242,0.2285413485412411,0.2246649586051255,,0.2285413485412411,0.4571175723855512,0.3984599282712806
Alistipes_indistinctus_YIT_12060,0.0255135822930811,0.0125550743519953,,0.0255135822930811,0.1536192209943565,0.0431977897140467
Alistipes_onderdonkii_DSM_19147,0.1357044826657062,0.0640552912116544,,0.1357044826657062,0.2722877014283991,0.2722877014283991
Alistipes_shahii_WAL_8301,0.1848707576440618,0.0258829954635112,,0.1848707576440618,0.2636169187582533,0.3225644169673979
Anaerobaculum_hydrogeniformans_OS1_ATCC_BAA_1850,0.00349913471672,,,0.00349913471672,0.00349913471672,0.0043061016323097
Anaerococcus_hydrogenalis_DSM_7454,0.0019063670677197,0.0019063670677197,,0.0019063670677197,0.0019063670677197,0.0019063670677197
Anaerococcus_prevotii_DSM_20548,0.0024636299778419,0.0024636299778419,0.0024636299778419,0.0024636299778419,0.0016424199852279,0.0024636299778419
Anaerofustis_stercorihominis_DSM_17244,0.0025710510391134,0.0007468975085692,,0.0025710510391134,0.081411828434049,0.0025710510391134
Anaerostipes_caccae_DSM_14662,0.0027441954466847,0.0002867469851516,,0.0027441954466847,0.0027441954466847,0.0027441954466847
Anaerostipes_sp_3_2_56FAA,0.0024011710158491,0.0002397653675493,,0.0024011710158491,0.0024011710158491,0.0024011710158491
Anaerotruncus_colihominis_DSM_17241,0.0692938418254148,0.0690545856719664,0.069084091792767,0.0692938418254148,0.334330006167258,0.1426133448278868
