,maximum,minimum
EX_2dmmq8(e),-0.0004749161566132408,-0.0004811747026144037
EX_4abz(e),-0.0018675595418925545,-0.0018703721893272543
EX_Tyr_ggn(e),0.0,0.0
EX_ac(e),10.858272744346566,10.857804010615972
EX_acald(e),6.708969268379979e-24,0.0
EX_ade(e),1.6601407869914695,1.6598981163240762
EX_adn(e),-0.9999941079467174,-1.0
EX_adocbl(e),-0.0006234573964424181,-0.0006234573964424181
EX_ala_L(e),-0.09293590952319225,-0.09301375997232215
EX_amp(e),-0.1485576590257494,-0.14857908500616576
EX_arg_L(e),-0.1499974889030046,-0.15
EX_asn_L(e),-0.22499497633832738,-0.225
EX_asp_L(e),-0.22499497665453777,-0.225
EX_biomass(e),0.0,0.0
EX_ca2(e),7.748618851589196e-40,-4.843850969136803e-06
EX_cbl1(e),0.0,0.0
EX_cbl2(e),0.0,0.0
EX_cd2(e),1.8856357952968018e-30,0.0
EX_cgly(e),-0.01546724470481927,-0.015491831969514409
EX_cl(e),0.0,-2.919465393223449e-29
EX_co2(e),5.458248079564798e-06,0.0
EX_cobalt2(e),-0.0006234834235498651,-0.0006248622107681091
EX_cro4(e),0.0,0.0
EX_csn(e),0.0,0.0
EX_cu2(e),2.6379689450732764e-34,2.6379689450732764e-34
EX_cytd(e),4.828853874603305e-06,0.0
EX_dad_2(e),-0.535290567809533,-0.5355345295356974
EX_dcyt(e),-0.9999372522937099,-1.0
EX_dgsn(e),6.131215575490072e-39,-6.285058927406563e-05
EX_din(e),0.0,0.0
EX_duri(e),3.631830799004431e-23,0.0
EX_fe2(e),-1.8277008048851394e-42,-1.5266330328841932e-06
EX_fe3(e),0.0,-1.563926978830952e-06
EX_for(e),7.199295007276972,7.199091516695445
EX_fru(e),-0.14897680567633645,-0.14898579
EX_gcald(e),0.0018703721893272543,0.0018703721893272543
EX_glc_D(e),-0.14897004629334903,-0.14898579
EX_gln_L(e),-0.1799874339102007,-0.18
EX_glyc(e),0.006431688381061393,0.006431688381061393
EX_glygn2(e),3.738870976594255e-24,0.0
EX_glygn4(e),3.738870976594255e-24,0.0
EX_glygn5(e),3.738870976594255e-24,0.0
EX_gsn(e),6.5013960969114705e-06,0.0
EX_gthox(e),0.0,0.0
EX_gua(e),-0.02257356911904887,-0.022661595796361584
EX_h(e),14.308622998521269,14.308304285897933
EX_h2o(e),-7.052887858743424,-7.053243418938375
EX_hg2(e),0.0,0.0
EX_his_L(e),-0.14999102364414793,-0.15
EX_hxan(e),4.031407468854811e-23,-7.845873267908608e-06
EX_ile_L(e),-0.09743807106497507,-0.09759481290825656
EX_indole(e),0.07017384643786197,0.07013023439793836
EX_ins(e),6.5013874268080364e-06,0.0
EX_inulin(e),-0.00046992356322096734,-0.00047019
EX_isobut(e),0.1412885576699074,0.1412040706562538
EX_isocapr(e),0.01908249523250583,0.019039135575664872
EX_isoval(e),0.009541247616252914,0.009519567787832436
EX_k(e),-2.6881392467536386e-08,-6.407954856625043e-07
EX_lac_L(e),0.0,0.0
EX_leu_L(e),-0.1499836216186071,-0.15
EX_lys_L(e),-0.08568548395780813,-0.08583345082324347
EX_malt(e),-0.07448764731370118,-0.07449289
EX_man(e),-0.14897004640865413,-0.14898579
EX_met_L(e),-0.03596919460460709,-0.03605202737964013
EX_mg2(e),-0.0018441406484263206,-0.0018567892802063607
EX_mn2(e),-2.63947731308284e-07,-6.028115664947028e-06
EX_mqn8(e),-0.0007657400902704325,-0.0007719986362715954
EX_na1(e),2.0611465270018927e-27,-1.1476670574131646e-09
EX_nac(e),-0.0006197079761674659,-0.000626162484753972
EX_nh4(e),3.5614115114126523,3.5612414861680044
EX_o2(e),4.687433447819849e-24,0.0
EX_ocdca(e),5.381878218772909e-36,-1.9602934702141332e-06
EX_ocdcea(e),2.431169432481714e-56,2.431169432481714e-56
EX_pb(e),0.0,0.0
EX_phe_L(e),-0.05031819125366576,-0.050493056374097525
EX_pheme(e),-0.0006234573964424181,-0.0006234573964424181
EX_pi(e),-4.853927565736124e-44,-4.597652632100461e-06
EX_pnto_R(e),-0.0006254914057711119,-0.0006259335403097407
EX_ppa(e),1.5799247266228555e-23,1.803145186240352e-51
EX_pro_L(e),-0.02310366321387387,-0.023139850581947556
EX_ptrc(e),0.11174426119742147,0.11163448479279345
EX_q8(e),0.0,-2.569593523930454e-24
EX_raffin(e),-0.004698795048327988,-0.00470194
EX_ser_L(e),-0.999991626747742,-1.0
EX_sheme(e),-0.0006219250948345335,-0.0006234573964424181
EX_so4(e),0.0,0.0
EX_spmd(e),-1.401473760025496e-38,-7.427477517290816e-05
EX_strch1(e),-0.2573377783399151,-0.25733909
EX_strch2(e),3.933040390747992e-06,0.0
EX_succ(e),1.2561456929156752e-05,0.0
EX_sucr(e),-0.0744886976296033,-0.07449289
EX_thm(e),-0.0006242365862736946,-0.0006242883011189028
EX_thr_L(e),-0.2249916240803689,-0.225
EX_thymd(e),2.470961781851729,2.470746781815776
EX_trp_L(e),-0.08180561613956977,-0.08181818
EX_ttdca(e),0.0,-2.6137240105542155e-06
EX_tyr_L(e),-0.043014816417620526,-0.04309305304252131
EX_ura(e),-0.516123917975828,-0.5163447370621702
EX_uri(e),-0.9999843094172934,-1.0
EX_val_L(e),-0.17997269849938433,-0.18
EX_zn2(e),-2.972112797642251e-07,-2.979067323606453e-07
