,maximum,minimum
EX_26dap_M(e),-5.625825897901857e-57,-4.143063188746088e-23
EX_2dmmq8(e),-0.0011145277551837193,-0.0011145277551837193
EX_34dhphe(e),3.301878640387735e-24,0.0
EX_3mop(e),-0.3145984635825948,-0.5604664142682394
EX_5htrp(e),3.301878640387735e-24,0.0
EX_ac(e),3.896233013487469,3.851306843091016
EX_acald(e),0.12240073504025652,0.0
EX_acgam(e),-0.9999884478985599,-1.0
EX_ade(e),-0.0195164467551868,-0.01953445101391396
EX_ala_L(e),3.270280172941542,2.464633889669183
EX_alaasp(e),2.6294965512842751e-23,0.0
EX_alagln(e),2.836622994092504e-23,0.0
EX_alaglu(e),2.6294965512842751e-23,0.0
EX_alagly(e),2.6294965512842751e-23,0.0
EX_alahis(e),2.828127989096531e-23,0.0
EX_alaleu(e),2.6294965512842751e-23,0.0
EX_alathr(e),2.8520379699267835e-23,0.0
EX_arab_L(e),-0.1787482622566285,-0.17878295
EX_arbt(e),0.0,0.0
EX_arg_L(e),-0.030522881848794266,-0.030669102790525565
EX_asn_L(e),-0.22498845071066875,-0.225
EX_asp_L(e),-0.22498845150708743,-0.225
EX_biomass(e),0.0,0.0
EX_ca2(e),1.863524687302351e-29,-3.30536691446785e-07
EX_cd2(e),4.8853275785978023e-29,0.0
EX_cgly(e),-0.9999768834216457,-1.0
EX_cl(e),0.0,0.0
EX_co2(e),1.6925543391703926,1.5935262583503258
EX_cobalt2(e),-0.0011145277551837193,-0.0011148574269009366
EX_cu2(e),0.0,-3.2574182810312644e-07
EX_cys_L(e),0.9891584671330341,0.9891034147930159
EX_dcyt(e),-0.017683551891508654,-0.017688501355257576
EX_dopa(e),0.0,0.0
EX_etoh(e),3.832162323401726,3.35592091515958
EX_fe2(e),-2.4429723476326663e-40,-2.135369451262126e-06
EX_fe3(e),0.0,-2.065409724942222e-06
EX_fol(e),-0.0033435832655511577,-0.0033435832655511577
EX_for(e),6.696104790902097,6.2198466224567195
EX_fru(e),-0.14897423929184347,-0.14898579
EX_galt(e),0.0,0.0
EX_gam(e),-0.9999884488601315,-1.0
EX_gcald(e),-3.4877181715335806e-52,-3.4877181715335806e-52
EX_glc_D(e),-0.14897423902109877,-0.14898579
EX_gln_L(e),0.027233820103406494,-0.18
EX_glu_L(e),0.09071114930415154,-0.11654340599356476
EX_gly(e),0.9755989479957793,0.7776404583175275
EX_glyasn(e),2.6294965512842751e-23,0.0
EX_glyasp(e),2.6294965512842751e-23,0.0
EX_glyc(e),-1.799631751659727,-1.79965486
EX_glyc3p(e),-0.15349885032356747,-0.15351429599504085
EX_glycys(e),1.702738179931646e-24,0.0
EX_glygln(e),2.836622994092504e-23,0.0
EX_glyglu(e),2.6294965512842751e-23,0.0
EX_glyleu(e),3.7852199741730147e-23,0.0
EX_glymet(e),2.798041844093662e-23,0.0
EX_glyphe(e),2.6294965512842751e-23,0.0
EX_glypro(e),2.826088495065003e-23,0.0
EX_glytyr(e),2.8617588992724006e-23,0.0
EX_gua(e),-0.009914385181604488,-0.009928601857902893
EX_h(e),9.512653253347843,9.36880172779642
EX_h2o(e),-2.977472444906641,-3.6762426517777507
EX_hg2(e),0.0,0.0
EX_his_L(e),-0.14997689546281293,-0.15
EX_hista(e),0.13973003506030832,0.1396291782378943
EX_hxan(e),4.113431422781227e-24,-1.1540788096417242e-05
EX_ile_L(e),0.4940212673833337,0.2481122181455212
EX_k(e),-1.2274816725500723e-08,-3.184001806864339e-07
