,maximum,minimum
EX_4hbz(e),0.0,0.0
EX_C02528(e),1.4758181677308747e-23,0.0
EX_ac(e),3.8504972509364643,3.8499479995526253
EX_acgam(e),-0.9999957316517964,-1.0
EX_adn(e),1.1898845439306052e-06,-0.014826493795641436
EX_adocbl(e),3.4305874161599014e-23,-6.254621729180442e-14
EX_ala_L(e),-0.999982348762985,-1.0
EX_arab_L(e),2.0536477895345966e-23,-1.4384445469928431e-22
EX_arabttr(e),0.0,0.0
EX_arg_L(e),-0.14997958478163476,-0.15
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22498607353671676,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-1.6517999366882432e-05
EX_ca2(e),2.66049819651927e-41,-6.368032429411294e-07
EX_cbl1(e),0.0,-6.254621402839789e-14
EX_cbl2(e),0.0,0.0
EX_cd2(e),5.050870506997834e-31,0.0
EX_cholate(e),1.4758181677308747e-23,0.0
EX_chtbs(e),1.3168190482050144e-23,0.0
EX_cit(e),8.0867239661445e-24,-5.9124457596769694e-24
EX_cl(e),1.134825203926501e-29,-6.267213105810575e-30
EX_co2(e),1.136273243388375,1.122150696154096
EX_cobalt2(e),-0.0007336839724601477,-0.0007337747350341169
EX_cro4(e),0.0,0.0
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cytd(e),7.340212174170994e-06,0.0
EX_dad_2(e),0.014826493795641434,-2.7513021785035775e-22
EX_dcyt(e),-0.003821342934495902,-0.003984991830117883
EX_ddca(e),-0.01366177699400358,-0.013672306753633361
EX_dgchol(e),0.0,0.0
EX_dgsn(e),4.612346225333487e-23,-0.014826493795641436
EX_din(e),4.612346225333487e-23,0.0
EX_drib(e),0.0,-4.802023118188789e-25
EX_duri(e),0.0,0.0
EX_fe2(e),-1.1766445877024227e-09,-1.1873392539854687e-07
EX_fe3(e),-2.0674529578341444e-29,-2.0674529578341444e-29
EX_for(e),2.733812014909115,2.7330035562087427
EX_galt(e),0.0,0.0
EX_galur(e),5.220107351821289e-23,0.0
EX_gbbtn(e),0.0,0.0
EX_gcald(e),6.9702480220391e-08,0.0
EX_gchola(e),0.0,0.0
EX_glc_D(e),-0.14898003569389084,-0.14898579
EX_glcur(e),5.156291360555921e-23,0.0
EX_glu_L(e),-0.1799860675078444,-0.18
EX_gly(e),1.4758181677308747e-23,-1.4758181677308747e-23
EX_glyb(e),0.0,0.0
EX_gsn(e),0.014826493795641434,0.0
EX_h(e),5.348300483894956,5.3398960008052745
EX_h2(e),0.3947658947343853,0.3944731993745626
EX_h2o(e),-4.345927311704639,-4.378260516314587
EX_hdca(e),8.809472783007684e-06,-8.808796203976682e-06
EX_hg2(e),0.0,0.0
EX_ins(e),1.3076391829947051e-06,0.0
EX_isobut(e),0.04810224259116453,0.0
EX_isocapr(e),0.02713459838475948,-4.505111369147656e-36
EX_isoval(e),0.01356729919237974,0.0
EX_k(e),-5.962542397690601e-08,-1.5896436805609828e-07
EX_lac_D(e),1.7639110834601027e-05,0.0
EX_lac_L(e),0.14898579,0.14897560300409166
EX_leu_L(e),-0.056991022342608055,-0.09770794675576769
EX_lys_L(e),-0.04077301737825535,-0.04078131732921921
EX_met_L(e),-0.025757117858537217,-0.025763251781000595
EX_metala(e),0.0,0.0
EX_mg2(e),-0.0006776981201817181,-0.0006795042138181923
EX_mn2(e),-5.174300272345268e-08,-8.166622927845797e-07
EX_na1(e),2.827052555187518e-27,-4.561611088855137e-09
EX_nac(e),-0.0007297459516729726,-0.0007337905184936699
EX_nh4(e),3.7517228314456603,3.710747825383505
EX_o2(e),3.4785513170183946e-08,0.0
EX_ocdca(e),8.808778521315348e-06,-1.8832916632617264e-08
EX_pb(e),0.0,0.0
EX_pheme(e),0.0,-1.6517999366882432e-05
EX_pi(e),-0.061097130954294906,-0.06113405764338683
EX_ppa(e),2.3986213956446965,2.397795124249346
EX_ppi(e),1.6516800124784244e-05,0.0
EX_pro_L(e),-0.17972284593347737,-0.18
EX_ptrc(e),0.0,-8.37861749432314e-24
EX_pydam(e),0.0,-0.0007338254100703761
EX_pydx(e),-0.999733270931108,-1.0
EX_pydxn(e),1.0,0.9989995563345035
EX_rib_D(e),-0.17877552742860725,-0.17878295
EX_rmn(e),-0.14897560300409166,-0.14898579
EX_ser_L(e),-0.9999834616184403,-1.0
EX_so4(e),-4.213814750759879e-51,-4.213814750759879e-51
EX_spmd(e),0.0,0.0
EX_succ(e),6.632172062029749e-05,0.0
EX_taur(e),0.0,0.0
EX_tchola(e),0.0,0.0
EX_tdchola(e),7.379090838654373e-24,0.0
EX_thr_L(e),-0.22498823326495826,-0.225
EX_thymd(e),-0.005058841260443403,-0.005134303549930832
EX_ttdca(e),-0.0027238839941533992,-0.002741506479712528
EX_urea(e),0.11869616846384376,0.11867032669287193
EX_uri(e),-0.011531295372775677,-0.011638727426402182
EX_val_L(e),-0.0434817208235381,-0.08357568474677023
EX_xan(e),-0.00994462235304307,-0.009974994782905464
EX_xyl_D(e),-0.1787778283239069,-0.17878295
EX_zn2(e),-1.9311263047093507e-07,-5.092669848219429e-07
