,maximum,minimum
EX_4hbz(e),0.0,0.0
EX_C02528(e),1.4290141676644634e-23,0.0
EX_ac(e),3.627838247111277,3.6265872444813128
EX_acald(e),4.0114358355081045e-05,0.0
EX_acgam(e),-0.9999902927792912,-1.0
EX_adn(e),-0.9993923990177951,-1.0
EX_adocbl(e),-0.02573654069277638,-0.025803927165452763
EX_ala_L(e),-0.9999598666162616,-1.0
EX_arab_L(e),-0.1787703228246289,-0.17878295
EX_arabttr(e),3.5065714489551365e-23,0.0
EX_arg_L(e),-0.14995360977040303,-0.15
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22496832068830594,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-3.7586292710718405e-05
EX_ca2(e),0.0,-9.765809044636973e-07
EX_cbl1(e),-1.7952982924457075e-46,-3.758388013487485e-05
EX_cbl2(e),0.0,0.0
EX_cd2(e),2.942717099487795e-29,0.0
EX_cholate(e),1.4290141676644634e-23,0.0
EX_chtbs(e),1.3347929341870796e-23,0.0
EX_cl(e),1.316061259732025e-29,-7.108128046642842e-30
EX_co2(e),1.4266327872362747,0.9144064740758872
EX_cobalt2(e),-0.0015874110340864938,-0.0015898484906328584
EX_cro4(e),0.0,0.0
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cytd(e),1.670545615784386e-05,0.0
EX_dad_2(e),1.004821977137986,1.0041557563268995
EX_dcyt(e),-0.999848969650384,-1.0
EX_ddca(e),3.633629231958375e-23,-2.004782201949659e-05
EX_dgchol(e),0.0,0.0
EX_dgsn(e),-0.004736323439700253,-0.005362377318377079
EX_din(e),4.2940210941996125e-23,0.0
EX_drib(e),-0.17876288423198838,-0.17878295
EX_duri(e),0.0,0.0
EX_etoh(e),4.2988435808217296e-05,0.0
EX_fe2(e),-2.0967796249484416e-09,-5.230035328645443e-07
EX_fe3(e),0.0,-7.860418232843318e-24
EX_for(e),2.571083524885798,2.0588572924176467
EX_gal(e),1.1944912316113021e-56,-5.339171736748319e-23
EX_galt(e),0.0,0.0
EX_galur(e),4.5346634883654546e-23,0.0
EX_gbbtn(e),0.0,0.0
EX_gcald(e),1.878460146120744e-07,0.0
EX_gchola(e),0.0,0.0
EX_glcur(e),9.445227227733875e-23,0.0
EX_glu_L(e),-0.17996831397874968,-0.18
EX_gly(e),1.4290141676644634e-23,-1.4290141676644634e-23
EX_glyb(e),0.0,0.0
EX_gsn(e),0.0005990189742218435,0.0
EX_h(e),4.467755032239795,3.955526685099387
EX_h2(e),0.62740733234774,0.11518343125514789
EX_h2o(e),-4.263001298874982,-4.371165269706545
EX_hdca(e),2.0047865611881967e-05,-2.0047059939907563e-05
EX_hg2(e),0.0,0.0
EX_ins(e),5.462237827556254e-05,0.0
EX_isobut(e),0.15025860567621666,0.0
EX_isocapr(e),0.060221189826527605,2.2060907798928154e-35
EX_isoval(e),0.030110594913263802,0.0
EX_k(e),-4.2590147699455214e-08,-2.1352831389968735e-07
EX_lac_D(e),4.0116736592130776e-05,0.0
EX_lac_L(e),0.14898579,0.14896263018638634
EX_leu_L(e),-0.0596466675678087,-0.15
EX_lys_L(e),-0.04876609783183526,-0.04880245476174178
EX_mantr(e),1.3347929341870796e-23,0.0
EX_met_L(e),-0.035413302858985765,-0.035443593467663494
EX_metala(e),0.0,0.0
EX_mg2(e),-0.0008096409597987608,-0.0008151764275524133
EX_mn2(e),-1.0734618271450225e-06,-2.5861506518489686e-06
EX_na1(e),2.7261689719975217e-27,-3.592894164137142e-09
EX_nac(e),-0.0007944167546877756,-0.0008021200433379694
EX_nh4(e),4.869255032544977,4.731110706379862
EX_o2(e),9.363328049748455e-08,0.0
EX_ocdca(e),2.0047015962023197e-05,-1.1545102231062155e-07
EX_pb(e),0.0,0.0
EX_pheme(e),0.0,-3.7586292710718405e-05
EX_pi(e),-0.0708455087550526,-0.07092638566981664
EX_ppa(e),2.900321625148604,2.8984662210599548
EX_ppi(e),3.7582909433372055e-05,0.0
EX_pro_L(e),-0.17937937440282165,-0.18
EX_ptrc(e),0.0,-8.038601531527012e-24
EX_pydam(e),0.0,-9.364204320694474e-08
EX_pydx(e),-0.000203132486378135,-0.0008026450605290624
EX_pydxn(e),7.053417766217322e-23,-0.0005987505082934088
EX_rib_D(e),-0.17876607357980423,-0.17878295
EX_rmn(e),-0.14896263018638634,-0.14898579
EX_ser_L(e),-0.9999623864890277,-1.0
EX_so4(e),3.7780637297991374e-56,3.7780637297991374e-56
EX_spmd(e),-7.621931200328786e-57,-7.621931200328786e-57
EX_stys(e),1.3347929341870796e-23,0.0
EX_succ(e),0.0001506354481288252,0.0
EX_taur(e),0.0,-1.4290141676644634e-23
EX_tchola(e),0.0,0.0
EX_tdchola(e),0.0,0.0
EX_thr_L(e),-0.22497324486094675,-0.225
EX_thymd(e),-0.005586565622760824,-0.0056792101600767544
EX_ttdca(e),2.004777803994042e-05,-2.004790079567287e-05
EX_urea(e),0.12193680958522993,0.12184369472332678
EX_uri(e),0.9819882589833635,0.9818152060179818
EX_val_L(e),-0.054759000600840484,-0.18
EX_xan(e),4.380858228393372e-40,-8.396441380868135e-06
EX_xyl_D(e),-0.17877130133333266,-0.17878295
EX_zn2(e),-2.2325299079860345e-07,-3.656423541621364e-07
