,maximum,minimum
EX_26dap_M(e),9.664389524611989e-55,-0.0002175523177084134
EX_2obut(e),0.05326147419235706,0.052383534255072396
EX_4abz(e),-0.0026010812403608565,-0.0026838386131057042
EX_4hbz(e),1.1804912898237375e-34,1.1804912898237375e-34
EX_C02528(e),7.573384602709157e-24,0.0
EX_ac(e),6.585807832477803,6.58473110019638
EX_acald(e),1.9869731939888855,1.9868909983989478
EX_ade(e),2.9677780515449435,2.967400937000961
EX_adn(e),-0.999989841360326,-1.0
EX_adocbl(e),-0.0008946128710352346,-0.0008947147375762196
EX_ala_L(e),-0.11570447470751545,-0.11578267732939328
EX_amp(e),-0.9999905055036131,-1.0
EX_arab_L(e),-0.17876732230131395,-0.17878295
EX_arabttr(e),2.4780202154155454e-23,0.0
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22498000198354676,-0.225
EX_asp_L(e),-0.22497952094333648,-0.225
EX_biomass(e),0.0,0.0
EX_ca2(e),-9.907304961328131e-30,-9.971656490044954e-07
EX_cbl1(e),3.1423304405680144e-30,-1.2704497710856058e-10
EX_cbl2(e),0.0,0.0
EX_cd2(e),4.798729117269076e-30,0.0
EX_cgly(e),-0.011195079510624146,-0.011284958743709522
EX_cholate(e),7.573384602709157e-24,0.0
EX_chor(e),-0.9999739759533238,-1.0
EX_cit(e),-0.9999905318386607,-1.0
EX_cl(e),3.1607855592115627e-29,-1.2595906729373719e-29
EX_co2(e),0.0001086779406588056,0.0
EX_cobalt2(e),-0.0008946818063423094,-0.0008964960484337908
EX_cro4(e),0.0,0.0
EX_csn(e),0.0,0.0
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cytd(e),1.271358679811652e-05,0.0
EX_dad_2(e),-0.999983068109001,-1.0
EX_dcyt(e),0.7943389378286252,0.7936133671016427
EX_dgchol(e),0.0,0.0
EX_dgsn(e),-0.9999808317834247,-1.0
EX_din(e),3.228741852325055e-23,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-1.1660192254423256e-08,-5.591466268785531e-07
EX_fe3(e),-6.069616039551124e-29,-6.069616039551124e-29
EX_for(e),6.061411090607913,6.0608917656265575
EX_gal(e),-0.14897276733374004,-0.14898579
EX_galt(e),0.0,0.0
EX_galur(e),0.0,0.0
EX_gbbtn(e),0.0,0.0
EX_gcald(e),0.0026838386131057042,0.0026838386131057042
EX_gchola(e),0.0,0.0
EX_glc_D(e),-0.14896992107096352,-0.14898579
EX_glcur(e),3.714883236674101e-23,0.0
EX_gln_L(e),-0.17997679524343596,-0.18
EX_glu_L(e),-0.1799761425186042,-0.18
EX_gly(e),7.573384602709157e-24,-7.573384602709157e-24
EX_glyb(e),0.0,0.0
EX_glyc(e),-1.799529139376287,-1.79965486
EX_gsn(e),1.0921367156263706e-05,0.0
EX_gthrd(e),-0.0008946128710352346,-0.0008946128710352346
EX_gua(e),0.9657920163979117,0.9654113835664428
EX_h(e),14.728730201603769,14.63751515361879
EX_h2o(e),-0.6676726936989942,-0.7587214287255577
EX_hg2(e),0.0,0.0
EX_ins(e),1.5923087025909445e-05,0.0
EX_k(e),-2.139124912476292e-06,-2.443112352182452e-06
EX_lcts(e),-0.07448637883087317,-0.07449289
EX_lys_L(e),-0.10851329589460246,-0.10878984606137321
EX_man(e),-0.14896992087861788,-0.14898579
EX_met_L(e),-0.0736069613774503,-0.07375244245306573
EX_mg2(e),-0.002481953308945214,-0.0024911631621962593
EX_mn2(e),-7.957601954386468e-06,-1.1449658376563462e-05
EX_mqn8(e),-0.0008935204206873828,-0.0008946128710352346
EX_na1(e),2.4067145905529637e-27,-1.6194937675302147e-09
EX_nac(e),0.9991119170869696,0.9982487274852112
EX_ncam(e),-0.9991436419698304,-1.0
EX_nh4(e),0.0008403328654470122,0.0
EX_o2(e),5.405057393354523e-24,0.0
EX_ocdca(e),-0.024610608703710103,-0.02461074683636601
EX_ocdcea(e),-1.2311324235174509e-56,-1.2311324235174509e-56
EX_orn(e),-0.09859279950443224,-0.09877723390497913
EX_pb(e),0.0,0.0
EX_phe_L(e),0.810906997805468,0.8105373867678046
EX_pheme(e),-0.0008946128710352346,-0.0008946128710352346
EX_pi(e),0.4994125234560682,0.31745219794274016
EX_ppa(e),0.128943314997592,0.12878319452708642
EX_ppi(e),0.23190271915267466,0.14092263887965742
EX_raffin(e),-0.004697844355697136,-0.00470194
EX_ribflv(e),-0.001789295158858221,-0.0017910340405779945
EX_ser_L(e),-0.9999651629111452,-1.0
EX_sheme(e),-0.0008946128710352346,-0.0008946128710352346
EX_so4(e),-3.620087177492107e-52,-3.620087177492107e-52
EX_spmd(e),-0.0008946128710352346,-0.0008946128710352346
EX_succ(e),3.2770898626397456,3.2766406808029593
EX_taur(e),0.0,-7.573384602709157e-24
EX_tchola(e),0.0,0.0
EX_tdchola(e),0.0,0.0
EX_thm(e),-0.0008946756697026476,-0.0008947426971823001
EX_thr_L(e),-0.22414547784646646,-0.225
EX_thymd(e),0.1374387949508741,0.13670576480321808
EX_ttdca(e),-0.04335588567584847,-0.04335617944765207
EX_ura(e),6.608367108842892e-35,-1.4889071603238608e-05
EX_uri(e),-0.9999351858695458,-1.0
EX_val_L(e),0.2922915011247549,0.29194175797950306
EX_xan(e),0.0,-6.674305289574992e-05
EX_xyl_D(e),-0.1787688429450681,-0.17878295
EX_zn2(e),-4.533826938176498e-07,-6.03619330730261e-07
