,maximum,minimum
EX_26dap_M(e),4.989979045426977e-57,-5.833485503821496e-05
EX_2dmmq8(e),-0.00045040997853426444,-0.00045040997853426444
EX_2obut(e),8.981252710639972e-05,3.3317087187748496e-34
EX_4abz(e),-0.0013467708475091628,-0.0013512299356027934
EX_4hbz(e),0.0,0.0
EX_ac(e),6.533606778154134,6.5333897428148395
EX_acald(e),5.185071876659902e-05,0.0
EX_ade(e),0.9967259735296691,0.9964926577250444
EX_adn(e),-0.9999758475493931,-1.0
EX_ala_L(e),-0.9997674704646612,-1.0
EX_arg_L(e),-0.034656169396319006,-0.0346873982292262
EX_asn_L(e),-0.22497879026602433,-0.225
EX_biomass(e),0.0,0.0
EX_ca2(e),0.0,-4.7400343635408254e-07
EX_cd2(e),1.912490414578115e-30,0.0
EX_cgly(e),-0.9999330065466218,-1.0
EX_cl(e),0.0,0.0
EX_co2(e),5.568967667016163,5.539929725787089
EX_cobalt2(e),-0.00045040997853426444,-0.0004504631277401437
EX_csn(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),0.9876741837144847,0.987518171467409
EX_cytd(e),1.19738652651713e-05,0.0
EX_dad_2(e),-0.013852748997927015,-0.014086064932519592
EX_dcyt(e),0.9689067386777379,0.9686336808280503
EX_dextran40(e),-0.00017486009448844226,-0.00017632
EX_dgsn(e),-1.2550613472100472e-38,-0.00011681020860915016
EX_din(e),6.325542266959885e-23,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),2.4405964563066455e-40,-2.0785903805818237e-06
EX_fe3(e),0.0,-2.0770176217124373e-06
EX_fru(e),0.21224944772031615,0.21166640363812825
EX_gcald(e),0.0013512299356027934,0.0013512299356027934
EX_glc_D(e),0.0,-3.8892925785241375e-05
EX_gln_L(e),-0.07226788775131922,-0.18
EX_glu_L(e),0.0628904482244575,-0.044855907905707385
EX_gly(e),-0.4499330289233659,-0.45
EX_glyc(e),0.0046465029401900676,0.0046465029401900676
EX_gthrd(e),-0.00042580068492982385,-0.00045040997853426444
EX_gua(e),-0.0053304925083809815,-0.005447302716990132
EX_h(e),0.5207724528696489,0.1649074111019895
EX_h2o(e),-2.596235964152799,-2.958003061339214
EX_his_L(e),-0.018734722440645887,-0.018759455386688967
EX_ile_L(e),-0.05479699127348201,-0.15
EX_ins(e),2.7729832880749543e-06,0.0
EX_inulin(e),-0.00046569921596121693,-0.00047019
EX_isocapr(e),0.05792100939450841,-7.854836598115407e-36
EX_isoval(e),0.028960504697254204,0.0
EX_k(e),-2.5095893025510205e-09,-3.479223557808799e-07
EX_lac_D(e),0.0002319186893416763,0.0
EX_lac_L(e),0.0002318202102301658,0.0
EX_lcts(e),-1.5341477730694155e-38,-5.830920061424828e-05
EX_leu_L(e),-0.012385751027301576,-0.15
EX_lys_L(e),-0.0535667492280992,-0.05363947422518802
EX_malt(e),-0.07443449390832198,-0.07449289
EX_met_L(e),-0.015364087502752765,-0.015391266442004533
EX_mg2(e),-0.001010683388979288,-0.0010436098139745345
EX_mn2(e),-0.000531621418212564,-0.0005682659670648396
EX_mqn8(e),-0.00045040997853426444,-0.00045040997853426444
EX_na1(e),1.9974569332279817e-27,-3.8527301899291796e-10
EX_nac(e),0.9995495887840404,0.9995377184278075
EX_nh4(e),5.778554413552933,5.642292010709084
EX_nmn(e),-0.999988129643767,-1.0
EX_no2(e),-0.9999896170752047,-1.0
EX_no3(e),-0.9999902648992096,-1.0
EX_o2(e),2.9427832196110866e-23,0.0
EX_ocdca(e),-0.01239067835828432,-0.012390768739787462
EX_ocdcea(e),0.0,0.0
EX_orn(e),-0.00045040997853426444,-0.00047637114856953494
EX_phe_L(e),-0.032282082806750594,-0.032315278177047345
EX_pheme(e),-0.00045040997853426444,-0.00045040997853426444
EX_pi(e),0.3358369739452982,-0.3758791944049401
EX_pnto_R(e),-0.000450692566869392,-0.0004511756850755703
EX_ppa(e),2.991566360855429e-37,2.991566360855429e-37
EX_ppi(e),0.6362458548752392,0.2803877987590127
EX_pro_L(e),-0.026674990893719643,-0.026707016449611883
EX_q8(e),-2.2709773075122684e-24,-9.286668642877018e-25
EX_raffin(e),3.068295546138831e-38,-0.00011644601657509065
EX_ser_L(e),-0.9999481159403064,-1.0
EX_sheme(e),-0.00045040997853426444,-0.00045040997853426444
EX_so4(e),0.0,0.0
EX_spmd(e),-0.00045040997853426444,-0.00045040997853426444
EX_succ(e),6.64774720611216e-05,0.0
EX_sucr(e),-0.07437603572857925,-0.07449289
EX_thm(e),-0.00045041957605535237,-0.0004515663236327122
EX_thymd(e),6.632385024229234e-05,-5.206606678313784e-05
EX_trp_L(e),-0.009867936471473661,-0.009892467050788683
EX_ttdca(e),-0.02182830837670836,-0.021828785772288466
EX_tyr_L(e),-0.038591638052677874,-0.03862793308512004
EX_ura(e),1.5341477730694155e-38,-0.00011650572598342684
EX_uri(e),-0.9998434468612563,-1.0
EX_val_L(e),-0.042645611586139755,-0.042693016079834646
EX_zn2(e),-0.0005592199013808131,-0.0005681634471024211
