,maximum,minimum
EX_4abut(e),4.720925845251417e-05,0.0
EX_7dhcdchol(e),0.0,0.0
EX_7ocholate(e),1.625920938797134e-35,0.0
EX_C02528(e),0.0,0.0
EX_Ser_Thr(e),1.0635707107366048e-23,0.0
EX_T_antigen(e),0.0,0.0
EX_Tn_antigen(e),3.5452357024553495e-24,0.0
EX_Tyr_ggn(e),0.0,0.0
EX_ac(e),13.497716157017589,13.497193300155113
EX_acgal(e),7.090471404910699e-24,0.0
EX_acgam(e),-0.9999763599803178,-1.0
EX_acnam(e),-0.9999810905933441,-1.0
EX_adn(e),-0.999778610366924,-1.0
EX_adocbl(e),-0.0007043931413095517,-0.0007133761613508902
EX_amylopect900(e),-1.564466724055023e-05,-1.567e-05
EX_amylose300(e),-4.692681248535769e-05,-4.702e-05
EX_arab_L(e),0.0055197,0.00550490125418356
EX_arabinoxyl(e),-0.00030582784745464227,-0.00030665
EX_arabttr(e),0.0,0.0
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22496112263336007,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-4.1175563902735384e-05
EX_ca2(e),-2.77662021137477e-39,-4.730239887622068e-06
EX_cbl1(e),0.0,-8.915253160563304e-06
EX_cbl2(e),0.0,0.0
EX_cd2(e),3.532034581369657e-30,0.0
EX_cholate(e),5.915212801893501e-24,0.0
EX_chtbs(e),1.1310733893137335e-23,0.0
EX_cit(e),9.828541819886637e-24,-1.1221314222274073e-23
EX_cl(e),5.877202657216119e-29,2.4500940713882842e-29
EX_co2(e),2.856710152769235,2.293211188314952
EX_cobalt2(e),-0.0007313074235402102,-0.0007320149737237663
EX_core2(e),1.0635707107366048e-23,0.0
EX_core3(e),3.5452357024553495e-24,0.0
EX_core4(e),3.5452357024553495e-24,0.0
EX_core5(e),1.7726178512276747e-24,0.0
EX_core6(e),1.0635707107366048e-23,0.0
EX_core7(e),1.7726178512276747e-24,0.0
EX_core8(e),1.0635707107366048e-23,0.0
EX_cro4(e),0.0,0.0
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),-0.04937461638888067,-0.04944670621756541
EX_cytd(e),1.8829961628899694e-05,0.0
EX_dad_2(e),-0.028704758688363887,-0.029573883520177903
EX_dcyt(e),0.03213555986978545,0.007001503489085649
EX_ddca(e),-0.02874569438930108,-0.028771947660667853
EX_dgsn(e),3.515186507816122e-23,-0.02510078399663211
EX_din(e),0.0,0.0
EX_dsT_antigen(e),1.0635707107366048e-23,0.0
EX_duri(e),0.0,0.0
EX_f1a(e),3.5452357024553495e-24,0.0
