,maximum,minimum
EX_12dgr180(e),0.0,0.0
EX_26dap_M(e),9.679042470966685e-28,-7.587015144253554e-05
EX_2dmmq8(e),-0.00077065226498653,-0.0007764424020791699
EX_3mop(e),-0.16686993396328215,-0.1669295227963427
EX_4abut(e),3.8252087939061265e-05,0.0
EX_4abz(e),-0.0031578469912589,-0.003162657627782993
EX_C02528(e),3.2986893695071708e-24,0.0
EX_ac(e),2.3728797423987165,2.3726412652306235
EX_acald(e),4.3634946905697565e-05,0.0
EX_ade(e),1.9485292879991334,1.9483954284207845
EX_adocbl(e),-0.0010542192092609975,-0.0010542885890211244
EX_ala_D(e),-0.9999617179587892,-1.0
EX_ala_L(e),-0.9999617352748756,-1.0
EX_amp(e),-0.9999916773264208,-1.0
EX_arg_L(e),-0.14996929202767897,-0.15
EX_asn_L(e),-0.2249694301690282,-0.225
EX_asp_L(e),-0.2249694500992878,-0.225
EX_biomass(e),0.0,0.0
EX_but(e),7.650349920170811e-05,0.0
EX_ca2(e),0.0,-4.5745197487177503e-10
EX_cbl1(e),2.842767608090523e-43,-3.2487462229072255e-12
EX_cbl2(e),0.0,0.0
EX_cd2(e),5.506738981301624e-30,0.0
EX_cholate(e),3.2986893695071708e-24,0.0
EX_cl(e),8.299050086878458e-29,3.3910983985499743e-29
EX_co2(e),3.8432753950869474,3.836993014009847
EX_cobalt2(e),-0.001054308690767046,-0.001054658157361786
EX_cro4(e),0.0,0.0
EX_csn(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),-0.045273313036345804,-0.04530589260475171
EX_cytd(e),1.688739237659916e-05,0.0
EX_dad_2(e),-0.999990155295581,-1.0
EX_dcyt(e),-0.01350164951859691,-0.013986536691973637
EX_dgchol(e),3.2986893695071708e-24,0.0
EX_dgsn(e),-0.9999894742478446,-1.0
EX_fe2(e),-3.7501949737871756e-41,-2.4816542180227234e-06
EX_fe3(e),-3.798278181322292e-42,-2.451994684613617e-06
EX_for(e),0.025178833729293255,0.02471996358995007
EX_gcald(e),0.003162657627782993,0.003162657627782993
EX_gchola(e),3.2986893695071708e-24,0.0
EX_glc_D(e),-0.14897305099274452,-0.14898579
EX_gln_L(e),-0.1799693995879435,-0.18
EX_glu_L(e),-0.179969399827481,-0.18
EX_gly(e),-0.4499233917102324,-0.45
EX_glyb(e),0.0,0.0
EX_glyc(e),-1.7996344838424918,-1.79965486
EX_glyc3p(e),-0.999986731151536,-1.0
EX_gthox(e),-0.0005271096046304988,-0.0005271096046304988
EX_gua(e),0.9884970083788919,0.9883631543128393
EX_h(e),7.001518296997626,6.9952301654000495
EX_h2(e),0.0003055193527662118,-7.601728498273656e-05
EX_h2o(e),-1.9175418707733984,-1.9438083083131772
EX_hdca(e),0.0,-5.073603128926199e-05
EX_hg2(e),0.0,0.0
EX_indole(e),0.06940771530504883,0.06937448473276946
EX_ins(e),8.795796491454215e-06,0.0
EX_isobut(e),0.0364344243619153,0.0
EX_k(e),-9.521431543227023e-08,-2.0116014755689403e-07
EX_lac_L(e),1.1384571808151609e-23,0.0
EX_leu_L(e),-0.14999801785231515,-0.15
EX_lys_L(e),-0.11333413051989726,-0.11342938735107978
EX_man(e),-0.1489730524666082,-0.14898579
EX_met_L(e),-0.06189341164983656,-0.06192127356718727
EX_mg2(e),-0.004233311764998978,-0.004238174424255836
EX_mn2(e),-7.398625298658874e-06,-8.790824249539348e-06
EX_mqn8(e),-0.0013319960164428254,-0.0013377861535354653
EX_na1(e),1.9030167760986355e-27,-1.8297791687203602e-09
EX_nac(e),0.02481792955516275,-0.001067052592928797
EX_ncam(e),1.2654420655702397e-05,-0.025872327727435845
EX_nh4(e),5.790571330067617,5.759629039732843
EX_o2(e),4.4522346309031574e-24,0.0
EX_ocdca(e),-0.028950633480439643,-0.029001417032677917
EX_ocdcea(e),-1.072472520796017e-56,-1.072472520796017e-56
EX_orn(e),-0.9999486451917108,-1.0
EX_pb(e),0.0,0.0
EX_phe_L(e),-0.07307426776411452,-0.07311490279710778
EX_pheme(e),-0.0010542192092609975,-0.0010542192092609975
EX_pi(e),1.7825728151526015,1.7824890988545803
EX_pnto_R(e),-0.0010575563862224727,-0.001058945299544326
EX_ppa(e),9.871788820943896,9.871508154319065
EX_ppi(e),3.8092658688191746e-05,0.0
EX_pro_L(e),-0.08240805907907382,-0.08244637805405942
EX_pydam(e),0.0,-3.9309852013214764e-23
EX_pydx(e),-0.0010502458549911046,-0.0010576336459132477
EX_pydxn(e),0.0,-3.9309852013214764e-23
EX_q8(e),5.862189902415662e-24,0.0
EX_ser_L(e),-0.9999660560013154,-1.0
EX_sheme(e),-0.0010542192092609975,-0.0010542192092609975
EX_so4(e),0.0,0.0
EX_spmd(e),-0.0010542192092609975,-0.0010542192092609975
EX_succ(e),0.00015393474889609815,0.0
EX_taur(e),6.5973787390143416e-24,-6.5973787390143416e-24
EX_tchola(e),0.0,0.0
EX_tdchola(e),0.0,0.0
EX_thm(e),-0.0010550964607715255,-0.0010551900791865936
EX_thr_L(e),-0.22497219881285457,-0.225
EX_thymd(e),-0.01642863541311339,-0.01658142342874727
EX_trp_L(e),-0.08179041600324838,-0.08181818
EX_ttdca(e),-0.008506661228171203,-0.008540520805062894
EX_tyr_L(e),-0.07749168989927786,-0.07751076410137717
EX_ura(e),-3.663174871210328e-39,-8.796076244226854e-06
EX_uri(e),-0.028063477826316546,-0.02854836471395151
EX_val_L(e),-0.1258010750099919,-0.15619857971743725
EX_zn2(e),-4.4708738728809154e-07,-4.882799742563146e-07
