,maximum,minimum
EX_ac(e),-0.3389749512964717,-0.33926638576412543
EX_adocbl(e),3.150276393742734e-23,-4.595972993124982e-12
EX_alltn(e),0.0,0.0
EX_arab_L(e),0.0,0.0
EX_arg_L(e),-0.02411504943549591,-0.024213023823339636
EX_asn_L(e),-0.22497694837830348,-0.225
EX_aso3(e),0.0,0.0
EX_aso4(e),0.0,0.0
EX_biomass(e),0.0,0.0
EX_btn(e),1.0911708838597502e-22,-1.3273796800430428e-23
EX_but(e),1.033129440242137,1.0330057840513578
EX_ca2(e),0.0,-4.05466724303716e-07
EX_cbl1(e),0.0,-4.595972992596658e-12
EX_cbl2(e),0.0,0.0
EX_cd2(e),0.0,0.0
EX_cgly(e),-3.6771427452643134e-26,-5.7589586250952217e-05
EX_chol(e),0.0,0.0
EX_chtbs(e),2.0961313334260537e-23,0.0
EX_cl(e),1.2827602494827545e-29,-1.2993413585150513e-29
EX_co2(e),0.00011518292423733705,0.0
EX_cobalt2(e),-0.0005755349627342967,-0.0005761637986850259
EX_cro4(e),0.0,0.0
EX_csn(e),-0.9998846600621295,-1.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),-0.013871824673898355,-0.013946549156557582
EX_drib(e),0.0,0.0
EX_fe2(e),-1.5990037611374792e-09,-6.32205766016809e-07
EX_fe3(e),0.0,0.0
EX_for(e),-0.0609628326220132,-0.06123376385859549
EX_fru(e),-0.1489742619095035,-0.14898579
EX_gal(e),-3.600765728862524e-38,-3.600765728862524e-38
EX_glc_D(e),-0.1489775564872528,-0.14898579
EX_glu_L(e),-0.17997904793090513,-0.18
EX_glutar(e),2.199160728466442e-24,0.0
EX_gly(e),0.11434070236213656,0.11423186817256034
EX_glyc3p(e),-0.999982263587676,-1.0
EX_glymet(e),0.0,0.0
EX_h(e),3.0290914833405456,2.8009442814407226
EX_h2o(e),-1.0747038988929611,-1.3027909919174807
EX_hg2(e),0.0,0.0
EX_ile_L(e),-0.03417825548275394,-0.03420607320720116
EX_k(e),-3.119159790100034e-09,-9.158249475209915e-08
EX_leu_L(e),-0.044562867490072114,-0.0446494736574596
EX_lys_L(e),-0.024997655086418234,-0.025063822868733304
EX_malt(e),6.781623715614428e-23,-1.3235131287825493e-22
EX_malthx(e),0.0,-3.390811857807214e-23
EX_malttr(e),6.617565643912746e-23,0.0
EX_met_L(e),-0.019224287494806674,-0.019262510961143103
EX_mg2(e),-0.0005994241501152226,-0.0006101188164319847
EX_mn2(e),-4.25553601791496e-07,-1.590880222423903e-06
EX_na1(e),3.2340646013243165e-35,3.2340646013243165e-35
EX_nac(e),0.9994244650374092,0.9994175488725962
EX_nh4(e),2.2482578930959645,2.247872582062085
EX_nmn(e),-0.9999930838453069,-1.0
EX_no3(e),0.0,0.0
EX_o2(e),1.231467418306912e-23,0.0
EX_orn(e),0.024213023823339636,0.02411504943549591
EX_pb(e),0.0,0.0
EX_pi(e),0.8555934336368988,0.39951984904466986
EX_pime(e),2.127332822365935e-43,-6.432600788234506e-23
EX_pnto_R(e),-0.0014660007723244618,-0.0014723184002089372
EX_ppi(e),0.7794044962958343,0.5513660203900533
EX_pro_L(e),-0.015104116333773392,-0.015163965137303772
EX_ptrc(e),9.30283989521787e-23,-2.241206201453031e-23
EX_pydx(e),-0.0005755337040208495,-0.0005758065563157946
EX_rib_D(e),0.0,0.0
EX_ribflv(e),-0.0011499375941641415,-0.0011512119621678082
EX_so4(e),0.0,0.0
EX_spmd(e),0.0,-7.62093614591641e-23
EX_succ(e),1.7080996430285151,1.7079036235430285
EX_taur(e),0.0,0.0
EX_thm(e),-1.5378569068277434e-07,-1.9586083879246502e-07
EX_thr_L(e),-0.224953878895611,-0.225
EX_ura(e),0.9883771534402147,0.9882234116376694
EX_urea(e),9.30283989521787e-23,0.0
EX_val_L(e),-0.044304721330288385,-0.04450054174878453
EX_xyl_D(e),0.0,0.0
EX_zn2(e),-3.801469346262587e-07,-6.220099109154632e-07
