,targets_IBD,targets_nonIBD,killable_IBD,killable_nonIBD,fraction_IBD,fraction_nonIBD
Campylobacter_jejuni_jejuni_NCTC_11168,554,593,341,362,0.6155234657039711,0.6104553119730185
Coprobacillus_sp_D7,451,791,399,631,0.88470066518847,0.797724399494311
Clostridium_sporogenes_ATCC_15579,776,915,645,731,0.8311855670103093,0.7989071038251366
Staphylococcus_epidermidis_ATCC_12228,870,917,679,708,0.7804597701149425,0.772082878953108
Dialister_invisus_DSM_15470,164,299,141,238,0.8597560975609756,0.7959866220735786
Eubacterium_dolichum_DSM_3991,471,563,364,419,0.772823779193206,0.7442273534635879
Actinomyces_urogenitalis_DSM_15434,683,729,519,553,0.7598828696925329,0.7585733882030178
Staphylococcus_lugdunensis_HKU09_01,859,914,652,679,0.7590221187427241,0.7428884026258206
Clostridium_symbiosum_WAL_14163,215,511,208,475,0.9674418604651163,0.9295499021526419
Solobacterium_moorei_F0204,520,559,375,395,0.7211538461538461,0.7066189624329159
Streptococcus_australis_ATCC_700641,638,707,514,549,0.8056426332288401,0.7765205091937766
Porphyromonas_endodontalis_ATCC_35406,487,528,339,362,0.6960985626283368,0.6856060606060606
Ruminococcus_bicirculans_80_3,211,497,173,342,0.8199052132701422,0.6881287726358148
Parabacteroides_distasonis_ATCC_8503,54,169,53,154,0.9814814814814815,0.9112426035502958
Bifidobacterium_adolescentis_ATCC_15703,116,508,95,348,0.8189655172413793,0.6850393700787402
Vibrio_mimicus_MB_451,1087,1127,880,910,0.8095676172953082,0.8074534161490683
Ruminococcus_torques_ATCC_27756,79,301,73,249,0.9240506329113924,0.8272425249169435
Clostridium_saccharoperbutylacetonicum_N1_4_HMT,1168,1364,1064,1048,0.910958904109589,0.7683284457478006
Helicobacter_bilis_ATCC_43879,542,582,346,365,0.6383763837638377,0.627147766323024
Peptoniphilus_lacrimalis_DSM_7455,470,533,329,372,0.7,0.6979362101313321
Bifidobacterium_bifidum_BGN4,269,578,205,364,0.7620817843866171,0.629757785467128
Campylobacter_upsaliensis_JV21,505,256,304,186,0.601980198019802,0.7265625
Citrobacter_sp_30_2,991,1346,910,1115,0.9182643794147326,0.8283803863298663
Clostridium_botulinum_E1_str_BoNT_E_Beluga,316,381,227,268,0.7183544303797469,0.7034120734908137
Kytococcus_sedentarius_DSM_20547,673,709,506,523,0.7518573551263001,0.7376586741889986
Lactobacillus_reuteri_SD2112_ATCC_55730,656,684,474,485,0.7225609756097561,0.7090643274853801
Listeria_monocytogenes_SLCC_2540,935,952,680,691,0.7272727272727273,0.7258403361344538
Oxalobacter_formigenes_HOxBLS,536,611,366,406,0.6828358208955224,0.6644844517184942
Lactobacillus_johnsonii_NCC_533,553,562,383,392,0.6925858951175407,0.697508896797153
Lactobacillus_sakei_subsp_sakei_23K,600,633,400,420,0.6666666666666666,0.6635071090047393
Prevotella_disiens_FB035_09AN,404,510,316,382,0.7821782178217822,0.7490196078431373
Eubacterium_eligens_ATCC_27750,97,420,87,358,0.8969072164948454,0.8523809523809524
Anaerococcus_prevotii_DSM_20548,534,586,388,417,0.7265917602996255,0.71160409556314
Abiotrophia_defectiva_ATCC_49176,496,559,374,404,0.7540322580645161,0.7227191413237924
Anaerostipes_caccae_DSM_14662,787,989,697,849,0.8856416772554002,0.8584428715874621
Brevibacillus_agri_BAB_2500,1328,1381,1102,1156,0.8298192771084337,0.837074583635047
Bifidobacterium_animalis_lactis_BB_12,540,561,358,367,0.662962962962963,0.6541889483065954
Capnocytophaga_ochracea_DSM_7271,548,579,367,383,0.6697080291970803,0.6614853195164075
Vibrio_furnissii_NCTC_11218,1245,1311,1022,1029,0.8208835341365461,0.7848970251716247
Lactobacillus_salivarius_salivarius_UCC118,612,666,438,460,0.7156862745098039,0.6906906906906907
Bacteroides_coprocola_M16_DSM_17136,44,629,42,474,0.9545454545454546,0.753577106518283
Gordonia_rubripertincta_NBRC_101908,1201,1263,1010,1062,0.8409658617818485,0.8408551068883611
Eubacterium_limosum_KIST612,826,945,695,787,0.8414043583535109,0.8328042328042328
Streptococcus_oralis_Uo5,614,661,457,487,0.744299674267101,0.7367624810892587
Bacteroides_dorei_DSM_17855,38,139,36,128,0.9473684210526315,0.920863309352518
Actinomyces_odontolyticus_ATCC_17982,584,631,393,409,0.672945205479452,0.6481774960380349
Bacteroides_sp_3_2_5,46,105,42,92,0.9130434782608695,0.8761904761904762
Bifidobacterium_breve_HPH0326,237,462,191,356,0.8059071729957806,0.7705627705627706
Bacteroides_sp_3_1_23,67,307,61,281,0.9104477611940298,0.9153094462540716
Fusobacterium_periodonticum_1_1_41FAA,541,617,387,431,0.7153419593345656,0.6985413290113452
Staphylococcus_warneri_SG1,886,932,702,726,0.7923250564334086,0.778969957081545
Butyrivibrio_crossotus_DSM_2876,428,525,330,396,0.7710280373831776,0.7542857142857143
Parvimonas_micra_ATCC_33270,171,185,80,91,0.4678362573099415,0.4918918918918919
Coprococcus_eutactus_ATCC_27759,160,388,134,314,0.8375,0.8092783505154639
Streptococcus_sp_I_G2,596,638,412,427,0.6912751677852349,0.6692789968652038
