,nonIBD,UC,CD,IBD
Bacteroides_vulgatus_ATCC_8482,0.09903099018240513,0.08661822004983094,0.07289962338222947,0.07713375815618054
Prevotella_copri_CB7_DSM_18205,0.08470556979167398,0.0004479579667501685,0.1292531500374436,0.0894984611267356
Faecalibacterium_cf_prausnitzii_KLE1255,0.08394974557574207,0.027540399812302406,0.042625732390025386,0.037969765545049175
Bacteroides_sp_3_1_40A,0.07665378086042733,0.06351404760802094,0.05864794271177202,0.06014982693900932
Bacteroides_sp_4_3_47FAA,0.07455773379748845,0.062121042146475375,0.057814937376950176,0.059143982058902395
Bacteroides_sp_4_1_36,0.032171963106248654,0.05443147692577926,0.025163174881914715,0.03419660143866302
Bacteroides_sp_D20,0.03048783646230485,0.03801487669711598,0.022386906501403386,0.02721035409267271
Bacteroides_uniformis_ATCC_8492,0.027065175086184834,0.04268192736497872,0.02380843616162847,0.029633587767600753
Bacteroides_stercoris_ATCC_43183,0.02409957592488888,0.041063649604983925,0.028629616237958115,0.03246728085741053
Eubacterium_rectale_ATCC_33656,0.021381661575887834,0.00602086647614357,0.01043494893960447,0.00907257780890666
Faecalibacterium_prausnitzii_M21_2,0.021357599789962205,0.017072421657224154,0.031074436861162433,0.02675282723031727
Bacteroides_caccae_ATCC_43185,0.021323741612838325,0.009407518995524002,0.012261598579399072,0.011380709818943797
Bacteroides_sp_3_2_5,0.015906320211764503,0.003435298578459079,0.009862834305095715,0.007879026982059726
Bacteroides_sp_9_1_42FAA,0.014823287196771156,0.0433484684935824,0.028092373594673942,0.032801044859769146
Alistipes_onderdonkii_DSM_19147,0.013949518106013921,0.010274914171208916,0.0034677037350125573,0.005568694610381804
Parabacteroides_merdae_ATCC_43184,0.01253996932813352,0.01844236770009177,0.008346445769887315,0.011462471056987453
Bacteroides_dorei_DSM_17855,0.011959507620965454,0.04305181037997662,0.026570073143047178,0.031657029080371074
Bacteroides_sp_1_1_30,0.01145163656120016,0.014644782404479443,0.008887573193170415,0.010664489616413942
Bacteroides_eggerthii_1_2_48FAA,0.011317962634660129,0.0034382459132927443,0.0046682137155780986,0.004288594023514718
Dialister_invisus_DSM_15470,0.011064813283300045,0.0014966687417351666,0.006068037004903186,0.004657120874295773
Bacteroides_sp_3_1_33FAA,0.010917694800045244,0.03479035707852598,0.025689765941940484,0.02849859036681256
Bacteroides_sp_2_1_7,0.009804338848059284,0.00591474151841759,0.01301388693496354,0.0108227926705975
Bacteroides_sp_1_1_6,0.008372701084968045,0.007792049293961603,0.012007608482477264,0.010706509967503287
Bacteroides_sp_1_1_14,0.00819331282174221,0.007886470620922108,0.011003500748718467,0.010041454412978849
Bacteroides_sp_D22,0.008055968042700968,0.011588704211469646,0.008288977507358722,0.009307411675294187
Bacteroides_fragilis_638R,0.007938515533472298,0.002060443621158055,0.009623245948144277,0.007289047699074454
Bacteroides_eggerthii_DSM_20697,0.0076484712289845705,0.004625527226489262,0.0020921763744267967,0.0028740747855571886
Bacteroides_ovatus_ATCC_8483,0.007586447590222056,0.016719896416931748,0.006203559733514484,0.009449342660495122
