,fluxes,reduced_costs
12DGR180ti,0.0,0.0
1P4H2CBXLAH,0.0,0.023037649926750756
23DHMPO,0.0,0.0
23PDE2,0.0,0.0
23PDE4,0.0,0.0
23PDE7,0.0,0.0
23PDE9,0.0,0.0
26DAPt2r,0.0,-0.0
2AHBUTI,0.0,0.0
2DHPL,0.0,0.0
2HMCOXT,0.0,0.0
2HYOXPLACt2r,0.0,-0.0
2MBCOATA,0.0,0.04607529985350151
2MEBCOADH,0.0,0.0
33HPHACt2r,0.0,-0.0
34DHOXPEGOX,0.0,-0.0
34DHPHAt2r,0.0,-0.0
34HPPOR,0.0,0.0
3HACPR1,0.0,-0.023037649926750756
3HACPR2,0.0,-0.023037649926750756
3HAD10M12,0.0,-0.023037649926750756
3HAD11M12,0.0,-0.023037649926750756
3HAD12M14,0.0,-0.023037649926750756
3HAD13M14,0.0,-0.023037649926750756
3HAD14M16,0.0,-0.023037649926750756
3HAD15M16,0.0,-0.023037649926750756
3HAD4M6,0.0,-0.023037649926750756
3HAD5M6,0.0,-0.023037649926750756
3HAD6M8,0.0,-0.023037649926750756
3HAD7M8,0.0,-0.023037649926750756
3HAD8M10,0.0,-0.023037649926750756
3HAD9M10,0.0,-0.023037649926750756
3HAO,0.0,0.0
3HPHACOX,0.0,-0.023037649926750756
3MEBCOADH,0.0,0.0
3MOBDC2,0.0,0.0
3MOBS,0.0,0.0
3MOPDC2,0.0,0.0
3MOPt2r,0.0,-0.0
3OAACPR1,0.0,0.0
3OAACPR2,0.0,0.0
3OAR100,0.0,0.0
3OAR10M11,0.0,0.0
3OAR10M12,0.0,0.0
3OAR11M12,0.0,0.0
3OAR120,0.0,0.0
3OAR12M13,0.0,0.0
3OAR12M14,0.0,0.0
3OAR13M14,0.0,0.0
3OAR140,0.0,0.0
3OAR14M15,0.0,0.0
3OAR14M16,0.0,0.0
3OAR15M16,0.0,0.0
3OAR160,0.0,0.0
3OAR180,0.0,0.0
3OAR40,0.0,0.0
3OAR4M5,0.0,0.0
