,maximum,minimum
EX_26dap_M(e),3.888973248913564e-52,-0.00018357121815770479
EX_2dmmq8(e),-0.0033030763576903303,-0.0033030763576903303
EX_2obut(e),-0.9999086405471735,-1.0
EX_34dhphe(e),1.2982907964610105e-23,0.0
EX_3mop(e),-0.9999392309377382,-1.0
EX_5htrp(e),1.2982907964610105e-23,0.0
EX_ac(e),19.957255036118532,19.95291994399647
EX_acald(e),9.11144353955765e-05,0.0
EX_acgam(e),-0.999987427102623,-1.0
EX_ade(e),0.9405279981548751,0.9404160198646201
EX_adocbl(e),-0.0033030763576903303,-0.0033030763576903303
EX_ala_L(e),-0.9998178737614626,-1.0
EX_alaasp(e),5.740366857195697e-23,0.0
EX_alagln(e),5.720921815506389e-23,0.0
EX_alaglu(e),5.791200806561617e-23,0.0
EX_alagly(e),5.751773237097643e-23,0.0
EX_alahis(e),5.686720133940345e-23,0.0
EX_alaleu(e),5.791200806561617e-23,0.0
EX_alathr(e),5.758733778757173e-23,0.0
EX_arab_L(e),0.0,-3.188553684725572e-22
EX_arbt(e),0.0,0.0
EX_asn_L(e),-0.22497400422703023,-0.225
EX_asp_L(e),-0.2249772536000764,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-6.2864399239993e-23
EX_ca2(e),-5.109238201313814e-29,-3.6360200020007233e-06
EX_cbl1(e),0.0,0.0
EX_cbl2(e),0.0,0.0
EX_cd2(e),8.139264986764542e-30,0.0
EX_cgly(e),-0.5727432181223926,-0.5738720824526925
EX_chtbs(e),2.638638617538156e-23,0.0
EX_cl(e),-1.9138306919281257e-28,-1.9138306919281257e-28
EX_co2(e),1.9581442108904192,1.8381233219449327
EX_cobalt2(e),-0.0033030932752833374,-0.0033067830012993805
EX_csn(e),0.0,-2.2783364798287053e-05
EX_cu2(e),2.2299758927071566e-41,-1.2012018985225015e-06
EX_cys_L(e),6.321379251855828e-36,-6.074218405126627e-05
EX_cytd(e),1.4007065721367196e-05,0.0
EX_dad_2(e),-0.9999859854487234,-1.0
EX_dcyt(e),0.8982258454147656,0.8980289961432176
EX_dgsn(e),-0.999983428061359,-1.0
EX_dopa(e),1.319066687589123e-57,0.0
EX_etoh(e),3.459156417210493,3.4560017010966266
EX_fe2(e),0.0,-4.541613106025521e-06
EX_fe3(e),0.0,-4.494073965611288e-06
EX_fol(e),-0.00990922907307099,-0.00990922907307099
EX_for(e),11.650041964953072,11.648628428619716
EX_fru(e),-0.14897277547902532,-0.14898579
EX_gal(e),-0.14896656960571314,-0.14898579
EX_galt(e),0.0,0.0
EX_gam(e),-0.9999864904283075,-1.0
EX_gcald(e),0.0,0.0
EX_glc_D(e),-0.14897321342839479,-0.14898579
EX_gln_L(e),-0.17996369827306108,-0.18
EX_glu_L(e),-0.17996961417995108,-0.18
EX_gly(e),-0.44990860596737176,-0.45
EX_glyasn(e),5.684225147822175e-23,0.0
EX_glyasp(e),5.740366857195697e-23,0.0
EX_glyb(e),0.0,0.0
EX_glyc(e),-1.799618403386793,-1.79965486
EX_glycys(e),0.0,0.0
EX_glygln(e),5.720921815506389e-23,0.0
EX_glyglu(e),5.751773237097643e-23,0.0
EX_glyleu(e),5.54048907048549e-23,0.0
