,maximum,minimum
EX_26dap_M(e),3.8989146553061384e-35,-5.31702378828163e-05
EX_2ddglcn(e),0.0,0.0
EX_4hpro(e),7.927125863918049e-22,0.0
EX_C02528(e),6.07903732580874e-24,0.0
EX_Cit_Mg(e),0.0,0.0
EX_ac(e),13.194017753926834,13.192099096366535
EX_acald(e),3.9923696306087954e-05,0.0
EX_acnam(e),-0.9999938587881749,-1.0
EX_adn(e),-0.9999657663688197,-1.0
EX_adocbl(e),2.188903614952874e-23,-2.2503332034800467e-08
EX_arab_L(e),-0.1787703410008825,-0.17878295
EX_arabttr(e),2.518500491035234e-23,0.0
EX_arbt(e),6.405030361794414e-24,0.0
EX_asn_L(e),-0.22497096101340341,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),8.441576764011838e-57,8.441576764011838e-57
EX_but(e),0.0,0.0
EX_ca2(e),0.0,-2.019936543462544e-06
EX_cbl1(e),0.0,-2.250330901711361e-08
EX_cbl2(e),0.0,0.0
EX_cd2(e),0.0,0.0
EX_cellb(e),-0.07448941939309812,-0.07449289
EX_cholate(e),6.07903732580874e-24,0.0
EX_cl(e),2.061323494604449e-29,-1.041698226139954e-29
EX_co2(e),0.1082811833862419,0.0
EX_cobalt2(e),-0.0016857358816644817,-0.0016863266099016723
EX_cro4(e),0.0,0.0
EX_csn(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),-0.01766731436854319,-0.017834396005524247
EX_cytd(e),2.660091906231361e-23,0.0
EX_dad_2(e),0.9684956136742312,0.9684029732035933
EX_dcyt(e),0.0,-5.039653886085827e-05
EX_dgchol(e),6.07903732580874e-24,0.0
EX_dgsn(e),-0.0225133455039339,-0.022577943055839864
EX_din(e),0.0,0.0
EX_drib(e),0.0,0.0
EX_duri(e),0.0,0.0
EX_etoh(e),8.000029574668661e-05,0.0
EX_fe2(e),-1.0404915723118716e-08,-8.306877499444865e-07
EX_fe3(e),0.0,0.0
EX_for(e),5.382488716436825,5.274094150260106
EX_fru(e),-0.1489783645042147,-0.14898579
EX_gal(e),-0.1489763957241075,-0.14898579
EX_gam(e),-0.9999925737428649,-1.0
EX_gchola(e),6.07903732580874e-24,0.0
EX_glc_D(e),-0.1489788488422708,-0.14898579
EX_gln_L(e),-0.051084898364212386,-0.05209396965483387
EX_glu_L(e),-0.17996455097844344,-0.18
EX_gly(e),-0.449980056161897,-0.45
EX_glyb(e),2.5660241607490414e-24,0.0
EX_glyc(e),-1.7996348931003,-1.79965486
EX_glyc3p(e),-0.13120336655129078,-0.13124212203666324
EX_h(e),11.724375623553277,11.615290109335326
EX_h2(e),2.093304077791614,1.9847508416865036
EX_h2o(e),-3.1246631387741735,-3.1257139761644033
EX_h2s(e),-0.04981328153708727,-0.05015988137849048
EX_hg2(e),0.0,0.0
EX_hxan(e),7.593472492781023e-40,-6.889601030295702e-06
EX_ins(e),5.04221512778595e-05,0.0
EX_inulin(e),-0.0004699566045955188,-0.00047019
EX_k(e),-1.362675565054782e-06,-1.5661253430128402e-06
EX_kesto(e),5.981065338407271e-24,0.0
EX_kestopt(e),-0.002819705335553488,-0.00282117
EX_kestottr(e),5.5228458208546835e-24,0.0
EX_lcts(e),-0.0744888982183016,-0.07449289
EX_lys_L(e),-0.11415726887826057,-0.11445494670785376
EX_malt(e),-0.07448889833575993,-0.07449289
EX_malthx(e),2.301294575195745e-23,0.0
EX_malttr(e),0.0,0.0
EX_mantr(e),1.132393824852851e-23,0.0
EX_melib(e),-0.07448930218308879,-0.07449289
EX_mg2(e),-0.0021177014032968833,-0.002124484550499723
EX_mn2(e),-3.9871472728897656e-07,-6.265002794921382e-06
EX_n2(e),0.0,0.0
EX_na1(e),2.3131199999332536e-35,-1.9938070723803654e-09
EX_nac(e),-0.0016798006071346392,-0.0016857125554066955
EX_nh4(e),2.8377929358197664,2.8368572643485983
EX_o2(e),4.334008080605495e-24,0.0
EX_pb(e),0.0,0.0
EX_pi(e),6.647625080739956e-35,-1.2768205080111412e-05
EX_pnto_R(e),-0.0035044509526716452,-0.0035321302648154878
EX_pro_L(e),-0.03784373639455535,-0.03828542171430703
EX_ptrc(e),6.322572663453716e-57,-4.6434802472658975e-23
EX_pydam(e),0.0,0.0
EX_pydx(e),-0.0016834581498196674,-0.0016889467295382377
EX_pydxn(e),0.0,0.0
EX_raffin(e),-0.004699405699228712,-0.00470194
EX_rib_D(e),0.0,0.0
EX_ribflv(e),-0.0033690523897073545,-0.0033719083709429836
EX_salcn(e),6.405030361794414e-24,0.0
EX_ser_L(e),-0.9999733924024385,-1.0
EX_so4(e),0.0,0.0
EX_spmd(e),0.0,0.0
EX_stys(e),1.132393824852851e-23,0.0
EX_succ(e),4.564541457555694e-05,0.0
EX_sucr(e),-0.07448941945931804,-0.07449289
EX_taur(e),1.215807465161748e-23,-1.215807465161748e-23
EX_tchola(e),0.0,0.0
EX_tdchola(e),0.0,0.0
EX_thr_L(e),-0.2249866988783773,-0.225
EX_thymd(e),0.0,0.0
