,maximum,minimum
EX_12ppd_S(e),0.14898579,0.14895990646896246
EX_2obut(e),-0.13093861072842783,-0.13105856033463914
EX_C02528(e),1.0676637033146829e-23,0.0
EX_Tyr_ggn(e),0.0,0.0
EX_ac(e),7.37972585076876,7.37894738010251
EX_acgam(e),-0.9999883109815737,-1.0
EX_adn(e),-0.09360058744077482,-0.12954421920467488
EX_adocbl(e),4.6708061429449393e-23,-2.582593692298124e-08
EX_amylopect900(e),-1.5657013725643122e-05,-1.567e-05
EX_amylose300(e),-4.6977369955138336e-05,-4.702e-05
EX_arab_L(e),-0.17876261761799167,-0.17878295
EX_arabttr(e),2.309198524813866e-23,0.0
EX_arg_L(e),-0.09628777896600588,-0.09646510076903174
EX_asn_L(e),-0.2249618523174226,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-4.5229521015707876e-05
EX_ca2(e),0.0,-6.68682938487729e-06
EX_cbl1(e),0.0,-2.5825865389076993e-08
EX_cbl2(e),0.0,0.0
EX_cd2(e),5.839023910007263e-29,0.0
EX_cholate(e),1.0676637033146829e-23,0.0
EX_chtbs(e),9.877756757497904e-24,0.0
EX_cit(e),8.441619084417101e-24,-8.695721409024985e-24
EX_cl(e),0.0,-4.6930160273225694e-29
EX_co2(e),0.6946882180888658,0.24552802120769446
EX_cobalt2(e),-0.002621255513763382,-0.0026238735383458766
EX_cro4(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),-0.021023834388873102,-0.02109863143993516
EX_cytd(e),2.0097922041033393e-05,0.0
EX_dad_2(e),0.07791834804277487,0.04129871486961958
EX_dcyt(e),-0.013372928125203723,-0.013820960265823697
EX_ddca(e),-0.048809407084937494,-0.04883824274715082
EX_dgchol(e),0.0,0.0
EX_dgsn(e),-0.04129871486961958,-0.07791834804277487
EX_din(e),3.073722711015419e-23,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-1.3042847559993696e-07,-1.2880768990349142e-06
EX_fe3(e),0.0,-4.3478607045124926e-24
EX_for(e),6.65746933463417,6.208317528047219
EX_gal(e),-0.14897002951246088,-0.14898579
EX_galt(e),0.0,0.0
EX_galur(e),1.5012270786530994e-23,0.0
EX_gam(e),-0.9999875051699847,-1.0
EX_gam26s(e),1.0203332851058648e-23,0.0
EX_gcald(e),3.760260403840775e-07,0.0
EX_gchola(e),0.0,0.0
EX_glc_D(e),-0.14897003085387925,-0.14898579
EX_glcur(e),1.5012270786530994e-23,0.0
EX_gly(e),1.0676637033146829e-23,-1.0676637033146829e-23
EX_glyc3p(e),-0.9999842499884269,-1.0
EX_glygn2(e),3.139881177276272e-24,0.0
EX_glygn4(e),0.0,0.0
EX_glygn5(e),3.139881177276272e-24,0.0
EX_gsn(e),0.03587000887505953,0.0
EX_h(e),18.80734188878776,18.35818247324136
EX_h2(e),0.6726686382593892,0.22351685019176665
EX_h2o(e),-3.5948979328958273,-3.6064737292138944
EX_h2s(e),-0.0403095756426501,-0.040434029660579365
EX_hdca(e),2.4126457892560666e-05,-2.412405431792088e-05
EX_hg2(e),0.0,0.0
EX_hspg(e),1.569940588638136e-24,0.0
EX_hspg_degr_1(e),0.0,0.0
EX_hspg_degr_10(e),5.918198418640094e-24,0.0
EX_hspg_degr_11(e),0.0,0.0
EX_hspg_degr_12(e),3.139881177276272e-24,0.0
EX_hspg_degr_13(e),3.139881177276272e-24,0.0
EX_hspg_degr_14(e),2.506673062833975e-24,0.0
EX_hspg_degr_15(e),0.0,0.0
EX_hspg_degr_2(e),3.139881177276272e-24,0.0
EX_hspg_degr_3(e),1.2623908511341593e-23,0.0
EX_hspg_degr_4(e),9.48402733406532e-24,0.0
EX_hspg_degr_5(e),9.48402733406532e-24,0.0
EX_hspg_degr_6(e),9.48402733406532e-24,0.0
EX_hspg_degr_7(e),3.139881177276272e-24,0.0
EX_hspg_degr_8(e),3.139881177276272e-24,0.0
EX_hspg_degr_9(e),3.139881177276272e-24,0.0
EX_hspg_rest(e),3.139881177276272e-24,0.0
EX_idour(e),3.139881177276272e-24,0.0
EX_indole(e),0.06969103258252948,0.06961958027255477
EX_ins(e),6.024041515858061e-05,0.0
EX_isobut(e),0.016443530667699612,0.0
EX_isocapr(e),2.8338680869893095e-05,5.207104945815266e-39
EX_isoval(e),1.4169340434946547e-05,2.603552472907633e-39
EX_k(e),-2.0079218969034137e-06,-2.515298831421831e-06
EX_lac_D(e),4.8294134432556174e-05,0.0
EX_lcts(e),-0.07448617900577743,-0.07449289
EX_leu_L(e),-0.1499574741737765,-0.15
EX_lys_L(e),-0.13333532178637914,-0.13340643756914325
EX_mal_L(e),3.812595173333871e-05,0.0
EX_malt(e),-0.07448704618702147,-0.07449289
EX_malttr(e),3.8958821920671935e-06,0.0
EX_man(e),-0.1489700311205365,-0.14898579
EX_mantr(e),9.877756757497904e-24,0.0
EX_mg2(e),-0.0059268866017271014,-0.005950322575003207
EX_mn2(e),-1.2764125424080102e-05,-2.831929679695085e-05
EX_na1(e),1.3420093684471139e-42,-4.7010435135464424e-09
EX_nac(e),-0.002612605759206122,-0.0026260890252883646
EX_nh4(e),3.073624041659621,3.059735409399093
EX_o2(e),1.8710083558605674e-07,0.0
EX_ocdca(e),2.4123881311408484e-05,-2.7824071934601253e-07
EX_pac(e),0.8920585437569738,0.8919440209743945
EX_pb(e),0.0,0.0
EX_phe_L(e),-0.9999516856983464,-1.0
EX_pheme(e),-4.060403684459104e-30,-4.5229521015707876e-05
EX_pi(e),0.7527519184779685,0.752650859083958
EX_ppa(e),6.091729993868683,6.090767871953089
EX_ppi(e),4.524632034691888e-05,0.0
EX_ptrc(e),0.0,-5.4580626341613524e-24
EX_rmn(e),-0.14895990646896246,-0.14898579
EX_ser_L(e),-0.999954715068402,-1.0
EX_so4(e),6.102712347344378e-57,-1.3521190209281222e-22
EX_spmd(e),0.0,0.0
EX_strch1(e),-0.25733774267884396,-0.25733909
EX_strch2(e),4.263045380693346e-06,0.0
EX_succ(e),0.00018161200184148377,0.0
EX_taur(e),0.0,0.0
EX_tchola(e),0.0,0.0
EX_tdchola(e),5.338318516573414e-24,0.0
EX_thr_L(e),-0.22496778089001565,-0.225
EX_thymd(e),-0.016250043259195174,-0.0164565779174524
EX_trp_L(e),-0.08178195467284977,-0.08181818
EX_ttdca(e),-0.00973866503424378,-0.00978692586623728
EX_urea(e),1.292051043283895e-05,0.0
EX_uri(e),-0.05959109074387103,-0.05992377159148777
EX_val_L(e),-0.16626765326151782,-0.18
EX_xyl_D(e),-0.17876892352217538,-0.17878295
EX_xylan(e),-3.203343469948565e-05,-3.206e-05
EX_zn2(e),-7.252214705306674e-07,-7.423739043283499e-06
12PPDt_REV_CPLX_dummy,0.36896202158547153,0.14895990646896246
12PPDt_FWD_CPLX_dummy,0.2199762315854715,0.0
23DHMPO_REV_665953.3.peg.1836-MONOMER_mod_mg2(1),0.2277168139732018,0.0
23DHMPO_FWD_665953.3.peg.1836-MONOMER_mod_mg2(1),0.1622276820939972,0.0
23PDE2_REV_665953.3.peg.554-MONOMER,0.0,0.0
23PDE2_FWD_665953.3.peg.554-MONOMER,3.5139884717855796e-23,0.0
23PDE2_REV_665953.3.peg.2201-MONOMER,0.0,0.0
23PDE2_FWD_665953.3.peg.2201-MONOMER,0.0,0.0
23PDE4_REV_665953.3.peg.554-MONOMER,0.0,0.0
23PDE4_FWD_665953.3.peg.554-MONOMER,3.5139884717855796e-23,0.0
23PDE4_REV_665953.3.peg.2201-MONOMER,0.0,0.0
23PDE4_FWD_665953.3.peg.2201-MONOMER,0.0,0.0
23PDE7_REV_665953.3.peg.554-MONOMER,0.0,0.0
23PDE7_FWD_665953.3.peg.554-MONOMER,3.5139884717855796e-23,0.0
23PDE7_REV_665953.3.peg.2201-MONOMER,0.0,0.0
23PDE7_FWD_665953.3.peg.2201-MONOMER,0.0,0.0
23PDE9_REV_665953.3.peg.554-MONOMER,0.0,0.0
23PDE9_FWD_665953.3.peg.554-MONOMER,3.5139884717855796e-23,0.0
23PDE9_REV_665953.3.peg.2201-MONOMER,0.0,0.0
23PDE9_FWD_665953.3.peg.2201-MONOMER,0.0,0.0
26DAPLLAT_REV_665953.3.peg.3688-MONOMER,0.13808673993558254,0.0
26DAPLLAT_FWD_665953.3.peg.3688-MONOMER,0.13808673993558254,0.0
2AHBUTI_REV_665953.3.peg.1836-MONOMER_mod_mg2(1),0.1622276820939972,0.0
