,maximum,minimum
EX_4hbz(e),0.0,0.0
EX_C02528(e),0.0,0.0
EX_ac(e),3.3924263242458426,3.391281019205598
EX_acgam(e),-0.9999910856007883,-1.0
EX_adn(e),2.485621164279943e-06,-0.03954692288921466
EX_adocbl(e),3.664552389225395e-23,-1.0346695269890715e-13
EX_arab_L(e),2.4548299538042394e-23,-1.8561250843747935e-22
EX_arabttr(e),0.0,0.0
EX_arg_L(e),-0.14995738820576998,-0.15
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22497091398210595,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-3.450716735550063e-05
EX_ca2(e),0.0,-4.4930455957359033e-07
EX_cbl1(e),0.0,-1.0346694841654756e-13
EX_cbl2(e),0.0,0.0
EX_cd2(e),4.295574072073229e-31,0.0
EX_cholate(e),7.765477215996169e-24,0.0
EX_chtbs(e),1.360840129405165e-23,0.0
EX_cl(e),8.639228571484823e-30,-6.195177594576335e-30
EX_co2(e),1.567647415679058,1.2383826946516103
EX_cobalt2(e),-0.0005944665579859007,-0.0005946182800534644
EX_cro4(e),0.0,0.0
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cytd(e),1.5334743408814562e-05,0.0
EX_dad_2(e),0.03954692288921452,-3.3361314033412962e-22
EX_dcyt(e),-0.002963322984841422,-0.0033051901434917354
EX_ddca(e),6.620883896438579e-56,-1.840379900091934e-05
EX_dgchol(e),7.765477215996169e-24,0.0
EX_dgsn(e),4.7231053677706214e-23,-0.03954692288921452
EX_din(e),4.7231053677706214e-23,0.0
EX_drib(e),0.0,-5.155197226680891e-25
EX_duri(e),0.0,0.0
EX_fe2(e),-7.804210883395941e-10,-2.1026653718393254e-07
EX_fe3(e),-1.551241116607725e-29,-1.551241116607725e-29
EX_for(e),2.451287169082073,2.122022198269285
EX_galt(e),0.0,0.0
EX_galur(e),4.959488624567507e-23,0.0
EX_gbbtn(e),0.0,0.0
EX_gcald(e),9.77186916722085e-08,0.0
EX_gchola(e),7.765477215996169e-24,0.0
EX_glcur(e),9.751121641940386e-23,0.0
EX_glu_L(e),-0.17997090399562873,-0.18
EX_gly(e),-0.44992623143572846,-0.45
EX_glyb(e),0.0,0.0
EX_glymet(e),0.0,0.0
EX_gsn(e),0.03954692288921452,0.0
EX_h(e),4.539153082190947,4.209886427026267
EX_h2(e),0.5430740633755818,0.21381080362217578
EX_h2o(e),-3.7616359694232386,-3.8452159525345766
EX_hdca(e),1.8403540915495368e-05,-1.8402443146757633e-05
EX_hg2(e),0.0,0.0
EX_ins(e),2.7315865263043303e-06,0.0
EX_isobut(e),0.12452106734441787,0.0
EX_isocapr(e),0.06586930534497355,2.931210018704337e-35
EX_isoval(e),0.032934652672486776,0.0
EX_k(e),-4.875036361988568e-08,-1.6941349808512315e-07
EX_lac_D(e),3.684010672016504e-05,0.0
EX_lac_L(e),0.14898579,0.14896451840296296
EX_leu_L(e),-0.05116672197886855,-0.15
EX_lys_L(e),-0.036623585080710785,-0.036640760210608
EX_met_L(e),-0.02428329116085491,-0.02429545935558412
EX_mg2(e),-0.0005745992208043053,-0.000577228255754877
EX_mn2(e),-6.002158865432857e-08,-7.434819666200043e-07
EX_na1(e),2.8212610933318587e-27,-3.0886730806547477e-09
EX_nac(e),-0.0005862351095215242,-0.0005946669783949028
EX_nh4(e),3.3527747810009263,3.246945461637804
EX_o2(e),4.876622013200833e-08,0.0
EX_ocdca(e),1.8402413215844128e-05,-4.048625825533868e-08
EX_pb(e),0.0,0.0
EX_pheme(e),0.0,-3.450716735550063e-05
EX_pi(e),-0.0510890645865332,-0.05116650741667374
EX_ppa(e),1.874971798277471,1.8732522597038388
EX_ppi(e),3.4505392603236334e-05,0.0
EX_pro_L(e),-0.17942677414854624,-0.18
EX_ptrc(e),0.0,-9.370818401199128e-24
EX_pydam(e),-1.7474964108491286e-37,-0.0005947438432798997
EX_pydx(e),-0.9994439261808623,-1.0
EX_pydxn(e),1.0,0.9988494202080601
EX_rib_D(e),-0.1787674493439984,-0.17878295
EX_rmn(e),-0.14896451840296296,-0.14898579
EX_ser_L(e),-0.9999654595493519,-1.0
EX_so4(e),-2.808387001562404e-35,-2.808387001562404e-35
EX_spmd(e),-8.41656825929977e-57,-8.41656825929977e-57
EX_succ(e),0.0001384374951522155,0.0
EX_taur(e),1.5530954431992337e-23,-1.5530954431992337e-23
EX_tchola(e),0.0,0.0
EX_tdchola(e),0.0,0.0
EX_thr_L(e),-0.22497542680372862,-0.225
EX_thymd(e),-0.0040247388055811555,-0.00418240615666556
EX_ttdca(e),1.8403769067800586e-05,-1.840356486168961e-05
EX_urea(e),0.12483214579245662,0.1247788635537185
EX_uri(e),-0.009766468299437846,-0.009972585801832544
EX_val_L(e),-0.03721991465872437,-0.14100590363669832
EX_xan(e),-0.008209118541229172,-0.008246565511301103
EX_xyl_D(e),-0.17877225331587854,-0.17878295
EX_zn2(e),-1.8064618721537994e-07,-4.7103277613239513e-07
23DHMPO_REV_469593.3.peg.3139-MONOMER_mod_mg2(1),0.17650609106553533,0.0
23DHMPO_FWD_469593.3.peg.3139-MONOMER_mod_mg2(1),0.1556036787506679,0.0
23PDE2_REV_469593.3.peg.3998-MONOMER,0.0,0.0
23PDE2_FWD_469593.3.peg.3998-MONOMER,4.9584259803582217e-23,0.0
23PDE2_REV_469593.3.peg.4196-MONOMER,0.0,0.0
23PDE2_FWD_469593.3.peg.4196-MONOMER,0.0,0.0
23PDE4_REV_469593.3.peg.3998-MONOMER,0.0,0.0
23PDE4_FWD_469593.3.peg.3998-MONOMER,4.9584259803582217e-23,0.0
23PDE4_REV_469593.3.peg.4196-MONOMER,0.0,0.0
23PDE4_FWD_469593.3.peg.4196-MONOMER,0.0,0.0
23PDE7_REV_469593.3.peg.3998-MONOMER,0.0,0.0
23PDE7_FWD_469593.3.peg.3998-MONOMER,4.9584259803582217e-23,0.0
23PDE7_REV_469593.3.peg.4196-MONOMER,0.0,0.0
23PDE7_FWD_469593.3.peg.4196-MONOMER,0.0,0.0
23PDE9_REV_469593.3.peg.3998-MONOMER,0.0,0.0
23PDE9_FWD_469593.3.peg.3998-MONOMER,4.9584259803582217e-23,0.0
23PDE9_REV_469593.3.peg.4196-MONOMER,0.0,0.0
23PDE9_FWD_469593.3.peg.4196-MONOMER,0.0,0.0
26DAPLLAT_REV_469593.3.peg.3505-MONOMER,0.15825408060293733,0.0
26DAPLLAT_FWD_469593.3.peg.3505-MONOMER,0.15825408060293733,0.0
2AHBUTI_REV_469593.3.peg.3139-MONOMER_mod_mg2(1),0.1556036787506679,0.0
2AHBUTI_FWD_469593.3.peg.3139-MONOMER_mod_mg2(1),0.1765060910655353,0.0
2MBCOATA_REV_469593.3.peg.3522-MONOMER,0.13030261818506556,0.0
2MBCOATA_FWD_469593.3.peg.3522-MONOMER,0.13030261818506556,0.0
3HACPR1_REV_469593.3.peg.4064-MONOMER,0.0,0.0
3HACPR1_FWD_469593.3.peg.4064-MONOMER,0.002799858006179387,0.002797397761376938
3HACPR2_REV_469593.3.peg.4064-MONOMER,0.0,0.0
3HACPR2_FWD_469593.3.peg.4064-MONOMER,0.002799858006179387,0.002797397761376938
3HAD100_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD100_FWD_469593.3.peg.3776-MONOMER,3.001335380890342e-06,-5.9076983596517e-24
3HAD10M11_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD10M11_FWD_469593.3.peg.3776-MONOMER,1.6229585327745112e-55,1.6229585327745112e-55
3HAD10M12_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD10M12_FWD_469593.3.peg.3776-MONOMER,-5.680354864710789e-55,-5.680354864710789e-55
3HAD11M12_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD11M12_FWD_469593.3.peg.3776-MONOMER,-8.114792663872556e-56,-8.114792663872556e-56
3HAD120_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD120_FWD_469593.3.peg.3776-MONOMER,3.0013314756382587e-06,-5.907698359651699e-24
3HAD12M13_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD12M13_FWD_469593.3.peg.3776-MONOMER,2.028698165968139e-55,2.028698165968139e-55
3HAD12M14_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD12M14_FWD_469593.3.peg.3776-MONOMER,-6.086094497904417e-55,-6.086094497904417e-55
3HAD13M14_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD13M14_FWD_469593.3.peg.3776-MONOMER,-1.0143490829840695e-55,-1.0143490829840695e-55
3HAD140_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD140_FWD_469593.3.peg.3776-MONOMER,1.8403781041042246e-05,0.0
3HAD14M15_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD14M15_FWD_469593.3.peg.3776-MONOMER,4.164626249512403e-23,-1.5215236244761043e-56
3HAD14M16_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD14M16_FWD_469593.3.peg.3776-MONOMER,3.0763305782376234e-55,3.0763305782376234e-55
3HAD15M16_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD15M16_FWD_469593.3.peg.3776-MONOMER,2.368353447950966e-25,2.368353447950966e-25
3HAD160_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD160_FWD_469593.3.peg.3776-MONOMER,1.8403552888588594e-05,-5.902760645250702e-24
3HAD180_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD180_FWD_469593.3.peg.3776-MONOMER,1.8402425188203687e-05,0.0
3HAD40_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD40_FWD_469593.3.peg.3776-MONOMER,3.001347096677081e-06,-3.654577721720528e-40
3HAD4M5_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD4M5_FWD_469593.3.peg.3776-MONOMER,2.5358727074601738e-57,2.5358727074601738e-57
3HAD4M6_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD4M6_FWD_469593.3.peg.3776-MONOMER,2.5358727074601738e-57,2.5358727074601738e-57
3HAD5M6_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD5M6_FWD_469593.3.peg.3776-MONOMER,2.5358727074601738e-57,2.5358727074601738e-57
3HAD60_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD60_FWD_469593.3.peg.3776-MONOMER,3.0013431914097535e-06,-5.907698359651701e-24
3HAD6M7_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD6M7_FWD_469593.3.peg.3776-MONOMER,-1.0143490829840695e-56,-1.0143490829840695e-56
3HAD6M8_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD6M8_FWD_469593.3.peg.3776-MONOMER,-5.0717454149203474e-55,-5.0717454149203474e-55
3HAD7M8_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD7M8_FWD_469593.3.peg.3776-MONOMER,-3.0430472489522086e-56,-3.0430472489522086e-56
3HAD80_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD80_FWD_469593.3.peg.3776-MONOMER,3.001339286147507e-06,-5.907698359651698e-24
3HAD8M10_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD8M10_FWD_469593.3.peg.3776-MONOMER,-5.0717454149203474e-55,-5.0717454149203474e-55
3HAD8M9_REV_469593.3.peg.3776-MONOMER,0.0,0.0
3HAD8M9_FWD_469593.3.peg.3776-MONOMER,-4.057396331936278e-56,-4.057396331936278e-56
