,maximum,minimum
EX_2obut(e),-0.03397187349708327,-0.034023803346649985
EX_C02528(e),0.0,0.0
EX_ac(e),3.5013489936244895,3.5008405526214834
EX_adn(e),3.66356443316484e-06,-0.08068140996332285
EX_adocbl(e),1.4921760037400213e-43,-1.5718999142866948e-13
EX_ala_D(e),-0.9999431692569074,-1.0
EX_ala_L(e),-0.9999431761053393,-1.0
EX_arab_L(e),-0.17876779942378848,-0.17878295
EX_arabttr(e),5.135190647441139e-23,0.0
EX_arg_L(e),-0.026791759150150102,-0.02682054807363879
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22495454959401773,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-5.6775666743935064e-05
EX_ca2(e),0.0,-1.459195991650825e-07
EX_cbl1(e),-3.1169203067515223e-50,-1.5718998424905489e-13
EX_cbl2(e),0.0,0.0
EX_cd2(e),4.7728285420742965e-31,0.0
EX_cholate(e),0.0,0.0
EX_chtbs(e),0.0,0.0
EX_cl(e),8.70259142983655e-30,-6.73094734668974e-30
EX_co2(e),1.2588243553555853,1.000090435246696
EX_cobalt2(e),-0.0005437295993005192,-0.0005439132441459133
EX_cro4(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cytd(e),2.5230431524238306e-05,0.0
EX_dad_2(e),0.08440506984622584,0.003666879106144011
EX_dcyt(e),-0.0029247033348735445,-0.00337815315355594
EX_ddca(e),1.5396111784867187e-23,-2.8374240907739666e-05
EX_dgchol(e),7.61323016366621e-24,0.0
EX_dgsn(e),-0.003666879106144011,-0.08440506984622584
EX_din(e),8.19638435263916e-23,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-6.106340871435599e-10,-2.8371417632674026e-07
EX_fe3(e),0.0,-8.425204458180222e-24
EX_for(e),2.5625502785761753,2.3036986894468225
EX_gal(e),-8.886080767242231e-55,-1.3702219689743275e-22
EX_galt(e),0.0,0.0
EX_galur(e),4.8554413734897896e-23,0.0
EX_gcald(e),1.4306784135712465e-07,0.0
EX_gchola(e),7.61323016366621e-24,0.0
EX_glcur(e),9.745756325269749e-23,0.0
EX_gly(e),0.0,-1.522646032733242e-23
EX_glyb(e),0.0,0.0
EX_gsn(e),0.08068140996332285,0.0
EX_h(e),0.8674159743088955,0.22290204823643975
EX_h2(e),0.25803042275802734,-0.00015147726723419543
EX_h2o(e),-1.8367748211051174,-2.4867619866273714
EX_hdca(e),2.8373432099511005e-05,-2.837139012516047e-05
EX_hg2(e),0.0,0.0
EX_indole(e),-0.0036032038683068905,-0.003615559965535919
EX_ins(e),3.984968225987024e-06,0.0
EX_isobut(e),0.18202499738001332,0.0
EX_isocapr(e),0.07634763382103324,-1.0097296196759504e-35
EX_isoval(e),0.03817381691051662,-5.048648098379752e-36
EX_k(e),-4.6564603013559e-09,-1.2458723118591017e-07
EX_lac_D(e),5.67955328994018e-05,0.0
EX_leu_L(e),-0.035449512068534646,-0.15
EX_lys_L(e),-0.03433336443161261,-0.03435810357974376
EX_mantr(e),1.4189563296860515e-23,0.0
EX_met_L(e),-0.022067951774453743,-0.022154200558770817
EX_metsox_S_L(e),0.0,-7.565056854466135e-05
EX_mg2(e),-0.0016032875925764776,-0.0016064579305220099
EX_mn2(e),-1.5563749298209104e-07,-9.42951735374206e-07
EX_na1(e),3.3389222204530065e-27,-4.760928447307532e-09
EX_nac(e),-0.0005326606558371707,-0.0005440429187603802
EX_nh4(e),4.40218119299753,4.172538488957393
EX_no2(e),-0.999978355387415,-1.0
EX_o2(e),7.142997985460917e-08,0.0
EX_ocdca(e),2.837134791857236e-05,-4.641848778609797e-08
EX_pb(e),0.0,0.0
EX_pheme(e),0.0,-5.6775666743935064e-05
EX_pi(e),-0.04648038797240135,-1.0
EX_ppa(e),0.00045131062975368514,0.0
EX_ppi(e),0.4767586044248026,0.0
EX_ptrc(e),0.0,-9.194733603618357e-24
EX_pydam(e),0.0,-7.142994724371178e-08
EX_pydx(e),1.026556880180948e-34,-0.0005442859869275179
EX_pydxn(e),9.24942081728414e-23,-0.0005442859874108131
EX_rmn(e),0.0,0.0
EX_ser_L(e),-0.9999431764445459,-1.0
EX_so4(e),-1.9841668005304774e-51,-1.9841668005304774e-51
EX_spmd(e),0.0,0.0
EX_stys(e),1.4189563296860515e-23,0.0
EX_succ(e),0.00015136351848431113,0.0
EX_taur(e),0.0,-1.522646032733242e-23
EX_tchola(e),0.0,0.0
EX_tdchola(e),0.0,0.0
EX_thr_L(e),-0.2249621188553592,-0.225
EX_thymd(e),-0.003326201998426623,-0.003552931552192337
EX_ttdca(e),2.8374198696910596e-05,-2.8373465867256895e-05
EX_urea(e),0.0,0.0
EX_uri(e),-0.008835468922128283,-0.009068546620249574
EX_val_L(e),-0.02829315330660192,-0.18
EX_xyl_D(e),-0.1787687470267083,-0.17878295
EX_zn2(e),-1.5527500792982917e-07,-8.505989114538945e-07
23DHMPO_REV_585543.3.peg.2443-MONOMER_mod_mg2(1),0.3028704107958112,0.0
23DHMPO_FWD_585543.3.peg.2443-MONOMER_mod_mg2(1),0.28400502714453646,0.0
23PDE2_REV_585543.3.peg.130-MONOMER,0.0,0.0
23PDE2_FWD_585543.3.peg.130-MONOMER,0.0,0.0
23PDE2_REV_585543.3.peg.1034-MONOMER,0.0,0.0
23PDE2_FWD_585543.3.peg.1034-MONOMER,0.0,0.0
23PDE4_REV_585543.3.peg.130-MONOMER,0.0,0.0
23PDE4_FWD_585543.3.peg.130-MONOMER,0.0,0.0
23PDE4_REV_585543.3.peg.1034-MONOMER,0.0,0.0
23PDE4_FWD_585543.3.peg.1034-MONOMER,0.0,0.0
23PDE7_REV_585543.3.peg.130-MONOMER,0.0,0.0
23PDE7_FWD_585543.3.peg.130-MONOMER,0.0,0.0
23PDE7_REV_585543.3.peg.1034-MONOMER,0.0,0.0
23PDE7_FWD_585543.3.peg.1034-MONOMER,0.0,0.0
23PDE9_REV_585543.3.peg.130-MONOMER,0.0,0.0
23PDE9_FWD_585543.3.peg.130-MONOMER,0.0,0.0
23PDE9_REV_585543.3.peg.1034-MONOMER,0.0,0.0
23PDE9_FWD_585543.3.peg.1034-MONOMER,0.0,0.0
26DAPLLAT_REV_585543.3.peg.3080-MONOMER,0.2290347042469135,0.0
26DAPLLAT_FWD_585543.3.peg.3080-MONOMER,0.2290347042469135,0.0
2AHBUTI_REV_585543.3.peg.2443-MONOMER_mod_mg2(1),0.28400502714453646,0.0
2AHBUTI_FWD_585543.3.peg.2443-MONOMER_mod_mg2(1),0.3028704107958112,0.0
2MBCOATA_REV_585543.3.peg.3385-MONOMER,0.16055137829901808,0.0
2MBCOATA_FWD_585543.3.peg.3385-MONOMER,0.16055137829901808,0.0
2MMALD_REV_CPLX_dummy,0.500913082079194,0.0
2MMALD_FWD_CPLX_dummy,0.500913082079194,6.465302124787459e-35
2MMALD2_REV_CPLX_dummy,0.500913082079194,0.0
2MMALD2_FWD_CPLX_dummy,0.500913082079194,0.0
2OBUTt2r_REV_CPLX_dummy,0.500913082079194,0.0
2OBUTt2r_FWD_CPLX_dummy,0.5349203081333742,0.03397187349708327
3HACPR1_REV_585543.3.peg.3000-MONOMER,0.0,0.0
3HACPR1_FWD_585543.3.peg.3000-MONOMER,0.003677296250952313,0.0036733313209854988
3HACPR2_REV_585543.3.peg.3000-MONOMER,0.0,0.0
3HACPR2_FWD_585543.3.peg.3000-MONOMER,0.003677296250952313,0.0036733313209854988
3HAD100_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD100_FWD_585543.3.peg.353-MONOMER,5.045344157688697e-06,-5.815980573304335e-24
3HAD10M11_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD10M11_FWD_585543.3.peg.353-MONOMER,-3.2292984873256573e-36,-3.2292984873256573e-36
3HAD10M12_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD10M12_FWD_585543.3.peg.353-MONOMER,5.375037643874345e-25,5.375037643874345e-25
3HAD11M12_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD11M12_FWD_585543.3.peg.353-MONOMER,0.0,0.0
3HAD120_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD120_FWD_585543.3.peg.353-MONOMER,5.045338153138522e-06,-5.815980573304327e-24
3HAD12M13_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD12M13_FWD_585543.3.peg.353-MONOMER,-3.2292984873256573e-36,-3.2292984873256573e-36
3HAD12M14_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD12M14_FWD_585543.3.peg.353-MONOMER,5.375037643874345e-25,5.375037643874345e-25
3HAD13M14_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD13M14_FWD_585543.3.peg.353-MONOMER,0.0,0.0
3HAD140_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD140_FWD_585543.3.peg.353-MONOMER,2.8374215581234687e-05,-5.7541256956227035e-39
3HAD14M15_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD14M15_FWD_585543.3.peg.353-MONOMER,6.353413361078369e-23,0.0
3HAD14M16_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD14M16_FWD_585543.3.peg.353-MONOMER,3.288689259607314e-51,3.288689259607314e-51
3HAD15M16_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD15M16_FWD_585543.3.peg.353-MONOMER,-1.6480379020669865e-51,-1.6480379020669865e-51
3HAD160_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD160_FWD_585543.3.peg.353-MONOMER,2.8373448983378926e-05,-5.8159805733043386e-24
3HAD180_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD180_FWD_585543.3.peg.353-MONOMER,2.8371364801200068e-05,-8.631188543434055e-39
3HAD40_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD40_FWD_585543.3.peg.353-MONOMER,5.045362171382099e-06,7.192657119528379e-40
3HAD4M5_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD4M5_FWD_585543.3.peg.353-MONOMER,-3.2292984873256573e-36,-3.2292984873256573e-36
3HAD4M6_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD4M6_FWD_585543.3.peg.353-MONOMER,-1.6058644558555455e-25,-1.6058644558555455e-25
3HAD5M6_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD5M6_FWD_585543.3.peg.353-MONOMER,-2.4954542319795198e-57,-2.4954542319795198e-57
3HAD60_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD60_FWD_585543.3.peg.353-MONOMER,5.045356166810486e-06,-5.815980573304335e-24
3HAD6M7_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD6M7_FWD_585543.3.peg.353-MONOMER,-3.2292984873256573e-36,-3.2292984873256573e-36
3HAD6M8_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD6M8_FWD_585543.3.peg.353-MONOMER,2.4489644481057757e-25,2.4489644481057757e-25
3HAD7M8_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD7M8_FWD_585543.3.peg.353-MONOMER,0.0,0.0
3HAD80_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD80_FWD_585543.3.peg.353-MONOMER,5.0453501622460185e-06,-5.8159805733043305e-24
3HAD8M10_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD8M10_FWD_585543.3.peg.353-MONOMER,9.442596520083158e-25,9.442596520083158e-25
3HAD8M9_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD8M9_FWD_585543.3.peg.353-MONOMER,-4.220301801754772e-25,-4.220301801754772e-25
3HAD9M10_REV_585543.3.peg.353-MONOMER,0.0,0.0
3HAD9M10_FWD_585543.3.peg.353-MONOMER,9.981816927918079e-57,9.981816927918079e-57
3MOBS_REV_585543.3.peg.1-MONOMER,0.30545232974043296,0.0
3MOBS_FWD_585543.3.peg.1-MONOMER,0.30545232974043296,0.0
3OAACPR1_REV_585543.3.peg.3000-MONOMER,0.0,0.0
3OAACPR1_FWD_585543.3.peg.3000-MONOMER,0.003677296250952313,0.0036733313209854988
3OAACPR2_REV_585543.3.peg.3000-MONOMER,0.0,0.0
3OAACPR2_FWD_585543.3.peg.3000-MONOMER,0.003677296250952313,0.0036733313209854988
3OAR100_REV_585543.3.peg.2922-MONOMER,0.4083576647395012,0.0
3OAR100_FWD_585543.3.peg.2922-MONOMER,0.40835776458410367,0.0
3OAR100_REV_585543.3.peg.659-MONOMER,0.49692039480803163,0.0
3OAR100_FWD_585543.3.peg.659-MONOMER,0.49692054265650193,0.0
3OAR10M11_REV_585543.3.peg.2922-MONOMER,0.49739656204698296,0.0
3OAR10M11_FWD_585543.3.peg.2922-MONOMER,0.49739656204698296,0.0
3OAR10M11_REV_585543.3.peg.659-MONOMER,0.6353121693165287,0.0
3OAR10M11_FWD_585543.3.peg.659-MONOMER,0.6353121693165287,0.0
3OAR10M12_REV_585543.3.peg.2922-MONOMER,0.49739656204698296,0.0
3OAR10M12_FWD_585543.3.peg.2922-MONOMER,0.49739656204698296,0.0
3OAR10M12_REV_585543.3.peg.659-MONOMER,0.6353121693165287,0.0
