,maximum,minimum
EX_26dap_M(e),1.2245850780579446e-56,-0.00022354191699915386
EX_2dmmq8(e),-0.0007498956559581855,-0.0007585164441187302
EX_2obut(e),-0.999971960515693,-1.0
EX_4abz(e),-0.0022458863450320428,-0.0022496869678745564
EX_ac(e),1.2516510127822584,1.2148643442282843
EX_acald(e),1.989085559400004,1.9890533701366897
EX_ade(e),2.1513947847273163,2.1513213676365233
EX_adn(e),-0.9999935913668774,-1.0
EX_adocbl(e),-0.0007498956559581855,-0.0007501493618920275
EX_ala_L(e),-0.09065059654444474,-0.09085795888962785
EX_amp(e),-0.17913557170829914,-0.17922485243083044
EX_asp_L(e),-0.22497194693933442,-0.225
EX_biomass(e),0.0,0.0
EX_but(e),3.3066443943506862,3.2751713522302333
EX_ca2(e),0.0,-1.600495448773675e-07
EX_cbl1(e),1.2460281634777038e-42,-4.330570848553829e-11
EX_cbl2(e),0.0,0.0
EX_cd2(e),3.706368660248108e-30,0.0
EX_cgly(e),-0.9999250985764082,-1.0
EX_cl(e),0.0,0.0
EX_co2(e),0.00022431595756438664,0.0
EX_cobalt2(e),-0.0007499796933311528,-0.0007634507243559293
EX_cro4(e),0.0,0.0
EX_csn(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),0.9846190182423059,0.984427193023464
EX_cytd(e),1.1800229376930456e-05,0.0
EX_dad_2(e),-0.9999893178962562,-1.0
EX_dcyt(e),0.9558527962619897,0.9437146595337789
EX_dgsn(e),-0.9999881927174339,-1.0
EX_din(e),6.178783186091626e-23,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-6.417160557607644e-26,-3.210029021375407e-06
EX_fe3(e),1.0610293406972585e-42,-3.202905274092306e-06
EX_for(e),12.28583261480577,12.285258863846183
EX_galur(e),0.0,0.0
EX_gcald(e),0.0022496869678745564,0.0022496869678745564
EX_glcur(e),0.0,0.0
EX_gln_L(e),-0.17997194261590382,-0.18
EX_glu_L(e),-0.17997194934844338,-0.18
EX_glyc(e),-1.7996324148012095,-1.79965486
EX_glyclt(e),0.0,0.0
EX_gsn(e),6.7964899503407065e-06,0.0
EX_gthox(e),-0.00037494782797909277,-0.00037494782797909277
EX_gua(e),0.9742984242675904,0.9742584941156981
EX_h(e),13.231712694336192,13.218791104222792
EX_h2o(e),-5.593042626758054,-5.681665786389879
EX_his_L(e),-0.14998753424706093,-0.15
EX_hxan(e),3.465217621890084e-23,-1.0673238864299345e-05
EX_ile_L(e),-0.12349826478042972,-0.12373718880578265
EX_ins(e),6.79624298804072e-06,0.0
EX_isobut(e),0.1113960651617699,0.10993923181832704
EX_isocapr(e),0.009978244844200753,0.009334256747114323
EX_isoval(e),0.004989122422100377,0.004667128373557161
EX_k(e),-1.5674362207985387e-06,-2.2902664475356313e-06
EX_lac_L(e),0.0,0.0
EX_leu_L(e),-0.14932181227987945,-0.15
EX_lys_L(e),-0.09519948668563712,-0.09543177136911403
EX_met_L(e),-0.031625997561780625,-0.03181595810728334
EX_mg2(e),-0.0020227499591863925,-0.0020260504175624023
EX_mn2(e),-4.217141005940407e-06,-6.488311338811827e-06
EX_mqn8(e),-0.0007412748677976409,-0.0007498956559581855
EX_na1(e),-1.505852500167453e-28,-1.1441840658484105e-09
EX_nac(e),0.07503550678170581,-0.0007766564395960432
EX_ncam(e),4.669412790272765e-06,-0.07578586108177943
EX_nh4(e),2.7254493502556474,2.6368210440061444
EX_no2(e),1.0,0.9999750686454115
EX_no3(e),-0.9999750686454115,-1.0
EX_o2(e),2.356913075396099e-23,0.0
EX_ocdca(e),-0.020629467015200638,-0.020629934731074606
EX_ocdcea(e),0.0,0.0
EX_orn(e),-0.9997749553294786,-1.0
EX_pac(e),0.9471160021965612,0.9470354018392908
EX_phe_L(e),-0.9999827478135723,-1.0
EX_pheme(e),-0.0007498956559581855,-0.0007498956559581855
EX_pi(e),-2.9198922171857037e-40,-5.469969180431331e-06
EX_pnto_R(e),-0.0007506789774683466,-0.0007516238350067523
