,maximum,minimum
EX_2obut(e),-0.9999879090902444,-1.0
EX_4abut(e),1.2928322784905338e-05,0.0
EX_7dhcdchol(e),7.452436149215431e-24,0.0
EX_7ocholate(e),7.452436149215431e-24,0.0
EX_C02528(e),0.0,0.0
EX_Ser_Thr(e),7.998085777366696e-24,0.0
EX_T_antigen(e),0.0,0.0
EX_Tn_antigen(e),2.6660285924555656e-24,0.0
EX_Tyr_ggn(e),0.0,0.0
EX_ac(e),13.393250036091056,13.393110756350167
EX_acgal(e),5.332057184911131e-24,0.0
EX_acgam(e),-0.999996876083305,-1.0
EX_acnam(e),-0.9999972323297549,-1.0
EX_adn(e),0.0017890388329731015,-0.0063020867615591345
EX_adocbl(e),-0.001346512690056616,-0.001348389302737199
EX_amylopect900(e),-1.5666530372874954e-05,-1.567e-05
EX_amylose300(e),-4.700860764366248e-05,-4.702e-05
EX_arab_L(e),0.0055197,0.005517815971535358
EX_arabinoxyl(e),-0.0003065453317519643,-0.00030665
EX_arabttr(e),0.0,0.0
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22498979819351028,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-1.2049322761888936e-05
EX_ca2(e),1.4393451234295108e-31,-2.2662252687051578e-05
EX_cbl1(e),0.0,-1.8624975523804258e-06
EX_cbl2(e),0.0,0.0
EX_cd2(e),5.758024576564617e-29,0.0
EX_cholate(e),2.6660285924555656e-24,0.0
EX_chtbs(e),8.898178237437965e-24,0.0
EX_cit(e),8.667732755300802e-24,-8.411563742135452e-24
EX_cl(e),2.006403888682703e-29,-3.611519991705287e-29
EX_co2(e),1.600455561927735,1.5434054876569
EX_cobalt2(e),-0.0013543895220177087,-0.001355105715394418
EX_core2(e),7.998085777366696e-24,0.0
EX_core3(e),2.6660285924555656e-24,0.0
EX_core4(e),2.6660285924555656e-24,0.0
EX_core5(e),1.3330142962277828e-24,0.0
EX_core6(e),7.998085777366696e-24,0.0
EX_core7(e),1.3330142962277828e-24,0.0
EX_core8(e),7.998085777366696e-24,0.0
EX_cro4(e),0.0,0.0
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),-0.031807608335302606,-0.03185035084707061
EX_cytd(e),5.354125633625089e-06,0.0
EX_dad_2(e),-0.05032113057301175,-0.058592405876751366
EX_dcyt(e),0.02965608915723584,0.02322996793694073
EX_ddca(e),-0.0543807419506398,-0.05438843063871319
EX_dgchol(e),2.6660285924555656e-24,0.0
EX_dgsn(e),2.546673544235249e-23,-0.00808926359637761
EX_din(e),2.546673544235249e-23,0.0
EX_dsT_antigen(e),7.998085777366696e-24,0.0
EX_duri(e),7.858853003365165e-57,0.0
EX_f1a(e),2.6660285924555656e-24,0.0
EX_fe2(e),-4.58466839565263e-08,-6.195090399558171e-07
EX_fe3(e),0.0,-4.205781871067726e-24
EX_for(e),12.733448881935743,12.676400211639994
EX_fru(e),-0.14898245187845832,-0.14898579
EX_gal(e),-0.1489822023527568,-0.14898579
EX_galur(e),0.0,0.0
EX_gam(e),-0.9999966608197587,-1.0
EX_gbbtn(e),0.0,0.0
EX_gcald(e),3.0062084250848273e-05,0.0
EX_gchola(e),2.6660285924555656e-24,0.0
EX_glc_D(e),-0.1489815758643767,-0.14898579
EX_glcur(e),1.6152744805474572e-23,0.0
EX_glu_L(e),-0.17998979231179266,-0.18
EX_gly(e),-0.44997406153609104,-0.45
EX_glyb(e),0.0,0.0
EX_glygn2(e),2.6660285924555656e-24,0.0
EX_glygn4(e),2.6660285924555656e-24,0.0
EX_glygn5(e),2.6660285924555656e-24,0.0
EX_gncore1(e),7.998085777366696e-24,0.0
EX_gncore2(e),2.6660285924555656e-24,0.0
EX_gsn(e),0.00808926359637761,0.0
EX_h(e),21.225119496552107,21.16806764765175
EX_h2(e),0.8435857125851172,0.786538429564171
EX_h2o(e),-7.563504578174873,-7.563728459121838
EX_h2s(e),1.0,0.9999679418254596
