,maximum,minimum
EX_2obut(e),-0.050678212181504124,-0.050719601340558064
EX_4hbz(e),0.0,0.0
EX_7dhcdchol(e),6.988355195036383e-24,0.0
EX_7ocholate(e),6.988355195036383e-24,0.0
EX_C02528(e),0.0,0.0
EX_ac(e),4.908759526548389,4.908526708940526
EX_acgam(e),-0.9999950357495698,-1.0
EX_adn(e),0.005647481006645796,-0.034457563921812845
EX_adocbl(e),2.353128588720732e-23,-1.3617893801569188e-13
EX_ala_L(e),-0.9999751703307246,-1.0
EX_arab_L(e),0.0,-9.934938252184746e-23
EX_arabttr(e),0.0,0.0
EX_arg_L(e),-0.035703260173955725,-0.03571778482969909
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22498014116318252,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-2.4803210296451483e-05
EX_ca2(e),0.0,-1.3332241504841786e-07
EX_cbl1(e),0.0,-1.361789311171949e-13
EX_cbl2(e),0.0,0.0
EX_cd2(e),3.1676270942290984e-29,0.0
EX_cholate(e),6.988355195036383e-24,0.0
EX_chtbs(e),1.2866221250632213e-23,0.0
EX_cl(e),4.791006259971595e-31,-1.933639444859907e-29
EX_co2(e),0.8845584560660861,0.7979384157548891
EX_cobalt2(e),-0.0008530514364383718,-0.0008534341967499128
EX_cro4(e),2.796040306505558e-35,2.796040306505558e-35
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cytd(e),1.1021363435842597e-05,0.0
EX_dad_2(e),0.007392258975913424,-0.03273778713008845
EX_dcyt(e),0.034349351721066415,0.034214341179356726
EX_ddca(e),1.4482984581792756e-23,-1.2395443402058079e-05
EX_dgchol(e),0.0,0.0
EX_dgsn(e),-0.012086271634857062,-0.05221652441078235
EX_din(e),7.452691196601052e-23,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-1.4388227660557451e-09,-2.4503623415907223e-07
EX_fe3(e),0.0,-7.496804204409707e-24
EX_for(e),3.2111916310469164,3.124544664281013
EX_galt(e),0.0,0.0
EX_galur(e),4.3989946748061297e-23,0.0
EX_gbbtn(e),0.0,0.0
EX_gcald(e),9.796271495524221e-08,0.0
EX_gchola(e),0.0,0.0
EX_glcur(e),-2.5104742598964234e-53,0.0
EX_gly(e),6.988355195036383e-24,-1.3976710390072766e-23
EX_glyb(e),0.0,0.0
EX_gsn(e),0.04009853724540378,0.0
EX_h(e),3.0116278649811115,2.8639404833583324
EX_h2(e),0.0857260739419166,-6.61762657258201e-05
EX_h2o(e),-3.0020071180614805,-3.103379198233299
EX_hdca(e),1.2395036270286915e-05,-1.2394065825432018e-05
EX_hg2(e),0.0,0.0
EX_indole(e),-0.00544622630944,-0.005452712519555326
EX_ins(e),3.543981914439708e-06,0.0
EX_isobut(e),0.08945710541163124,0.0
EX_isocapr(e),0.05046298253989454,0.0
EX_isoval(e),0.02523149126994727,0.0
EX_k(e),-2.060582826788625e-07,-3.1889954682109995e-07
EX_lac_D(e),2.4817227955986234e-05,0.0
EX_lac_L(e),0.0,0.0
EX_leu_L(e),-0.054743950425461846,-0.13046413747448626
EX_lys_L(e),-0.05952117603119879,-0.05953502417544184
EX_met_L(e),-0.03388986763240408,-0.033904944878911866
EX_metala(e),0.0,0.0
EX_mg2(e),-0.0024278955625847537,-0.002431004433683123
EX_mn2(e),-9.883172703526228e-08,-1.0192120542955677e-06
EX_na1(e),2.3497240367943603e-27,-9.721133685834776e-09
EX_nac(e),-0.000848549635595318,-0.0008538836906861546
EX_nh4(e),4.14900857987897,4.0732655480244775
EX_no2(e),-0.999990542910842,-1.0
EX_o2(e),4.887807112360794e-08,0.0
EX_ocdca(e),1.2394036898972244e-05,-2.6628185117725273e-08
EX_pb(e),0.0,0.0
EX_pheme(e),0.0,-2.480321029645148e-05
EX_pi(e),-0.0628757251649129,-0.15867714869724786
EX_ppa(e),0.00019696689946162763,0.0
EX_ppi(e),0.04789774486617309,0.0
EX_pro_L(e),-0.01863465377913431,-0.01865890167002966
EX_ptrc(e),0.0,-7.717381959059892e-24
EX_pydam(e),0.0,-4.887804183916505e-08
EX_pydx(e),6.913618757853363e-27,-0.0008534413833853538
EX_pydxn(e),7.363868166753173e-23,-0.0008534416318037166
EX_rmn(e),1.2549661383861024e-24,-4.7615920318595003e-23
EX_ser_L(e),-0.9999751681056531,-1.0
EX_so4(e),0.0,0.0
EX_spmd(e),0.0,0.0
EX_succ(e),6.61508183874386e-05,0.0
EX_taur(e),0.0,-1.3976710390072766e-23
EX_tchola(e),0.0,0.0
EX_tdchola(e),0.0,0.0
EX_thr_L(e),-0.22498344690045496,-0.225
EX_thymd(e),9.916153745600123e-05,-3.305208927131082e-05
EX_ttdca(e),1.2395414472383185e-05,-1.2395059413315277e-05
EX_ura(e),-0.044797045463492995,-0.04485379115171203
EX_urea(e),5.510914580740265e-06,7.959702770220977e-40
EX_uri(e),-0.011766524290320561,-0.011800187750580254
EX_val_L(e),-0.047929202124382016,-0.12249326189773231
EX_xan(e),4.0702932507229093e-23,-2.4811803509003718e-05
EX_xyl_D(e),-0.1787767444479835,-0.17878295
EX_zn2(e),-2.092382944062287e-07,-7.34611614207929e-07
23DHMPO_REV_585544.3.peg.224-MONOMER_mod_mg2(1),0.15513117149515665,0.0
23DHMPO_FWD_585544.3.peg.224-MONOMER_mod_mg2(1),0.12696249005758134,0.0
23PDE2_REV_585544.3.peg.1995-MONOMER,0.0,0.0
23PDE2_FWD_585544.3.peg.1995-MONOMER,0.0,0.0
23PDE2_REV_585544.3.peg.1339-MONOMER,0.0,0.0
23PDE2_FWD_585544.3.peg.1339-MONOMER,0.0,0.0
23PDE4_REV_585544.3.peg.1995-MONOMER,0.0,0.0
23PDE4_FWD_585544.3.peg.1995-MONOMER,0.0,0.0
23PDE4_REV_585544.3.peg.1339-MONOMER,0.0,0.0
23PDE4_FWD_585544.3.peg.1339-MONOMER,0.0,0.0
23PDE7_REV_585544.3.peg.1995-MONOMER,0.0,0.0
23PDE7_FWD_585544.3.peg.1995-MONOMER,0.0,0.0
23PDE7_REV_585544.3.peg.1339-MONOMER,0.0,0.0
23PDE7_FWD_585544.3.peg.1339-MONOMER,0.0,0.0
23PDE9_REV_585544.3.peg.1995-MONOMER,0.0,0.0
23PDE9_FWD_585544.3.peg.1995-MONOMER,0.0,0.0
23PDE9_REV_585544.3.peg.1339-MONOMER,0.0,0.0
23PDE9_FWD_585544.3.peg.1339-MONOMER,0.0,0.0
26DAPLLAT_REV_585544.3.peg.3346-MONOMER,0.0761999155573577,0.0
26DAPLLAT_FWD_585544.3.peg.3346-MONOMER,0.0761999155573577,0.0
2AHBUTI_REV_585544.3.peg.224-MONOMER_mod_mg2(1),0.12696249005758134,0.0
2AHBUTI_FWD_585544.3.peg.224-MONOMER_mod_mg2(1),0.15513117149515665,0.0
2MBCOATA_REV_585544.3.peg.4982-MONOMER,0.05899480456362362,0.0
