,maximum,minimum
EX_26dap_M(e),2.7224128463308784e-56,-0.00012919224548652765
EX_2dmmq8(e),-0.000574215620344066,-0.0005792711852094449
EX_2obut(e),-0.09414868184890954,-0.094228684353323
EX_4abut(e),6.480072741832091e-05,0.0
EX_ac(e),4.033543034986406,4.033395244155792
EX_acald(e),1.9823199647973784,1.9822503528062814
EX_ade(e),1.9693516949260117,1.9693135618929725
EX_adn(e),-0.9999932476223304,-1.0
EX_adocbl(e),-0.000574215620344066,-0.0005742852239215932
EX_ala_L(e),-0.9998442552949756,-1.0
EX_asp_L(e),-0.2249858856510646,-0.225
EX_biomass(e),0.0,0.0
EX_ca2(e),0.0,-1.5718829089421953e-10
EX_cbl1(e),-1.2612566493335948e-11,-4.405949274114023e-11
EX_cbl2(e),0.0,0.0
EX_cd2(e),2.8019718204911505e-30,0.0
EX_cgly(e),-0.9998962747937113,-1.0
EX_chor(e),-0.999986611341736,-1.0
EX_cl(e),-3.5457515261487095e-29,-3.5457515261487095e-29
EX_co2(e),7.760300478371747e-05,0.0
EX_cobalt2(e),-0.0005742400199165897,-0.0005745828199970982
EX_cro4(e),-8.852447230748476e-35,-8.852447230748476e-35
EX_csn(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),0.9932274265437353,0.9931011871567184
EX_cytd(e),8.529908837795753e-06,0.0
EX_dad_2(e),-0.9999887457456718,-1.0
EX_dcyt(e),0.9576136003590384,0.9574988353788619
EX_dgsn(e),-0.9999872689589485,-1.0
EX_din(e),3.6189416158851795e-23,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-3.872417984523678e-09,-2.190691454461137e-06
EX_fe3(e),2.3653152692104806e-29,1.0277072169569479e-29
EX_fol(e),-0.001722646861032198,-0.001722646861032198
EX_for(e),4.172986347950759,4.172848548732522
EX_galur(e),1.2808206706800462e-33,1.2808206706800462e-33
EX_gcald(e),1.4704817734584576e-26,1.4704817734584576e-26
EX_glc_D(e),-0.14897529251904748,-0.14898579
EX_glcur(e),0.0,0.0
EX_gln_L(e),-0.17997410422459306,-0.18
EX_glu_L(e),-0.17997410479209686,-0.18
EX_glyc(e),-1.799576955292847,-1.79965486
EX_glyc3p(e),-0.9999815071408338,-1.0
EX_gsn(e),7.257331022615398e-06,0.0
EX_gthox(e),-0.000287107810172033,-0.000287107810172033
EX_gua(e),0.9914572230873556,0.9914132826199713
EX_h(e),11.329394817255961,11.019720097261695
EX_h2o(e),0.2623883415774349,-0.04728448917480936
EX_hg2(e),0.0,0.0
EX_indole(e),0.05590130056988062,0.05586138720883526
EX_ins(e),5.708974511950718e-06,0.0
EX_k(e),-7.066619131395445e-07,-1.0036927685516963e-06
EX_lac_D(e),0.00015542277534239945,0.0
EX_lys_L(e),-0.055614375583641906,-0.05575173327467387
EX_man(e),-0.14897529242405005,-0.14898579
EX_mantr(e),1.1629294617034174e-23,0.0
EX_met_L(e),-0.03772404174078908,-0.03783242306241861
EX_mg2(e),-0.001436336671762567,-0.0014392126721198017
EX_mn2(e),-4.018539498279302e-06,-5.40225353515691e-06
EX_mqn8(e),-0.000569160055478687,-0.000574215620344066
EX_na1(e),-2.6131413305431694e-28,-6.119559100821241e-10
EX_nac(e),-0.0005696731445378391,-0.0005748511729587952
EX_nh4(e),0.4612756608241147,0.46109404564692297
EX_o2(e),1.2330257371961653e-23,0.0
EX_ocdca(e),-0.01579653912591278,-0.01579667140264546
EX_ocdcea(e),0.0,0.0
EX_orn(e),0.1743502797166152,0.17424887883167586
EX_pb(e),0.0,0.0
EX_phe_L(e),-0.05010212269877719,-0.050188229811608816
EX_pheme(e),-0.000574215620344066,-0.000574215620344066
EX_phenol(e),0.9736299819811278,0.9735628019156608
EX_pi(e),0.4276847166504395,-0.19166632577100493
EX_ppa(e),0.0,0.0
EX_ppi(e),0.5274921719936511,0.21781666170634972
EX_pydam(e),0.0,-3.847385492192289e-23
EX_pydx(e),-0.0005459810400088797,-0.0005752590308322446
EX_pydxn(e),3.269118482858026e-23,-2.8742249279257054e-05
EX_q8(e),9.854672416145233e-24,-2.1889444749300223e-26
EX_raffin(e),-0.0046992244221850474,-0.00470194
EX_ribflv(e),-0.0011484558076645028,-0.0011487481531300815
EX_rmn(e),0.0,0.0
EX_ser_L(e),-0.9999757315096163,-1.0
EX_sheme(e),-0.000574215620344066,-0.000574215620344066
EX_so4(e),6.806032115827196e-57,6.806032115827196e-57
EX_spmd(e),-0.000574215620344066,-0.000574215620344066
EX_stys(e),1.1629294617034174e-23,0.0
EX_succ(e),3.3151708161070377,3.3150670185591427
EX_thm(e),-0.0005744333438473967,-0.000574495947428308
EX_thr_L(e),-0.22493777784395103,-0.225
EX_thymd(e),3.609465387069376e-05,-7.386674126608531e-05
EX_trp_L(e),-0.08179876752691088,-0.08181818
EX_ttdca(e),-0.027828340877958182,-0.027828602233422615
EX_ura(e),0.0,-1.0082287614308935e-05
EX_uri(e),-0.9999591017622717,-1.0
EX_val_L(e),1.1540274193363336,1.1538705699378924
EX_xyl_D(e),-1.7027900289701092e-53,-1.7027900289701092e-53
EX_zn2(e),-2.779051118118872e-07,-4.242391177050137e-07
1P4H2CBXLAH_REV_g.3099.peg.1871-MONOMER,0.10043726323371412,0.0
1P4H2CBXLAH_FWD_g.3099.peg.1871-MONOMER,0.10043726323371412,-1.2030232128997302e-35
23DHMPO_REV_g.3099.peg.1131-MONOMER,0.2957307237937388,0.0
