,maximum,minimum
EX_2dmmq8(e),-0.0005044585120989074,-0.0005044585120989074
EX_2obut(e),-0.9999795354677931,-1.0
EX_4abz(e),-0.0015107842714102266,-0.001513375536296722
EX_ac(e),2.723167787750351,2.722921159291283
EX_acald(e),2.0470284414704352e-05,0.0
EX_ade(e),1.798786155708881,1.7986156651635368
EX_adn(e),-0.99999543086048,-1.0
EX_adocbl(e),-0.0005044585120989074,-0.0005044585120989074
EX_amp(e),-0.9999361757995869,-1.0
EX_arab_L(e),-0.17877469121963394,-0.17878295
EX_arabttr(e),2.4574570977304746e-23,0.0
EX_asn_L(e),-0.2249827567284826,-0.225
EX_asp_L(e),-0.22498276179145307,-0.225
EX_biomass(e),0.0,0.0
EX_ca2(e),-5.36782700819046e-30,-1.3753317824515093e-06
EX_cbl1(e),0.0,0.0
EX_cbl2(e),0.0,0.0
EX_cd2(e),1.999052424700294e-30,0.0
EX_cellb(e),-0.07449073560093303,-0.07449289
EX_cgly(e),-0.03599907621329553,-0.036972812927495664
EX_cl(e),-3.5364142727479607e-29,-3.5364142727479607e-29
EX_co2(e),0.8412273848272234,0.7861992814602815
EX_cobalt2(e),-0.0005045029411294992,-0.0005055051062900857
EX_cro4(e),0.0,0.0
EX_csn(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),0.027182426290719694,0.026201700615191555
EX_cytd(e),9.089983591122269e-06,0.0
EX_dad_2(e),-0.015535819938598696,-0.015699562630884484
EX_dcyt(e),-0.015508563409813549,-0.01564746159633046
EX_dgsn(e),0.0,-8.190819737381333e-05
EX_din(e),0.0,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-0.0005044616894140375,-0.0005053751328311426
EX_fe3(e),-6.036018615069228e-63,-6.036018615069228e-63
EX_for(e),4.510860187524216,4.510531137540623
EX_fru(e),-0.14898169678879275,-0.14898579
EX_gal(e),-0.14897949060618496,-0.14898579
EX_galt(e),0.0,0.0
EX_galur(e),0.013022099999999998,0.0
EX_gcald(e),0.001513375536296722,0.001513375536296722
EX_glcur(e),8.35511959160399e-23,0.0
EX_gln_L(e),-0.1799827503584679,-0.18
EX_glu_L(e),-0.17998275444138062,-0.18
EX_glyc(e),0.005204076444530113,0.005204076444530113
EX_gsn(e),4.839084519930578e-06,0.0
EX_gua(e),-0.14960414047956927,-0.14971301696573533
EX_h(e),7.594974857895087,7.530072588529357
EX_h2o(e),-1.2170925109998851,-1.2701929187081469
EX_h2s(e),0.08638393958640893,0.08627466568406025
EX_hg2(e),0.0,0.0
EX_hxan(e),2.471243269640525e-35,-6.538628615450154e-05
EX_ins(e),4.839014840767411e-06,0.0
EX_inulin(e),-0.0004700592292523947,-0.00047019
EX_isobut(e),0.05958916488591539,0.0
EX_isocapr(e),0.033523033804674925,0.0
EX_isoval(e),0.016761516902337462,0.0
EX_k(e),-1.9983063843287518e-08,-2.848359839995904e-07
EX_lac_L(e),1.4336101172385468e-23,0.0
EX_leu_L(e),-0.0860743584299291,-0.13638076474606772
EX_lys_L(e),-0.074491912078287,-0.07452206095389616
EX_malt(e),-0.07449073559513686,-0.07449289
EX_man(e),-0.14897949105151462,-0.14898579
EX_mantr(e),1.1570057174293136e-23,0.0
EX_melib(e),-0.07449048192544826,-0.07449289
EX_meoh(e),0.006511049999999999,1.9010166684794475e-36
EX_met_L(e),-0.03205877484078423,-0.032098163756444566
EX_mg2(e),-0.0012081501111836002,-0.0012106083344127652
EX_mn2(e),-2.863245779196719e-06,-4.511596096005534e-06
EX_mqn8(e),-0.0005044585120989074,-0.0005044585120989074
EX_na1(e),2.1160952135779146e-27,-1.8436871028677196e-09
EX_nac(e),3.1781410221527845e-06,-2.683832157431728e-23
EX_nh4(e),0.6951475459568401,0.6447226051607444
EX_o2(e),4.87924179054259e-24,0.0
EX_orn(e),-0.03165788797912922,-0.08661656032655395
EX_pb(e),0.0,0.0
EX_pect(e),-1.5424235900992632e-38,-3.339e-05
EX_phe_L(e),-0.04135595170492514,-0.04138053935992832
EX_pi(e),0.0,-4.168933218187912e-06
EX_ppa(e),3.470248841944605,3.4699121831669513
EX_pro_L(e),-0.03062702943180638,-0.03064929944925002
EX_ptrc(e),0.0549464705245025,0.0
EX_pydam(e),-6.167502223632464e-57,-6.167502223632464e-57
EX_pydx(e),-0.0005008465852070206,-0.0005046749936045649
EX_pydxn(e),-6.167502223632464e-57,-6.167502223632464e-57
EX_q8(e),0.0,-2.0450576304477124e-05
EX_raffin(e),-0.004700451442241884,-0.00470194
EX_salcn(e),3.793975813274526e-24,0.0
EX_ser_L(e),-0.08563903696697303,-0.0862859103215777
EX_sheme(e),-0.0005036170364499265,-0.0005044585120989074
EX_so4(e),-0.08627466568406025,-0.08638393958640893
EX_stys(e),1.1570057174293136e-23,0.0
EX_succ(e),8.199118119968386e-05,0.0
EX_sucr(e),-0.07449089331677708,-0.07449289
EX_thm(e),-0.000504538769461361,-0.0005045759411809895
EX_thr_L(e),-0.22497953081828415,-0.225
EX_thymd(e),2.973346035794805e-05,-6.549307952705442e-05
EX_tym(e),-6.167502223632464e-57,-6.167502223632464e-57
EX_ura(e),0.0,-8.183449491197238e-05
EX_uri(e),-0.5719501370986689,-0.5721021645298583
EX_val_L(e),-0.05776574910567681,-0.10745117009722903
EX_xyl_D(e),-0.17877706685656172,-0.17878295
EX_xylan(e),-3.20488576824145e-05,-3.206e-05
EX_zn2(e),-2.578353780202343e-06,-2.903504038298698e-06
1P4H2CBXLAH_REV_g.559.peg.1369-MONOMER,0.09553937459153104,0.0
1P4H2CBXLAH_FWD_g.559.peg.1369-MONOMER,0.09553937459153104,-1.0232185331903232e-35
23DHMPO_REV_g.559.peg.2488-MONOMER_mod_mg2(1),0.09678073696719929,0.0
23DHMPO_FWD_g.559.peg.2488-MONOMER_mod_mg2(1),0.06409361239565045,0.0
23PDE2_REV_g.559.peg.408-MONOMER,0.0,0.0
23PDE2_FWD_g.559.peg.408-MONOMER,0.0,0.0
23PDE4_REV_g.559.peg.408-MONOMER,0.0,0.0
23PDE4_FWD_g.559.peg.408-MONOMER,0.0,0.0
23PDE7_REV_g.559.peg.408-MONOMER,0.0,0.0
23PDE7_FWD_g.559.peg.408-MONOMER,0.0,0.0
23PDE9_REV_g.559.peg.408-MONOMER,0.0,0.0
23PDE9_FWD_g.559.peg.408-MONOMER,0.0,0.0
26DAPLLAT_REV_g.559.peg.1065-MONOMER,0.0675818049411326,0.0
26DAPLLAT_FWD_g.559.peg.1065-MONOMER,0.0675818049411326,0.0
2AHBUTI_REV_g.559.peg.2488-MONOMER_mod_mg2(1),0.06409361239565045,0.0
2AHBUTI_FWD_g.559.peg.2488-MONOMER_mod_mg2(1),0.09678073696719929,0.0
2DDPENTHL_REV_g.559.peg.52-MONOMER_mod_nadp(1),0.0,0.0
2DDPENTHL_FWD_g.559.peg.52-MONOMER_mod_nadp(1),9.037185279554756e-58,9.037185279554756e-58
2DHPL_REV_g.559.peg.825-MONOMER,0.2670454938846317,0.0
2DHPL_FWD_g.559.peg.825-MONOMER,0.2670454938846317,0.0
2DHPL_REV_g.559.peg.226-MONOMER,0.15806040791079445,0.0
2DHPL_FWD_g.559.peg.226-MONOMER,0.15806040791079445,0.0
