,maximum,minimum
EX_12ppd_S(e),0.30370576,0.3036718453883755
EX_2obut(e),-0.9999746083079935,-1.0
EX_2omfuc(e),0.00053398,0.0005330997522404729
EX_2omxyl(e),0.00053398,0.0005330997522404729
EX_3ddlhept(e),0.00053398,0.0005330997522404729
EX_4abut(e),0.18,0.17989836669555984
EX_7dhcdchol(e),1.872988151645556e-24,0.0
EX_7ocholate(e),6.110402431615613e-24,0.0
EX_C02528(e),0.0,0.0
EX_Ser_Thr(e),0.0,-3.168945427895357e-24
EX_T_antigen(e),-4.0942358202133545e-58,0.0
EX_Tn_antigen(e),1.2089249316816328e-23,0.0
EX_Tyr_ggn(e),0.0,0.0
EX_ac(e),12.127386108349274,12.12708512057595
EX_acerA(e),0.00026699,0.00026654987612023646
EX_acgal(e),3.168945427895357e-24,0.0
EX_acgalglcur(e),8.05949954454422e-24,0.0
EX_acgalidour(e),4.02974977227211e-24,0.0
EX_acgalidour2s(e),6.809009911948522e-24,0.0
EX_acgam(e),-0.9999864369211185,-1.0
EX_acnam(e),1.2283939938989703e-23,-3.5361606471609923e-23
EX_adn(e),-0.053494015204321815,-0.09892825728062733
EX_adocbl(e),-0.0006630756863888716,-0.0006758364733035794
EX_amylopect900(e),-1.5651666836844864e-05,-1.567e-05
EX_amylose300(e),-4.694978363494587e-05,-4.702e-05
EX_apio-D(e),0.0008009699999999999,0.0007996496283607093
EX_arab_L(e),-0.17873756299530524,-0.17878295
EX_arabinan101(e),-0.00016585599450883405,-0.00016628
EX_arabinogal(e),-2.1864868329941207e-05,-2.191e-05
EX_arabinoxyl(e),-0.00030624115614409555,-0.00030665
EX_arabttr(e),3.710941741995911e-23,0.0
EX_arg_L(e),-0.14994916684322906,-0.15
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22497861119950893,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-2.5375810025174608e-05
EX_ca2(e),-7.078043754554805e-40,-3.3220812207426357e-06
EX_cbl1(e),0.0,-1.2686093925996314e-05
EX_cbl2(e),0.0,0.0
EX_cd2(e),4.7494947661305264e-29,0.0
EX_cgly(e),-0.9999457315104666,-1.0
EX_cholate(e),0.0,0.0
EX_chtbs(e),1.1673607029151528e-23,0.0
EX_cit(e),9.465187373933823e-24,-1.0043097095772928e-23
EX_cl(e),0.0,-3.5791331379261614e-29
EX_co2(e),2.3203686936055017,1.766064779008708
EX_cobalt2(e),-0.0015472309425123944,-0.001552153277796919
EX_core2(e),3.168945427895357e-24,0.0
EX_core3(e),8.05949954454422e-24,0.0
EX_core4(e),8.05949954454422e-24,0.0
EX_core5(e),0.0,0.0
EX_core6(e),1.2089249316816328e-23,0.0
EX_core7(e),1.5844727139476786e-24,0.0
EX_core8(e),8.05949954454422e-24,0.0
EX_cro4(e),-1.3450556587053067e-34,-1.3450556587053067e-34
EX_cspg_a(e),3.404504955974261e-24,0.0
EX_cspg_a_degr(e),8.05949954454422e-24,0.0
EX_cspg_ab_rest(e),0.0,0.0
EX_cspg_b(e),0.0,0.0
EX_cspg_b_degr(e),4.02974977227211e-24,0.0
EX_cspg_c(e),2.925523958945491e-24,0.0
EX_cspg_c_degr(e),8.05949954454422e-24,0.0
EX_cspg_c_rest(e),0.0,0.0
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),0.9811894777538024,0.9811088621284645
EX_cytd(e),1.1277069998883923e-05,0.0
EX_dad_2(e),0.06975124655320819,0.023936336071921853
EX_dcyt(e),-0.00883211915304241,-0.009083740841344088
EX_ddca(e),-0.02724258608175061,-0.02725876437868269
EX_dextran40(e),-0.00017608868769807795,-0.00017632
EX_dgsn(e),-0.023936336071921853,-0.06975124655320819
EX_din(e),3.519269822803008e-23,0.0
EX_dsT_antigen(e),3.168945427895357e-24,0.0
EX_duri(e),0.0,0.0
EX_f1a(e),8.05949954454422e-24,0.0
EX_fe2(e),-0.0006747841374552154,-0.0006773744941694362
EX_fe3(e),0.0,-2.0210441549558513e-24
EX_for(e),12.568188516780568,12.013884045105069
EX_fru(e),-0.14897013961152297,-0.14898579
EX_fuc_L(e),-0.14895672929556333,-0.14898579
EX_gal(e),-0.1489566596689365,-0.14898579
EX_galt(e),0.0,0.0
EX_galur(e),1.2700634151986565e-05,0.0
EX_gam(e),-0.9999843478144537,-1.0
EX_gam26s(e),1.4544939232044025e-23,0.0
EX_gbbtn(e),0.0,0.0
EX_gcald(e),0.002023860647635843,0.0017572317615144536
EX_glc_D(e),-0.14895666767418983,-0.14898579
EX_glcur(e),1.2700467471951957e-05,0.0
