,maximum,minimum
EX_12ppd_S(e),0.14898579,0.1489627554248634
EX_C02528(e),0.0,0.0
EX_Tyr_ggn(e),0.0,0.0
EX_ac(e),9.381032661363209,9.380370807448532
EX_acgam(e),-0.9999895977507292,-1.0
EX_adn(e),2.8986624772136747e-06,-0.025950234393379474
EX_adocbl(e),3.0889411681294483e-23,-8.107057240771675e-12
EX_amylopect900(e),-1.5658443231316028e-05,-1.567e-05
EX_amylose300(e),-4.6982061385032025e-05,-4.702e-05
EX_arab_L(e),-0.17876485404722117,-0.17878295
EX_arabttr(e),2.355522665858762e-23,0.0
EX_arg_L(e),-0.09333839010926837,-0.09356385138175573
EX_asn_L(e),-0.22496605741697545,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-4.0237392619059844e-05
EX_ca2(e),0.0,-1.2747527924026546e-05
EX_cbl1(e),0.0,-8.107034567844539e-12
EX_cbl2(e),0.0,0.0
EX_cd2(e),5.824390300490333e-29,0.0
EX_cellb(e),-0.0744869176868166,-0.07449289
EX_cgly(e),0.0,-0.0012143241549885508
EX_cholate(e),0.0,0.0
EX_chtbs(e),1.0015374881828716e-23,0.0
EX_cit(e),8.352680570943202e-24,-8.6774877311869e-24
EX_cl(e),0.0,-4.849510507863819e-29
EX_co2(e),0.9704026983323216,0.5991798710200444
EX_cobalt2(e),-0.002496039303533822,-0.002500450543488549
EX_cro4(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),0.09331418175499451,0.09202230463192008
EX_cytd(e),1.7877749609103836e-05,0.0
EX_dad_2(e),0.026277641916679327,-2.699443849471182e-22
EX_dcyt(e),-0.01286797397902925,-0.013266070928661564
EX_ddca(e),0.0,-2.1460915991897805e-05
EX_dgchol(e),5.242315622997446e-24,0.0
EX_dgsn(e),3.009846389197323e-23,-0.026277641916679327
EX_din(e),3.00984638919734e-23,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-1.292326614010094e-07,-1.2067046790855871e-06
EX_fe3(e),0.0,-4.33874386559345e-24
EX_for(e),8.477716783523304,8.106499082072354
EX_gal(e),-0.1489717625894205,-0.14898579
EX_galt(e),0.0,0.0
EX_galur(e),4.2054264424119836e-55,0.0
EX_gam(e),-0.9999888804715269,-1.0
EX_gam26s(e),1.0373847271336234e-23,0.0
EX_gcald(e),4.903121534875237e-07,0.0
EX_gchola(e),5.242315622997446e-24,0.0
EX_glc_D(e),-0.14897176400242343,-0.14898579
