,maximum,minimum
EX_4hbz(e),0.0,0.0
EX_7dhcdchol(e),0.0,0.0
EX_7ocholate(e),0.0,0.0
EX_C02528(e),0.0,0.0
EX_ac(e),4.326416312543118,4.30601295031964
EX_acgam(e),-0.9999921614604966,-1.0
EX_adn(e),8.1876738389822e-05,-0.03961914924911785
EX_adocbl(e),0.0,-4.957602961833587e-09
EX_arab_L(e),1.8053210123816353e-23,-1.1368223699940175e-22
EX_arabttr(e),0.0,0.0
EX_arg_L(e),-0.02812084463831458,-0.028150816628343876
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22497490973040996,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-3.133576827982333e-05
EX_ca2(e),-3.226434708487767e-39,-5.24175930723836e-07
EX_cbl1(e),0.0,-4.957602582263646e-09
EX_cbl2(e),0.0,0.0
EX_cd2(e),2.706173331362846e-29,0.0
EX_cgly(e),-4.385079837871565e-36,-0.040319242186021134
EX_cholate(e),4.569756373252677e-24,0.0
EX_chtbs(e),1.2487925910679401e-23,0.0
EX_cit(e),1.1978087705725357e-23,-1.4672250398446613e-23
EX_cl(e),3.117468578589271e-29,1.347297633809961e-29
EX_co2(e),1.460626095250714,1.2096032285675062
EX_cobalt2(e),-0.0007893835350704442,-0.0007896812401710552
EX_cro4(e),0.0,0.0
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_cys_L(e),0.07798282068266195,0.03762474225297614
EX_cytd(e),1.3925602659448587e-05,0.0
EX_dad_2(e),0.025484124012190405,-0.01425398958059992
EX_dcyt(e),0.015408826363565952,0.015239867318434928
EX_ddca(e),1.5663408261236984e-23,-1.566355329972335e-05
EX_dgsn(e),-0.010842312586547293,-0.05057764003817109
EX_din(e),0.0,0.0
EX_duri(e),0.0,0.0
EX_fe2(e),-2.9938850722754296e-09,-4.239497100468395e-07
EX_fe3(e),0.0,-7.336125199223307e-24
EX_for(e),2.677517688942024,2.392687920149176
EX_gal(e),0.0,-4.9951703642717604e-23
EX_galur(e),2.4874756690755305e-56,2.4874756690755305e-56
EX_gbbtn(e),0.0,0.0
EX_gcald(e),7.743948589921994e-08,0.0
EX_glcur(e),6.778371198230821e-54,0.0
EX_gly(e),-0.44993725570578474,-0.45
EX_glyb(e),0.0,0.0
EX_gsn(e),0.03969626598280179,0.0
EX_h(e),2.258891650923356,1.9894593508656826
EX_h2(e),0.2499556534194621,-7.070077714038329e-05
EX_h2o(e),-2.4158752664082765,-2.5047711829251784
EX_h2s(e),-0.07154668680037196,-0.07160668265217829
EX_hdca(e),1.566394498275395e-05,-1.5663073650297076e-05
EX_hg2(e),0.0,0.0
EX_ins(e),5.876364497550625e-06,0.0
EX_isobut(e),0.13260315666006714,0.0
EX_isocapr(e),0.05534250046035197,0.0
EX_isoval(e),0.027671250230175984,1.3155239513614694e-35
EX_k(e),-1.915317489359751e-07,-2.849569305676129e-07
EX_lac_D(e),3.134269238059398e-05,0.0
EX_lac_L(e),0.0,0.0
EX_leu_L(e),-0.06696500422938549,-0.15
EX_lys_L(e),-0.06377815298479189,-0.06380605542542589
EX_mantr(e),1.2487925910679401e-23,0.0
EX_mg2(e),-0.0007796366069803623,-0.0007828479121915346
EX_mn2(e),-7.473405377629895e-07,-1.7362438411951885e-06
EX_na1(e),2.352062913548599e-27,-4.359850570784336e-10
EX_nac(e),-0.0007832941140080985,-0.000789815006024672
EX_nh4(e),3.8040145702920576,3.692193065000337
EX_no2(e),-0.999988054231344,-1.0
EX_o2(e),3.866532110100216e-08,0.0
EX_ocdca(e),1.5663039822465254e-05,-1.1603011408841318e-07
EX_pb(e),0.0,0.0
EX_pheme(e),1.0037340515934358e-29,-3.133576827982333e-05
EX_pi(e),-0.0682807453119351,-0.06834892435428336
EX_ppa(e),0.00024997810462870456,0.0
EX_ppi(e),3.132970732662412e-05,0.0
EX_pro_L(e),-0.17997212320834807,-0.18
EX_ptrc(e),0.0,-7.921246368721542e-24
EX_pydam(e),-4.1156351123981425e-57,-3.866531433923742e-08
EX_pydx(e),1.0122675682557517e-37,-0.0007897951184710013
EX_pydxn(e),7.573431739903456e-23,-0.0007897948906340189
EX_ser_L(e),-0.9999686436330453,-1.0
EX_so4(e),-2.906369439571251e-55,-2.906369439571251e-55
EX_spmd(e),0.0,-4.468924820007621e-23
EX_stys(e),1.2487925910679401e-23,0.0
EX_succ(e),8.359529859030495e-05,0.0
EX_thr_L(e),-0.2249790966046669,-0.225
EX_thymd(e),0.00012526175425541157,-4.1771402544750195e-05
EX_ttdca(e),1.5663519470855612e-05,-1.566397204657748e-05
EX_ura(e),-0.025062096043961563,-0.025109075859070663
EX_urea(e),0.0,0.0
EX_uri(e),-0.013245112401128908,-0.013284737328554511
EX_val_L(e),-0.04200253095393052,-0.15252064400638765
EX_xan(e),4.2357265226497494e-23,-3.135050925901602e-05
EX_xyl_D(e),-0.1787735438595243,-0.17878295
EX_zn2(e),-1.899747512814308e-07,-5.808620946969322e-07
23DHMPO_REV_457392.3.peg.3036-MONOMER_mod_mg2(1),0.23249198131352447,0.0
23DHMPO_FWD_457392.3.peg.3036-MONOMER_mod_mg2(1),0.209011818090693,0.0
23PDE2_REV_457392.3.peg.2888-MONOMER,0.0,0.0
23PDE2_FWD_457392.3.peg.2888-MONOMER,0.0,0.0
23PDE2_REV_457392.3.peg.3669-MONOMER,0.0,0.0
23PDE2_FWD_457392.3.peg.3669-MONOMER,3.86861455859683e-23,0.0
23PDE2_REV_457392.3.peg.1676-MONOMER,0.0,0.0
23PDE2_FWD_457392.3.peg.1676-MONOMER,4.4180097749353767e-23,0.0
23PDE4_REV_457392.3.peg.2888-MONOMER,0.0,0.0
23PDE4_FWD_457392.3.peg.2888-MONOMER,0.0,0.0
23PDE4_REV_457392.3.peg.3669-MONOMER,0.0,0.0
