,maximum,minimum
EX_12dgr180(e),0.0,0.0
EX_26dap_M(e),-0.7982802911814494,-1.0
EX_2obut(e),0.02664172364743044,-0.02184562526960984
EX_5aptn(e),9.679839721919974e-24,0.0
EX_M03134(e),1.2601714823266395e-23,0.0
EX_ac(e),7.56751593337832,7.354065519739144
EX_acgam(e),-0.0073110149230159235,-0.007336570931562047
EX_ade(e),0.9679791369120696,0.9679466756258852
EX_ala_D(e),-0.9999754999300808,-1.0
EX_ala_L(e),-0.9999755011420933,-1.0
EX_alaasp(e),2.8771819948478806e-23,0.0
EX_alagln(e),2.666581890324863e-23,0.0
EX_alaglu(e),2.666581890324863e-23,0.0
EX_alagly(e),2.8571848039555603e-23,0.0
EX_alahis(e),2.8347597437857586e-23,0.0
EX_alaleu(e),2.8572497679676983e-23,0.0
EX_alathr(e),2.844468841045736e-23,0.0
EX_arbt(e),6.917608895261091e-24,0.0
EX_asn_L(e),-0.22497549295494937,-0.225
EX_asp_L(e),-0.22497550736435562,-0.225
EX_bhb(e),0.0,0.0
EX_biomass(e),0.0,0.0
EX_btn(e),-6.68905576763141e-36,-1.2225231070601361e-05
EX_but(e),0.7925054374694736,0.5867879319852229
EX_ca2(e),0.0,-7.786467812640254e-07
EX_cd2(e),8.03182752769369e-31,0.0
EX_cgly(e),-5.343131223348784e-26,-0.010300290683022845
EX_cit(e),-0.9999951067057639,-1.0
EX_cl(e),0.0,-2.302831439366054e-29
EX_co2(e),11.074603053695956,11.061433882211986
EX_cobalt2(e),-0.00045408895933633065,-0.0004541448113925582
EX_cro4(e),2.1922334388374764e-32,2.1922334388374764e-32
EX_csn(e),2.1531757106447504e-34,-3.6710364648766683e-06
EX_cu2(e),0.0,0.0
EX_cys_L(e),0.000808121014784233,-0.009517099713672126
EX_cytd(e),6.111402199126957e-06,0.0
EX_dad_2(e),-0.9828270118317205,-0.9828792191957034
EX_ddca(e),-0.018337051498459433,-0.018346949795346807
EX_dgsn(e),0.9828792191957034,0.9828270118317205
