,maximum,minimum
EX_2obut(e),-0.04983789659456638,-0.04990182068443718
EX_4hbz(e),0.0,0.0
EX_7dhcdchol(e),0.0,0.0
EX_7ocholate(e),1.8081873596054255e-23,0.0
EX_C02528(e),0.0,0.0
EX_ac(e),5.089038371583889,5.088542334854606
EX_acgam(e),-0.9999907478264431,-1.0
EX_adocbl(e),2.503054191324436e-23,-2.5729746478240015e-13
EX_ala_L(e),-0.9999518461754886,-1.0
EX_alahis(e),1.5396415886565707e-23,0.0
EX_arab_L(e),0.0,-9.028654431565301e-23
EX_arabttr(e),0.0,0.0
EX_arg_L(e),-0.03481704401067359,-0.035007695142321944
EX_arsenb(e),0.0,0.0
EX_asn_L(e),-0.22496200401576116,-0.225
EX_biomass(e),0.0,0.0
EX_btn(e),0.0,-4.503985628513537e-05
EX_ca2(e),0.0,-4.1091080261920503e-07
EX_cbl1(e),0.0,-2.5729744048013486e-13
EX_cbl2(e),0.0,0.0
EX_cd2(e),3.50288080323693e-29,0.0
EX_cholate(e),6.5552772615739344e-24,0.0
EX_chtbs(e),1.2422433518507004e-23,0.0
EX_cit(e),1.1108881233373681e-23,-1.3778814770221812e-23
EX_cl(e),0.0,-2.4100786675073512e-29
EX_co2(e),0.5170604876416235,0.38591532726187855
EX_cobalt2(e),-0.0011092230425014025,-0.0011095047644213993
EX_cro4(e),6.231609668883355e-51,6.231609668883355e-51
EX_ctbt(e),0.0,0.0
EX_cu2(e),0.0,0.0
EX_ddca(e),1.1205240869269296e-55,-2.4025778990043923e-05
EX_dgchol(e),0.0,0.0
EX_dttp(e),4.597980966342289e-06,0.0
EX_fe2(e),-2.7889280856642486e-09,-1.572591370229302e-07
EX_fe3(e),0.0,-6.889407385110906e-24
EX_for(e),3.9511614328059332,3.820145898699551
EX_galt(e),0.0,0.0
EX_galur(e),7.751631127134402e-23,0.0
EX_gbbtn(e),0.0,0.0
EX_gcald(e),1.3720048470149476e-07,0.0
EX_gchola(e),0.0,0.0
EX_glcur(e),8.151298193207642e-23,0.0
EX_gly(e),6.5552772615739344e-24,-1.3110554523147869e-23
EX_glyb(e),0.0,0.0
EX_glyc3p(e),-0.9999843109766764,-1.0
EX_h(e),4.146171115132267,3.9517971221562687
EX_h2(e),0.1309820706803935,-9.187773321527628e-05
EX_h2o(e),-2.9949386587688873,-3.0755773799687365
EX_hdca(e),2.402303645193557e-05,-2.402087380092301e-05
EX_hg2(e),0.0,0.0
EX_his_L(e),-0.14997778476603632,-0.15
EX_indole(e),-0.01126936481523509,-0.011282293084129263
EX_isobut(e),0.11994316703642378,0.0
EX_isocapr(e),0.04005452994958345,-4.134004211993629e-36
EX_isoval(e),0.020027264974791726,6.201006317990445e-36
EX_k(e),-3.292859651004557e-07,-4.907603562606939e-07
EX_lac_D(e),4.8121120736597764e-05,0.0
EX_lac_L(e),0.0,0.0
EX_leu_L(e),-0.08989174090235005,-0.15
EX_lys_L(e),-0.07300070740077799,-0.0730393409289679
EX_met_L(e),-0.045662392471019476,-0.045688083446441784
EX_metala(e),0.0,0.0
EX_mg2(e),-0.001257740527293132,-0.0012635617279715173
EX_mn2(e),-1.5188056320991357e-07,-6.560016766068681e-06
EX_na1(e),-5.0709213238427725e-28,-1.2282057236888866e-08
EX_nac(e),-0.0011003730151159393,-0.001110129545527012
EX_nh4(e),4.3082030090831855,4.2072489432131235
EX_no2(e),-0.9999839794060186,-1.0
EX_o2(e),6.84352628904294e-08,0.0
EX_ocdca(e),2.402080090445641e-05,-4.299832891154313e-08
EX_orn(e),0.00017972061847695045,-1.0597887557561596e-05
EX_pb(e),0.0,0.0
EX_pheme(e),4.8060855855702406e-30,-4.503985628513537e-05
EX_pi(e),0.21114768797233932,0.0691307273935026
EX_ppa(e),0.7223053352557328,0.721766521586856
EX_ppi(e),0.418951963770502,0.347943517291466
EX_pro_L(e),-0.040681503866834355,-0.04071738923695322
EX_ptrc(e),0.0,0.0
EX_pydam(e),0.0,-6.844025619410905e-08
EX_pydx(e),-0.0003955248175590819,-0.0011096465693391248
EX_pydxn(e),7.339942723686459e-23,-0.0007136587399119726
EX_ribflv(e),-0.0022161415164092544,-0.002218424867337757
EX_rmn(e),-3.3242884127274698e-52,-8.329795776890601e-23
EX_ser_L(e),-0.9999548868123704,-1.0
EX_so4(e),7.68723977679611e-52,7.68723977679611e-52
EX_spmd(e),0.0,0.0
EX_succ(e),0.0001811442803132517,0.0
EX_taur(e),0.0,-1.3110554523147869e-23
EX_tchola(e),0.0,0.0
EX_tdchola(e),-1.332035609776011e-57,0.0
EX_thr_L(e),-0.22496789567063966,-0.225
EX_ttdca(e),2.4025706078691464e-05,-2.4023094774518562e-05
EX_ura(e),-0.03048175693639409,-0.030512653645181416
EX_urea(e),0.00017972061847695045,0.0
EX_val_L(e),-0.07227500849934017,-0.1722887884392444
EX_xan(e),-0.012333293915109728,-0.012358321140117933
EX_xyl_D(e),-0.17877137193599207,-0.17878295
EX_zn2(e),-2.425037348011191e-07,-5.816806455114808e-06
23DHMPO_REV_457387.3.peg.1212-MONOMER_mod_mg2(1),0.1800531419367388,0.0
23DHMPO_FWD_457387.3.peg.1212-MONOMER_mod_mg2(1),0.15235868181627793,0.0
23PDE2_REV_457387.3.peg.4650-MONOMER,0.0,0.0
23PDE2_FWD_457387.3.peg.4650-MONOMER,0.0,0.0
23PDE2_REV_457387.3.peg.3730-MONOMER,0.0,0.0
23PDE2_FWD_457387.3.peg.3730-MONOMER,0.0,0.0
